[03/18 21:42:35.153] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 21:47:29.618] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed616758)[P7]: 01/10-03/18, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92d87e0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[03/18 21:47:29.642] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 15:46:07.257145 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 15:46:07.257145 req-start=2026-02-15 15:46:07.257145 req-end=2026-04-17 15:46:07.257145
[03/18 21:47:29.643] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 15:47:29.643334 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 15:46:07.257145 req-start=2026-02-15 15:46:07.257145 req-end=2026-04-17 15:46:07.257145) #days 60 days, 0:00:00
[03/18 21:47:29.812] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616758)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616758)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616758)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616758)[P7]: 04/17_00:00 - 04/17_23:59)>]
[03/18 21:47:29.819] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616758)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 21:47:29.820] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616758)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 21:47:29.821] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 21:47:29.822] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 21:47:29.833] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 21:47:29.834] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 21:47:29.835] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 21:47:29.849] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 21:47:29.860] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556986, "result": true}
[03/18 21:47:29.913] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556986, "result": true} Queue amq.gen-aHHtOquk_V8gPhwRdAX-SA #2382
[03/18 21:47:30.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43632 rp_min_to_free 43632
[03/18 21:47:33.041] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 21:47:33.153] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 21:47:33.450] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  166 1024  377   50.674    2.537   2.349 good:+69.172.133.130  68.234.48.70     2 u    6 1024  377   46.917    2.640   2.429, +216.82.45.133   .PPS.            1 u  631 1024  377   41.133    1.567   1.431 bad:-141.11.89.193   17.253.2.35      2 u  919 1024  377   39.117   -3.316   3.276, -209.177.158.85  192.58.120.8     2 u 1053 1024  377   21.531   -1.148   4.216, -23.186.168.128  132.163.97.4     2 u  221 1024  377   70.784    0.641   2.334, -185.125.190.57  194.121.207.249  2 u  335 1024  377  117.390    2.612   2.775, -134.215.155.177 216.239.35.0     2 u  173 1024  377   21.955   -3.849   4.087 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 21:47:33.634] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  166 1024  377   50.674    2.537   2.349
[03/18 21:47:33.635] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 21:48:20.485] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:48:20.486] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:48:24.654] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773870503 SUM energy 0 first movement 1773870503 0 Z energy 0
[03/18 21:48:24.656] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/18 21:48:24.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/18 21:48:24.667] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 21:48:24.668] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/18 21:48:24.671] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/18 21:48:24.671] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/18 21:48:24.672] | INFO     | parking.controller | main_reactor | Puck time parked 1773870503 for SPOT_1 puck_id 1
[03/18 21:48:24.672] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773870503
[03/18 21:48:24.679] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-18 16:48:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/18 21:48:24.680] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/18 21:48:24.680] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 16:48:23-05:00
[03/18 21:48:24.707] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773870504.67 time_parked 1773870503 time_lookback_value 1 session_id e8fbc309231111f19ece00c008947d30
[03/18 21:48:24.708] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:48:24.708] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-18 16:48:23-05:00 UTC park_timestamp 2026-03-18 21:48:23-05:00
[03/18 21:48:24.709] | INFO     | parking.controller | main_reactor | Puck first movement 1773870503 for SPOT_1 puck_id 1
[03/18 21:48:24.732] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[03/18 21:48:24.975] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/18 21:48:24.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/18 21:48:24.977] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/18 21:48:24.977] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #112 tx_failed 4) STATE_IDLE
[03/18 21:48:24.989] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:48:24.990] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 21:48:24.990] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/18 21:48:24.990] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 21:48:24.991] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/18 21:48:24.991] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/18 21:48:25.001] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/18 21:48:25.002] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/18 21:48:25.003] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/18 21:48:25.003] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/18 21:48:25.005] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/18 21:48:25.034] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:48:25.046] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:48:25.053] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 21:48:25.081] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:48:25.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:48:25.180] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-30e4a5ca231411f19ece00c008947d30.json
[03/18 21:48:25.968] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3570, "sms": null, "coin_error_details": [], "session_id": "e8fbc309231111f19ece00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-18T21:48:23Z"}, "class": "event", "queued_dt": "2026-03-18T21:48:25Z", "type": "parking_session_park", "id": "c5ca4fc8-3c28-43d1-a710-4b4a0b136e2e", "device_id": "m:00C008947D30"}
[03/18 21:48:25.991] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:48:25.991] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 21:48:25.991] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 21:48:25.992] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/18 21:48:25.992] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #112 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/18 21:48:26.014] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:48:26.069] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 21:48:27.015] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:48:29.929] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43631 rp_min_to_free 43631
[03/18 21:48:39.258] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 21:48:40.086] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/18 21:48:40.227] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/18 21:48:40.228] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id e8fbc309231111f19ece00c008947d30
[03/18 21:49:22.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:49:22.234] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:49:25.043] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/18 21:49:25.055] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 21:49:25.055] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/18 21:49:25.056] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/18 21:49:25.216] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/18 21:49:25.217] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/18 21:49:25.217] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-18 21:49:25.217527+00:00
[03/18 21:49:25.218] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[03/18 21:49:25.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[03/18 21:49:25.220] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[03/18 21:49:25.220] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-03-18 21:49:25.217527+00:00 epoch 1773870565.22 last vio dt 2026-03-18 21:49:25.217527+00:00
[03/18 21:49:25.274] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 21:49:27.709] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/18 21:49:27.710] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:49 PM
[03/18 21:49:27.711] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/18 21:49:27.722] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/18 21:49:27.722] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/18 21:49:27.755] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:49:27.781] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:49:27.795] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 21:49:27.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:49:27.821] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:49:27.850] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:49:27.861] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:49:27.925] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[03/18 21:49:27.958] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 21:49:28.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7762 header_len: 8
[03/18 21:49:28.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 21:49:28.388] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[03/18 21:49:28.422] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:49:28.583] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[03/18 21:49:28.680] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-56bdf378231411f19ece00c008947d30.json
[03/18 21:49:28.704] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/18 21:49:28.856] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/18 21:49:28.876] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/18 21:49:28.877] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/18 21:49:28.877] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #114 tx_failed 4) STATE_IDLE
[03/18 21:49:28.904] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:49:28.904] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/18 21:49:28.936] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/18 21:49:28.937] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[03/18 21:49:28.937] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-03-18 21:49:28.936994+00:00 end 2026-03-18 21:59:28.936994+00:00
[03/18 21:49:28.938] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-03-18 21:59:28.936994+00:00
[03/18 21:49:28.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
