[04/15 17:35:05.271] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:43:23.401] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339563, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1478, "pay_rateblock_start_time": "13:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11802, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T17:42:40Z", "sl_payment_dt": "2025-04-15T12:42:39-05:00"}, {"payment_timestamp": "2025-04-15T17:43:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 56.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:42:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:43:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T17:42:40Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "5933fdf51a1f11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T12:43:23Z", 11801, "2025-04-15T13:08:00Z", 11802], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3316.732578, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:42:40Z", "payment_timestamp": "2025-04-15T17:42:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T12:43:23Z", 11801, "2025-04-15T13:08:00Z", 11802], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3316.719599, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:43:12Z", "payment_timestamp": "2025-04-15T17:43:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T18:38:40Z", "park_timestamp": "2025-04-15T17:42:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:43:23Z"}]}} Queue amq.gen-gKaKT4DSW97IoC9s9VxwCw #971
[04/15 17:43:23.521] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/15 17:43:23.568] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[04/15 17:43:23.568] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 17:43:23.569] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 17:43:23.569] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 17:43:23.569] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[04/15 17:43:23.570] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[04/15 17:43:23.570] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[04/15 17:43:23.570] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 17:43:23.571] | INFO     | coin       | main_reactor | Canister is 19% full
[04/15 17:43:23.680] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[04/15 17:43:23.683] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/15 17:43:23.691] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/15 17:43:23.692] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/15 17:43:23.692] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 17:43:23.692] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/15 17:43:23.693] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/15 17:43:23.799] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/15 17:43:23.803] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/15 17:43:23.812] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/15 17:43:23.863] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 17:43:23.881] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 17:43:23.882] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/15 17:43:23.882] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[04/15 17:43:23.918] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 17:43:23.919] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 17:43:24.449] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/15 17:43:24.727] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/15 17:43:26.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10339564}'
[04/15 17:43:26.768] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:43:26.769] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 17:43:26.823] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/15 17:43:26.833] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 17:43:26.832951+00:00 time_since_grace_origin 16:50:38.280608 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/15 17:43:26.848] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10339564, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1475, "pay_rateblock_start_time": "13:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11802, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T17:42:40Z", "sl_payment_dt": "2025-04-15T12:42:39-05:00"}, {"payment_timestamp": "2025-04-15T17:43:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 56.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:42:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:43:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T17:42:40Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "5933fdf51a1f11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T12:43:26Z", 11801, "2025-04-15T13:08:00Z", 11802], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3313.23198, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:42:40Z", "payment_timestamp": "2025-04-15T17:42:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T12:43:26Z", 11801, "2025-04-15T13:08:00Z", 11802], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3313.214215, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:43:12Z", "payment_timestamp": "2025-04-15T17:43:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T18:38:40Z", "park_timestamp": "2025-04-15T17:42:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:43:26Z"}]}}
[04/15 17:43:26.898] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339564, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1475, "pay_rateblock_start_time": "13:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11802, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T17:42:40Z", "sl_payment_dt": "2025-04-15T12:42:39-05:00"}, {"payment_timestamp": "2025-04-15T17:43:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 56.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:42:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:43:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T17:42:40Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "5933fdf51a1f11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T12:43:26Z", 11801, "2025-04-15T13:08:00Z", 11802], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3313.23198, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:42:40Z", "payment_timestamp": "2025-04-15T17:42:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T12:43:26Z", 11801, "2025-04-15T13:08:00Z", 11802], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3313.214215, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:43:12Z", "payment_timestamp": "2025-04-15T17:43:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T18:38:40Z", "park_timestamp": "2025-04-15T17:42:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:43:26Z"}]}} Queue amq.gen-3XuqBnb4R-CivCzNYxld3w #972
[04/15 17:43:33.958] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 17:43:33.959] | INFO     | playback   | main_reactor | Kill PID 23294
[04/15 17:43:33.962] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 17:43:33.963] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 17:43:33.963] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:43:33.964] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 17:43:33.965] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 17:43:33.965] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 17:43:33.966] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:43:33.967] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 17:43:33.967] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 17:43:33.968] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 17:43:33.970] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/15 17:43:33.970] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/15 17:43:33.971] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 17:43:33.971] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/15 17:43:33.971] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/15 17:43:33.972] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/15 17:43:34.172] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/15 17:43:34.173] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/15 17:43:34.173] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 17:43:34.173] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 17:43:34.174] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 17:43:34.174] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/15 17:43:34.175] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 17:43:34.179] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/15 17:43:34.210] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 17:43:34.222] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/15 17:43:34.246] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 17:43:34.376] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 17:43:34.376] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[04/15 17:43:34.377] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/15 17:43:34.378] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/15 17:43:34.378] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 17:43:34.388] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 17:43:34.498] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/15 17:43:34.498] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/15 17:43:34.498] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/15 17:43:34.554] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 17:43:34.555] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 17:43:34.556] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/15 17:43:34.607] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/15 17:43:34.645] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:43:34.888] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/15 17:43:35.155] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/15 17:43:40.639] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:43:40.640] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:43:40.640] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:43:40.641] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739020,2,2

[04/15 17:43:40.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:43:40.816] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:43:40.816] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:43:40.817] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739020,2,2

[04/15 17:43:44.428] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 17:43:44.431] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 17:43:44.432] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 17:43:44.433] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:43:44.435] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 17:43:44.436] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 17:43:44.438] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 17:43:44.439] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:43:44.441] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 17:43:44.441] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 17:43:44.442] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 17:43:44.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10339565}'
[04/15 17:43:44.586] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:43:44.587] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 17:43:44.645] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/15 17:43:44.655] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 17:43:44.655213+00:00 time_since_grace_origin 16:50:56.102870 vio_grace_time 300 vio_grace_seconds_remaining 0
