[04/15 19:47:13.019] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:48:02.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:02.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:02.333] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43751 rp_min_to_free 43751
[04/15 19:48:02.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:02.333979
[04/15 19:48:14.838] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:48:14.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:48:14.840] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:48:14.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744746494,2,2

[04/15 19:48:15.014] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:48:15.015] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:48:15.015] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:48:15.016] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744746495,2,2

[04/15 19:48:34.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.369474
[04/15 19:48:34.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.372361
[04/15 19:48:34.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.375212
[04/15 19:48:34.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.377921
[04/15 19:48:34.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.382996
[04/15 19:48:34.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.385328
[04/15 19:48:34.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.387677
[04/15 19:48:34.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.389957
[04/15 19:48:34.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.395036
[04/15 19:48:34.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.397636
[04/15 19:48:34.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.399859
[04/15 19:48:34.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.405816
[04/15 19:48:34.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.408086
[04/15 19:48:34.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 18:19:00
[04/15 19:48:34.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.427046
[04/15 19:48:34.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.431660
[04/15 19:48:34.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.433681
[04/15 19:48:34.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.437434
[04/15 19:48:34.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.439342
[04/15 19:48:34.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.446186
[04/15 19:48:34.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.448288
[04/15 19:48:34.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.450420
[04/15 19:48:34.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.452521
[04/15 19:48:34.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.455135
[04/15 19:48:34.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:34.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:34.461701
[04/15 19:48:36.319] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 19:48:47.356] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:47.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:47.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 22:48:00
[04/15 19:48:47.369] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 18:19:00
[04/15 19:48:47.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:47.378] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:47.381] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:47.379678
[04/15 19:48:47.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:47.381887
[04/15 19:48:47.386] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:47.384425
[04/15 19:48:47.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:47.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:47.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:47.392040
[04/15 19:48:47.396] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:47.394358
[04/15 19:48:47.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:47.396651
[04/15 19:48:48.968] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:48.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:48.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 22:48:00
[04/15 19:48:48.975] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 18:19:00
[04/15 19:48:48.978] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:48.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:48.983] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:48.981540
[04/15 19:48:48.985] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:48.983835
[04/15 19:48:48.988] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:48.986514
[04/15 19:48:48.990] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:48.993] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:48.995] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:48.993854
[04/15 19:48:48.997] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:48.996056
[04/15 19:48:49.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:48.998633
[04/15 19:48:50.351] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:50.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:50.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 22:48:00
[04/15 19:48:50.358] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 18:19:00
[04/15 19:48:50.361] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:50.363] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:50.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:50.364276
[04/15 19:48:50.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:50.366575
[04/15 19:48:50.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:50.369315
[04/15 19:48:50.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:50.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:00
[04/15 19:48:50.378] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:50.376762
[04/15 19:48:50.381] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:50.379040
[04/15 19:48:50.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:48:50.381785
[04/15 19:49:00.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.331692
[04/15 19:49:00.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.333989
[04/15 19:49:00.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.336335
[04/15 19:49:00.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.338965
[04/15 19:49:00.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.343700
[04/15 19:49:00.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.345981
[04/15 19:49:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.348211
[04/15 19:49:00.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.350662
[04/15 19:49:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.355838
[04/15 19:49:00.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.359234
[04/15 19:49:00.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.361817
[04/15 19:49:00.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.364329
[04/15 19:49:00.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.366629
[04/15 19:49:00.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 18:20:00
[04/15 19:49:00.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.385701
[04/15 19:49:00.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
[04/15 19:49:00.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.390635
[04/15 19:49:00.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00.392810
[04/15 19:49:00.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:49:00
