[04/11 21:15:43.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744406140431_1ff4c3a8171a11f0aaac00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14189.811995, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:12:11Z", "payment_timestamp": "2025-04-11T21:12:11Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-11T16:15:41Z", 11713, "2025-04-11T16:30:41Z", 11713, "2025-04-11T16:45:41Z", 11713, "2025-04-11T17:00:41Z", 11713, "2025-04-11T17:15:41Z", 11713, "2025-04-11T17:30:41Z", 11713, "2025-04-11T17:45:41Z", 11713, "2025-04-11T18:00:41Z", 11713, "2025-04-11T18:15:41Z", 11713, "2025-04-11T18:30:41Z", 11713, "2025-04-11T18:45:41Z", 11713, "2025-04-11T19:00:41Z", 11713], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14189.793929, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:14:38Z", "payment_timestamp": "2025-04-11T21:14:38Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T21:11:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5978, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-11T21:15:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-11T21:15:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:12:14Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:14:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2e0eca19171911f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T21:15:42Z", "type": "parking_session_end", "id": "c344798a-751b-4a5d-b088-45c98eb45c11", "device_id": "m:00C0089E93E0"}
[04/11 21:17:18.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:48:00
[04/11 21:17:18.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.655659
[04/11 21:17:18.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.660382
[04/11 21:17:18.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.664789
[04/11 21:17:18.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.667068
[04/11 21:17:18.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.674206
[04/11 21:17:18.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.676371
[04/11 21:17:18.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.678683
[04/11 21:17:18.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.681071
[04/11 21:17:18.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.683739
[04/11 21:17:18.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:00
[04/11 21:17:18.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:18.690377
[04/11 21:17:22.023] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[04/11 21:17:22.044] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/11 21:17:22.301] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/11 21:17:22.323] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/11 21:17:22.545] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/11 21:17:22.568] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/11 21:17:22.807] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/11 21:17:22.831] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/11 21:17:23.072] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/11 21:17:23.093] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/11 21:17:23.297] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/11 21:17:23.318] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/11 21:17:23.507] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/11 21:17:23.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:23.507582
[04/11 21:17:23.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:17:23.509890
[04/11 21:17:23.561] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/11 21:17:23.582] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 21:17:23.817] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/11 21:17:23.838] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/11 21:17:24.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/11 21:17:24.076] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/11 21:17:24.326] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/11 21:17:24.347] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 21:17:24.590] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/11 21:17:24.611] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/11 21:17:24.802] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/11 21:17:24.823] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/11 21:17:25.078] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/11 21:17:25.099] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/11 21:17:25.330] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/11 21:17:25.352] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/11 21:17:25.578] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/11 21:17:25.599] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 21:17:25.889] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/11 21:17:26.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/11 21:17:26.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 21:17:53.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:17:53.536] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:17:53.537] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:17:53.537] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744406273,2,2

[04/11 21:17:53.711] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:17:53.713] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:17:53.713] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:17:53.713] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744406273,2,2

[04/11 21:18:00.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.734953
[04/11 21:18:00.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.737210
[04/11 21:18:00.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.739402
[04/11 21:18:00.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.741750
[04/11 21:18:00.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.747208
[04/11 21:18:00.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.755491
[04/11 21:18:00.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.758221
[04/11 21:18:00.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.760796
[04/11 21:18:00.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.768264
[04/11 21:18:00.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.770970
[04/11 21:18:00.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.773516
[04/11 21:18:00.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.776146
[04/11 21:18:00.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.778761
[04/11 21:18:00.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.798] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:49:00
[04/11 21:18:00.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.798903
[04/11 21:18:00.808] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.809047
[04/11 21:18:00.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.818615
[04/11 21:18:00.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.820884
[04/11 21:18:00.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.828291
[04/11 21:18:00.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.830385
[04/11 21:18:00.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.832385
[04/11 21:18:00.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.834525
[04/11 21:18:00.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.836919
[04/11 21:18:00.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:00.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00.842800
[04/11 21:18:10.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:10.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:18:00
[04/11 21:18:10.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:23:00
[04/11 21:18:10.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:33:00
[04/11 21:18:10.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 19:48:00
[04/11 21:18:10.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 20:08:00
[04/11 21:18:10.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 20:33:00
[04/11 21:18:10.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 21:03:00
[04/11 21:18:10.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 21:38:00
[04/11 21:18:10.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 22:18:00
[04/11 21:18:10.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 23:03:00
[04/11 21:18:10.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-20 23:53:00
[04/11 21:18:10.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 00:48:00
[04/11 21:18:10.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 01:48:00
[04/11 21:18:10.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 02:53:00
[04/11 21:18:10.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 04:03:00
[04/11 21:18:10.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 05:18:00
[04/11 21:18:10.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 06:38:00
[04/11 21:18:10.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 08:03:00
[04/11 21:18:10.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 09:33:00
[04/11 21:18:10.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 11:08:00
[04/11 21:18:10.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 12:48:00
[04/11 21:18:10.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 05/06_23:59)> curdt 2025-04-21 14:33:00
