[05/06 14:32:32.755] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 14:36:25.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:36:25.403906
[05/06 14:36:32.829] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 14:36:41.983] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/06 14:36:41.989] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/06 14:36:41.995] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77335681, "result": true}
[05/06 14:36:42.042] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77335681, "result": true} Queue amq.gen-F6W3-0xTZbH2eEdtrh3FPQ #87
[05/06 14:36:42.085] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/06 14:36:42.086] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/06 14:36:42.088] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free626372)[P102]: 02/28-05/06, 09:36-09:51-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922039cc>>
[05/06 14:36:42.089] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free626372)[P102]: 02/28-05/06, 09:36-09:51-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922039cc>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/06 14:36:42.089] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/06 14:36:42.090] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free626372)[P102]: 02/28-05/06, 09:36-09:51-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922039cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/06 14:36:42.115] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 09:34:54.613834 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 09:34:54.613834 req-start=2026-04-05 09:34:54.613834 req-end=2026-06-05 09:34:54.613834
[05/06 14:36:42.117] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 09:36:42.116136 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 09:34:54.613834 req-start=2026-04-05 09:34:54.613834 req-end=2026-06-05 09:34:54.613834) #days 60 days, 0:00:00
[05/06 14:36:42.333] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/06_09:36 - 04/06_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_09:51 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/07_09:36 - 04/07_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_09:51 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/08_09:36 - 04/08_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_09:51 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/09_09:36 - 04/09_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_09:51 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/10_09:36 - 04/10_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_09:51 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/11_09:36 - 04/11_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_09:51 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/12_09:36 - 04/12_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_09:51 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/13_09:36 - 04/13_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_09:51 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/14_09:36 - 04/14_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_09:51 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/15_09:36 - 04/15_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_09:51 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/16_09:36 - 04/16_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_09:51 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/17_09:36 - 04/17_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_09:51 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/18_09:36 - 04/18_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_09:51 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/19_09:36 - 04/19_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_09:51 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/20_09:36 - 04/20_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_09:51 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/21_09:36 - 04/21_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_09:51 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/22_09:36 - 04/22_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_09:51 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/23_09:36 - 04/23_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_09:51 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/24_09:36 - 04/24_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_09:51 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/25_09:36 - 04/25_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_09:51 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/26_09:36 - 04/26_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_09:51 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/27_09:36 - 04/27_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_09:51 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/28_09:36 - 04/28_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_09:51 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/29_09:36 - 04/29_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_09:51 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_09:36)>, <ScheduleRateBlock (626372)[P102]: 04/30_09:36 - 04/30_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_09:51 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/01_09:36 - 05/01_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_09:51 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/02_09:36 - 05/02_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_09:51 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/03_09:36 - 05/03_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_09:51 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/04_09:36 - 05/04_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_09:51 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/05_09:36 - 05/05_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_09:51 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/06_09:36 - 05/06_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_09:51 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/07_09:36 - 05/07_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_09:51 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/08_09:36 - 05/08_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_09:51 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/09_09:36 - 05/09_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_09:51 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/10_09:36 - 05/10_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_09:51 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/11_09:36 - 05/11_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_09:51 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/12_09:36 - 05/12_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_09:51 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/13_09:36 - 05/13_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_09:51 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/14_09:36 - 05/14_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_09:51 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/15_09:36 - 05/15_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_09:51 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/16_09:36 - 05/16_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_09:51 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/17_09:36 - 05/17_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_09:51 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/18_09:36 - 05/18_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_09:51 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/19_09:36 - 05/19_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_09:51 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/20_09:36 - 05/20_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_09:51 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/21_09:36 - 05/21_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_09:51 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/22_09:36 - 05/22_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_09:51 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/23_09:36 - 05/23_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_09:51 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/24_09:36 - 05/24_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_09:51 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/25_09:36 - 05/25_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_09:51 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/26_09:36 - 05/26_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_09:51 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/27_09:36 - 05/27_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_09:51 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/28_09:36 - 05/28_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_09:51 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/29_09:36 - 05/29_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_09:51 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/30_09:36 - 05/30_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_09:51 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_09:36)>, <ScheduleRateBlock (626372)[P102]: 05/31_09:36 - 05/31_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_09:51 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_09:36)>, <ScheduleRateBlock (626372)[P102]: 06/01_09:36 - 06/01_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_09:51 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_09:36)>, <ScheduleRateBlock (626372)[P102]: 06/02_09:36 - 06/02_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_09:51 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_09:36)>, <ScheduleRateBlock (626372)[P102]: 06/03_09:36 - 06/03_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_09:51 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_09:36)>, <ScheduleRateBlock (626372)[P102]: 06/04_09:36 - 06/04_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_09:51 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_09:36)>, <ScheduleRateBlock (626372)[P102]: 06/05_09:36 - 06/05_09:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_09:51 - 06/05_23:59)>]
