[04/10 16:58:18.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:00:23.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 00:15:00
[04/10 17:00:23.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 06:05:00
[04/10 17:00:23.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-28 12:00:00
[04/10 17:00:23.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 15:00:00
[04/10 17:00:23.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 15:00:00
[04/10 17:00:23.349] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43919 rp_min_to_free 43919
[04/10 17:00:23.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 15:00:23.350246
[04/10 17:01:10.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/10 17:01:10.047] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/10 17:01:10.051] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10220578, "result": true}
[04/10 17:01:10.099] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10220578, "result": true} Queue amq.gen-_0NXS32VK2vUVWujestESw #899
[04/10 17:01:10.145] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/10 17:01:10.148] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/10 17:01:10.150] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[04/10 17:01:10.151] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11627)[P7]: 02/02-04/10, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91127bac>>
[04/10 17:01:10.153] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11627)[P7]: 02/02-04/10, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91127bac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 17:01:10.153] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 17:01:10.154] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11627)[P7]: 02/02-04/10, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91127bac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/10 17:01:10.179] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 11:59:47.739725 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 11:59:47.739725 req-start=2025-03-10 11:59:47.739725 req-end=2025-05-10 11:59:47.739725
[04/10 17:01:10.179] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 12:01:10.179735 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 11:59:47.739725 req-start=2025-03-10 11:59:47.739725 req-end=2025-05-10 11:59:47.739725) #days 60 days, 0:00:00
[04/10 17:01:10.288] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11627)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11627)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11627)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11627)[P7]: 05/10_00:00 - 05/10_23:59)>]
[04/10 17:01:10.292] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11627)[P7]: 03/11_00:00 - 05/10_23:59)>]
[04/10 17:01:10.293] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11627)[P7]: 03/11_00:00 - 05/10_23:59)>]
[04/10 17:01:10.293] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 17:01:10.294] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 17:01:10.294] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 17:01:10.302] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 17:01:10.303] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 17:01:10.303] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 17:01:10.326] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10220579, "result": true}
[04/10 17:01:10.371] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10220579, "result": true} Queue amq.gen-e2jA5jNuG5R7PCcLylaKdg #900
[04/10 17:01:21.496] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/10 17:01:23.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43918 rp_min_to_free 43918
[04/10 17:01:24.338] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:01:24.340] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 17:01:24.340] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 17:01:24.341] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744304484,2,2

[04/10 17:01:24.514] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 17:01:24.515] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 17:01:24.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 17:01:24.515] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744304484,2,2

[04/10 17:01:26.845] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/10 17:01:26.966] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/10 17:01:27.142] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/15 (primary/good+primary/total) - primary:*66.59.198.94    17.253.6.45      2 u  177 1024  377   44.047   -0.289   1.887 good:+23.142.248.8    169.117.81.12    2 u  378 1024  377   36.934   -0.238   1.164, +172.235.32.243  17.253.82.253    2 u  434 1024  377   70.167    0.077   2.375, +162.159.200.1   10.72.8.4        3 u  143 1024  377   17.568    0.434   1.849, +141.11.234.198  173.71.68.71     2 u  794 1024  377   43.202   -0.894   1.696, +104.131.155.175 64.142.122.37    2 u 1060 1024  377   63.319    0.374   1.292 bad:-5.161.111.190   225.254.30.190   4 u  750 1024  377   47.798    3.717   1.964, -50.205.57.38    .GPS.            1 u  485 1024  377   50.846    2.041   1.554, -216.31.16.12    172.18.56.13     2 u  980 1024  377   26.243    1.472   1.329, -91.189.91.157   132.163.96.1     2 u  785 1024  373   50.945    1.858   2.390 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/10 17:01:27.317] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *66.59.198.94    17.253.6.45      2 u  177 1024  377   44.047   -0.289   1.887
[04/10 17:01:27.318] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/10 17:01:49.567] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 17:01:52.233] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/10 17:01:52.255] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/10 17:01:55.958] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1744304514 SUM energy 0 first movement 1744304514 0 Z energy 0
[04/10 17:01:55.959] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/10 17:01:55.970] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/10 17:01:55.971] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/10 17:01:55.971] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/10 17:01:55.973] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[04/10 17:01:55.974] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[04/10 17:01:55.985] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/10 17:01:56.119] | INFO     | parking.controller | main_reactor | Puck time parked 1744304514 for SPOT_1 puck_id 1
[04/10 17:01:56.119] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1744304514
[04/10 17:01:56.121] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-10 12:01:54-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/10 17:01:56.121] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/10 17:01:56.121] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-10 12:01:54-05:00
[04/10 17:01:56.132] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-8224df30162d11f0a3d800c0089e93e0.json
[04/10 17:01:56.147] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1744304516.12 time_parked 1744304514 time_lookback_value 2 session_id d2095ee7162c11f0a3d800c0089e93e0
[04/10 17:01:56.147] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/10 17:01:56.148] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-10 12:01:54-05:00 UTC park_timestamp 2025-04-10 17:01:54-05:00
[04/10 17:01:56.148] | INFO     | parking.controller | main_reactor | Puck first movement 1744304514 for SPOT_1 puck_id 1
[04/10 17:01:56.172] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/10 17:01:56.910] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2555, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "d2095ee7162c11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-10T17:01:56Z", "type": "parking_session_update", "id": "a88b4321-e3c2-4ed1-beac-cc7964549db8", "device_id": "m:00C0089E93E0"}
[04/10 17:01:57.010] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 17:01:58.366] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/10 17:01:58.366] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/10 17:01:58.367] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/10 17:01:58.368] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 0) STATE_IDLE
[04/10 17:01:58.379] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/10 17:01:58.380] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/10 17:01:58.380] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/10 17:01:58.380] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/10 17:01:58.381] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 17:01:58.381] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/10 17:01:58.392] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/10 17:01:58.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/10 17:01:58.393] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/10 17:01:58.393] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/10 17:01:58.394] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/10 17:01:58.400] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/10 17:01:58.418] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 17:01:58.420] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 17:01:58.440] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 17:01:58.463] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 17:01:58.550] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-8396575e162d11f0a3d800c0089e93e0.json
[04/10 17:01:59.285] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2555, "sms": null, "coin_error_details": [], "session_id": "d2095ee7162c11f0a3d800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-10T17:01:54Z"}, "class": "event", "queued_dt": "2025-04-10T17:01:58Z", "type": "parking_session_park", "id": "4b3b4ecf-eb18-4c88-a209-5d5e6e17e4a6", "device_id": "m:00C0089E93E0"}
[04/10 17:01:59.382] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 17:01:59.383] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 17:01:59.384] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/10 17:01:59.384] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/10 17:01:59.385] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/10 17:01:59.385] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #109 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/10 17:01:59.407] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 17:02:00.408] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 17:02:00.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-84ed004e162d11f0a3d800c0089e93e0.json
[04/10 17:02:01.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 900, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 724536, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 900, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1519, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1974749, "rmq_jsons_sent": 1519, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-10T17:02:00Z", "type": "system_alive", "id": "c22a2c04-1dd9-490f-8202-7d2342cf974a", "device_id": "m:00C0089E93E0"}
[04/10 17:02:01.598] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 17:02:14.437] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #111 tx_failed 0) STATE_IDLE
[04/10 17:02:14.449] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/10 17:02:14.449] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/10 17:02:14.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-8d10ec72162d11f0a3d800c0089e93e0.json
