[09/10 17:58:19.473] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 17156, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 100989, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 31, 134396, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 43, 865028, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 56, 482263, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 9, 145004, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 22, 205415, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 34, 765480, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 47, 743686, tzinfo=tzutc())}]
[09/10 18:02:07.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.256127
[09/10 18:02:07.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.261770
[09/10 18:02:07.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.264372
[09/10 18:02:07.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.267347
[09/10 18:02:07.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.269542
[09/10 18:02:07.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.271598
[09/10 18:02:07.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.283] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.285] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:33:00
[09/10 18:02:07.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.289242
[09/10 18:02:07.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.293] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:02:07.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.293886
[09/10 18:02:07.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.295795
[09/10 18:02:07.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.300090
[09/10 18:02:07.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.302312
[09/10 18:02:07.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.309772
[09/10 18:02:07.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.311928
[09/10 18:02:07.315] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.314022
[09/10 18:02:07.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.315985
[09/10 18:02:07.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.318368
[09/10 18:02:07.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:07.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:07.324406
[09/10 18:02:08.379] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 241.466169 seconds; unsuspending background task
[09/10 18:02:23.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:23.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:23.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:07:00
[09/10 18:02:23.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:17:00
[09/10 18:02:23.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:32:00
[09/10 18:02:23.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:52:00
[09/10 18:02:23.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 17:17:00
[09/10 18:02:23.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 17:47:00
[09/10 18:02:23.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 18:22:00
[09/10 18:02:23.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 19:02:00
[09/10 18:02:23.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 19:47:00
[09/10 18:02:23.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 20:37:00
[09/10 18:02:23.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 21:32:00
[09/10 18:02:23.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 22:32:00
[09/10 18:02:23.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 23:37:00
[09/10 18:02:23.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 00:47:00
[09/10 18:02:23.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 02:02:00
[09/10 18:02:23.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 03:22:00
[09/10 18:02:23.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 04:47:00
[09/10 18:02:23.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 06:17:00
[09/10 18:02:23.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 07:52:00
[09/10 18:02:23.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 09:32:00
[09/10 18:02:23.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 11:17:00
[09/10 18:02:23.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 13:07:00
[09/10 18:02:23.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 15:02:00
[09/10 18:02:23.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 17:02:00
[09/10 18:02:23.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 19:07:00
[09/10 18:02:23.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 21:17:00
[09/10 18:02:23.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-20 23:32:00
[09/10 18:02:23.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 01:52:00
[09/10 18:02:23.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 04:17:00
[09/10 18:02:23.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 06:47:00
[09/10 18:02:23.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 09:22:00
[09/10 18:02:23.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 12:02:00
[09/10 18:02:23.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 14:47:00
[09/10 18:02:23.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 17:37:00
[09/10 18:02:23.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 20:32:00
[09/10 18:02:23.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-21 23:32:00
[09/10 18:02:23.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 02:37:00
[09/10 18:02:23.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 05:47:00
[09/10 18:02:23.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 09:02:00
[09/10 18:02:23.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 12:22:00
[09/10 18:02:23.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 15:47:00
[09/10 18:02:23.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 19:17:00
[09/10 18:02:23.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 22:52:00
[09/10 18:02:23.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 02:32:00
[09/10 18:02:23.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 06:17:00
[09/10 18:02:23.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 10:07:00
[09/10 18:02:23.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 14:02:00
[09/10 18:02:23.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 18:02:00
[09/10 18:02:23.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 22:07:00
[09/10 18:02:23.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 02:17:00
[09/10 18:02:23.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 06:32:00
[09/10 18:02:23.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 10:52:00
[09/10 18:02:23.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 15:17:00
[09/10 18:02:23.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 19:47:00
[09/10 18:02:23.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 00:22:00
[09/10 18:02:23.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 05:02:00
[09/10 18:02:23.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 09:47:00
[09/10 18:02:23.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 14:37:00
[09/10 18:02:23.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 19:32:00
[09/10 18:02:23.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 00:32:00
[09/10 18:02:23.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 05:37:00
[09/10 18:02:23.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 10:47:00
[09/10 18:02:23.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 16:02:00
[09/10 18:02:23.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 21:22:00
[09/10 18:02:23.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 02:47:00
[09/10 18:02:23.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 08:17:00
[09/10 18:02:23.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 13:52:00
[09/10 18:02:23.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 19:32:00
[09/10 18:02:23.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-28 01:17:00
[09/10 18:02:23.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-28 07:07:00
[09/10 18:02:23.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-28 13:02:00
[09/10 18:02:23.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:23.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:02:00
[09/10 18:02:23.771] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43857 rp_min_to_free 43857
