[09/15 02:13:31.915] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:31.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.971] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:31.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:41.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:41.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:41.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:41.988] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:41.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:42.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:42.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.942] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.950] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.955] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.961] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:51.963] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:15:51.975] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:51.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:52.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:52.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:52.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:15:52.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.924] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.930] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.937] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.943] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:01.945] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:01.956] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.967] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.972] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:01.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.018] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:12.020] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:12.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:12.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:20.111] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/15 02:16:20.119] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/15 02:16:21.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:21.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:21.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:21.988] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:21.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:22.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:22.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:31.935] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:31.946] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:31.954] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:31.963] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:31.966] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:31.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:31.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:32.398] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[09/15 02:16:32.410] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[09/15 02:16:32.412] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[09/15 02:16:32.785] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase(): Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/openlot_interaction.py:1033
[09/15 02:16:32.786] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[09/15 02:16:32.788] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[09/15 02:16:32.789] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[09/15 02:16:32.790] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[09/15 02:16:32.793] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[09/15 02:16:33.996] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[09/15 02:16:34.035] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[09/15 02:16:34.037] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[09/15 02:16:34.039] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[09/15 02:16:34.050] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide.QtGui.QGraphicsObject(this = 0xa2b2300 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf63f96c>
[09/15 02:16:34.054] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit
[09/15 02:16:34.070] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/15 02:16:40.569] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[09/15 02:16:40.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:40.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:40.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:40.977] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:40.978] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:40.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:40.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.005] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.022] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:41.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:48.273] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/15 02:16:48.275] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[09/15 02:16:50.436] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/2/5 (primary/good+primary/total) - primary:*45.55.126.202   173.71.78.103    2 u 1139  512  144   28.779    4.740   2.568 good:+12.71.198.242   129.250.35.251   3 u 1108  512  144   58.493   -2.450   4.213 bad: other: 199.68.201.236  216.239.35.0     2 u 132m  512    0   47.204   -1.228   0.000, 71.123.46.186   10.118.15.61     2 u 1118  512    4   30.681   -0.170   2.128, 185.125.190.56  79.243.60.50     2 u 1154  512  104   93.187   -0.165   0.964
[09/15 02:16:50.524] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.55.126.202   173.71.78.103    2 u 1139  512  144   28.779    4.740   2.568
[09/15 02:16:50.528] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/15 02:16:50.580] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-09-15 02:16:50.531920+00:00
[09/15 02:16:50.923] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.928] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.933] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.939] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:50.940] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:16:50.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.957] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.982] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:16:50.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
