[02/08 02:48:49.703] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 02:52:06.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.700746
[02/08 02:52:06.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.704176
[02/08 02:52:06.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.706406
[02/08 02:52:06.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.709027
[02/08 02:52:06.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.715590
[02/08 02:52:06.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:55:00
[02/08 02:52:06.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.729633
[02/08 02:52:06.733] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.733918
[02/08 02:52:06.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.736316
[02/08 02:52:06.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.743595
[02/08 02:52:06.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.745971
[02/08 02:52:06.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.753] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.755] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.753723
[02/08 02:52:06.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.756141
[02/08 02:52:06.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.758350
[02/08 02:52:06.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.760518
[02/08 02:52:06.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.763252
[02/08 02:52:06.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:06.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:06.769397
[02/08 02:52:10.293] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:52:10.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:52:10.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:52:10.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738983130,2,2

[02/08 02:52:10.468] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:52:10.470] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:52:10.470] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:52:10.470] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738983130,2,2

[02/08 02:52:10.671] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/08 02:52:10.693] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/08 02:52:11.113] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/08 02:52:11.137] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/08 02:52:11.590] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/08 02:52:11.611] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/08 02:52:12.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/08 02:52:12.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/08 02:52:12.591] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/08 02:52:12.614] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/08 02:52:13.019] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/08 02:52:13.048] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/08 02:52:13.083] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/08 02:52:13.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:13.084321
[02/08 02:52:13.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:13.087885
[02/08 02:52:13.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/08 02:52:13.526] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/08 02:52:13.957] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/08 02:52:13.978] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/08 02:52:14.373] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/08 02:52:14.394] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/08 02:52:14.803] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/08 02:52:14.824] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/08 02:52:15.294] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/08 02:52:15.315] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/08 02:52:15.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/08 02:52:15.760] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/08 02:52:16.186] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/08 02:52:16.207] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/08 02:52:16.653] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/08 02:52:16.674] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/08 02:52:17.095] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/08 02:52:17.116] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/08 02:52:17.588] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 20
[02/08 02:52:17.610] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/08 02:52:18.072] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/08 02:52:18.093] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/08 02:52:51.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:51.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:51.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:57:00
[02/08 02:52:51.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 00:07:00
[02/08 02:52:51.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 00:22:00
[02/08 02:52:51.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 00:42:00
[02/08 02:52:51.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 01:07:00
[02/08 02:52:51.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 01:37:00
[02/08 02:52:51.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 02:12:00
[02/08 02:52:51.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 02:52:00
[02/08 02:52:51.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 03:37:00
[02/08 02:52:51.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 04:27:00
[02/08 02:52:51.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 05:22:00
[02/08 02:52:51.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 06:22:00
[02/08 02:52:51.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 07:27:00
[02/08 02:52:51.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 08:37:00
[02/08 02:52:51.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 09:52:00
[02/08 02:52:51.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 11:12:00
[02/08 02:52:51.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 12:37:00
[02/08 02:52:51.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 14:07:00
[02/08 02:52:51.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 15:42:00
[02/08 02:52:51.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 17:22:00
[02/08 02:52:51.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 19:07:00
[02/08 02:52:51.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 20:57:00
[02/08 02:52:51.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 22:52:00
[02/08 02:52:51.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 00:52:00
[02/08 02:52:51.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 02:57:00
[02/08 02:52:51.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 05:07:00
[02/08 02:52:51.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 07:22:00
[02/08 02:52:51.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 09:42:00
[02/08 02:52:51.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 12:07:00
[02/08 02:52:51.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 14:37:00
[02/08 02:52:51.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 17:12:00
[02/08 02:52:51.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 19:52:00
[02/08 02:52:51.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 22:37:00
[02/08 02:52:51.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 01:27:00
[02/08 02:52:51.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 04:22:00
[02/08 02:52:51.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 07:22:00
[02/08 02:52:51.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 10:27:00
[02/08 02:52:51.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 13:37:00
[02/08 02:52:51.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 16:52:00
[02/08 02:52:51.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 20:12:00
[02/08 02:52:51.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-19 23:37:00
[02/08 02:52:51.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-20 03:07:00
[02/08 02:52:51.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-20 06:42:00
[02/08 02:52:51.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-20 10:22:00
[02/08 02:52:51.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-20 14:07:00
[02/08 02:52:51.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-20 17:57:00
[02/08 02:52:51.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-20 21:52:00
[02/08 02:52:51.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-21 01:52:00
[02/08 02:52:51.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-21 05:57:00
[02/08 02:52:51.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-21 10:07:00
[02/08 02:52:51.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-21 14:22:00
[02/08 02:52:51.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-21 18:42:00
[02/08 02:52:51.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-21 23:07:00
[02/08 02:52:51.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-22 03:37:00
[02/08 02:52:51.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-22 08:12:00
[02/08 02:52:51.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-22 12:52:00
[02/08 02:52:51.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-22 17:37:00
[02/08 02:52:51.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-22 22:27:00
[02/08 02:52:51.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-23 03:22:00
[02/08 02:52:51.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-23 08:22:00
