[08/28 00:21:01.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:53.311] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 00:24:53.312] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/28 00:24:53.313] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645070)[P7]: 06/21-08/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91b4766c>>
[08/28 00:24:53.314] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645070)[P7]: 06/21-08/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91b4766c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 00:24:53.314] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 00:24:53.314] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645070)[P7]: 06/21-08/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91b4766c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/28 00:24:53.353] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 19:23:23.025351 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 19:23:23.025351 req-start=2026-07-27 19:23:23.025351 req-end=2026-09-26 19:23:23.025351
[08/28 00:24:53.354] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 19:24:53.354354 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 19:23:23.025351 req-start=2026-07-27 19:23:23.025351 req-end=2026-09-26 19:23:23.025351) #days 60 days, 0:00:00
[08/28 00:24:53.518] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (645070)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645070)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645070)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645070)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645070)[P7]: 09/26_00:00 - 09/26_23:59)>]
[08/28 00:24:53.523] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>]
[08/28 00:24:53.524] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>]
[08/28 00:24:53.524] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 00:24:53.526] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 00:24:53.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:53.535] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:53.536] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 00:24:53.536] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 00:24:53.536] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 00:24:53.541] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:53.544] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:53.545] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 00:24:53.567] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78257408, "result": true}
[08/28 00:24:53.626] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257408, "result": true} Queue amq.gen-lI3FUxPg9Csl60CgNJXC4A #1429
[08/28 00:24:53.845] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 00:24:53.852] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 00:24:53.860] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78257407, "result": true}
[08/28 00:24:53.916] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257407, "result": true} Queue amq.gen-_d04ae5kJP-0iUVtmaLjeA #1430
[08/28 00:24:56.996] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:56.999] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:58.953] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:58.959] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:01.615] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:25:01.616] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:25:01.922] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:01.927] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:11.057] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:25:13.870] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:13.873] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:14.295] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 00:25:22.927] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43474 rp_min_to_free 43474
[08/28 00:25:28.824] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:28.827] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:29.503] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787876728 SUM energy 0 first movement 1787876728 0 Z energy 0
[08/28 00:25:29.514] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 00:25:29.543] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 00:25:29.544] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 00:25:29.545] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/28 00:25:29.552] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:25:29.552] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:25:29.553] | INFO     | parking.controller | main_reactor | Puck time parked 1787876728 for SPOT_1 puck_id 1
[08/28 00:25:29.553] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787876728
[08/28 00:25:29.578] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-27 19:25:28-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/28 00:25:29.579] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 00:25:29.579] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-27 19:25:28-05:00
[08/28 00:25:29.636] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787876729.55 time_parked 1787876728 time_lookback_value 1 session_id c4addcd3a27511f1899f00c008947d30
[08/28 00:25:29.637] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:25:29.639] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-27 19:25:28-05:00 UTC park_timestamp 2026-08-28 00:25:28-05:00
[08/28 00:25:29.641] | INFO     | parking.controller | main_reactor | Puck first movement 1787876728 for SPOT_1 puck_id 1
[08/28 00:25:29.665] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 00:25:29.936] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 00:25:29.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 00:25:29.940] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 00:25:29.942] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #187 tx_failed 4) STATE_IDLE
[08/28 00:25:29.945] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:29.972] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:25:29.975] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 00:25:29.975] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 00:25:29.976] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 00:25:29.976] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 00:25:29.977] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 00:25:29.984] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:29.987] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 00:25:29.988] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 00:25:29.989] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 00:25:29.989] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 00:25:29.990] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 00:25:29.997] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:30.001] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:25:30.007] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:25:30.097] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 00:25:30.115] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:25:30.223] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:25:30.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f99321d6a27611f1899f00c008947d30.json
[08/28 00:25:30.324] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:25:30.977] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:25:30.978] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 00:25:30.978] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 00:25:30.979] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 00:25:30.979] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #187 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/28 00:25:31.037] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:25:31.108] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9928, "sms": null, "coin_error_details": [], "session_id": "c4addcd3a27511f1899f00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T00:25:28Z"}, "class": "event", "queued_dt": "2026-08-28T00:25:30Z", "type": "parking_session_park", "id": "a0c1485d-0075-4b2f-95a8-f529ddfe266f", "device_id": "m:00C008947D30"}
[08/28 00:25:31.222] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:25:32.039] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:25:45.013] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/28 00:25:45.243] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/28 00:25:45.243] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id c4addcd3a27511f1899f00c008947d30
[08/28 00:26:01.919] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:26:01.935] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:26:02.329] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:26:02.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:26:22.888] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43473 rp_min_to_free 43473
[08/28 00:26:29.951] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/28 00:26:29.963] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 00:26:29.975] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[08/28 00:26:29.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/28 00:26:30.501] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/28 00:26:30.501] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/28 00:26:30.502] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-28 00:26:30.502098+00:00
[08/28 00:26:30.503] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[08/28 00:26:30.505] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/28 00:26:30.506] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/28 00:26:30.506] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-28 00:26:30.502098+00:00 epoch 1787876790.5 last vio dt 2026-08-28 00:26:30.502098+00:00
[08/28 00:26:30.595] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 00:26:33.939] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/28 00:26:33.940] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 7:26 PM
[08/28 00:26:33.940] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/28 00:26:33.951] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/28 00:26:33.951] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/28 00:26:33.971] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:26:33.987] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:26:34.152] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 00:26:34.319] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1889 header_len: 8
[08/28 00:26:34.309] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 00:26:34.406] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 00:26:34.561] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6424 header_len: 8
[08/28 00:26:34.661] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:26:34.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 00:26:34.803] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[08/28 00:26:34.941] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 00:26:35.029] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:26:35.106] | INFO     | camera     | main_reactor | _recv(): <- request_len: 629 header_len: 8
[08/28 00:26:35.258] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:26:35.360] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-206692d4a27711f1899f00c008947d30.json
