[08/15 06:48:08.695] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 47, 36, 515863, tzinfo=tzutc())}]
[08/15 06:54:34.891] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:54:36.165] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/15 06:54:36.166] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/15 06:54:36.171] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:36.171] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/15 06:54:36.172] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/15 06:54:36.173] | INFO     | gui        | MainThread | CC STATE authorizing
[08/15 06:54:36.174] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 06:54:36.182] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 06:54:36.184] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 06:54:36.185] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 06:54:36.194] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 06:54:36.395] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:54:36.395] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 06:54:36.440] | INFO     | rates      | main_reactor | mfm(): srb=free min 89.0 p_type normal cur_min_pur 0 rate_minutes 89.0 origin_dt 2024-08-15 01:54:00
[08/15 06:54:36.503] | INFO     | payment    | main_reactor | get_potential_time_sum: 89
[08/15 06:54:36.512] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 89 purchased 89.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 03:33:00
[08/15 06:54:36.527] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 89.0 already purchased 0
[08/15 06:54:36.531] | INFO     | rates      | main_reactor | mfm(): srb=free min 89.0 p_type normal cur_min_pur 89.0 rate_minutes 89.0 origin_dt 2024-08-15 01:54:00
[08/15 06:54:36.535] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 66.6666666667 for 89.0 minutes 89.0 get_time_purchased 2024-08-15 01:54:00 start_dt 60 free_min_rem
[08/15 06:54:36.544] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 66.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 06:54:36.545] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 06:54:36.553] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 89.0, free_mins_first_payment 10
[08/15 06:54:36.554] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 89.0
[08/15 06:54:36.561] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 99.0
[08/15 06:54:36.568] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 99.0
[08/15 06:54:36.583] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 99.0 PAYMENT_time_total 99.0
[08/15 06:54:36.583] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 99.0
[08/15 06:54:36.592] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:54:36.607] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:36.608] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:36.661] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 06:54:37.486] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/15 06:54:37.487] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/15 06:54:37.488] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:54:37.488] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 06:54:37.489] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/15 06:54:37.489] | INFO     | playback   | main_reactor | Kill PID 21768
[08/15 06:54:37.489] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/15 06:54:37.490] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 06:54:37.490] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:54:37.490] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 06:54:37.502] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 89.0
[08/15 06:54:37.502] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 89.0
[08/15 06:54:37.502] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:37.538] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 99 >= 99
[08/15 06:54:37.546] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 99 is already 99 max_time_changed False
[08/15 06:54:37.547] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 99
[08/15 06:54:37.548] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 06:54:37.548] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:54:37.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 06:54:37.549] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:37.554] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 06:54:32.622235+00:00
[08/15 06:54:37.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 08:23:32.627900+00:00
[08/15 06:54:37.647] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 06:54:37.647] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:54:37.648] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 06:54:37.649] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 06:54:37.649] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 06:54:37.651] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 06:54:37.652] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 06:54:37.653] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 06:54:37.708] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 88.91527735 minutes
[08/15 06:54:37.975] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4623
[08/15 06:54:37.975] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 89.0 total 89.0
[08/15 06:54:38.110] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot
[08/15 06:54:38.120] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 06:54:38.121] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 06:54:38.125] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5334.500175 (seconds) 88.90833625 (minutes)
[08/15 06:54:38.211] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 06:54:38.217] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 06:54:38.217] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 06:54:38.218] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #202 tx_failed 0) STATE_IDLE
[08/15 06:54:38.231] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:38.235] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:38.261] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 06:54:38.261] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[08/15 06:54:38.261] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[08/15 06:54:38.263] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:54:38.271] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 06:54:38.273] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:38.273] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/15 06:54:38.273] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 06:54:38.283] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 10 to purchasable_time 10
[08/15 06:54:38.284] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:38.284] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/15 06:54:38.294] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/15 06:54:38.294] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/15 06:54:38.294] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 89 payment_dt 2024-08-15 06:54:38.294814+00:00 start_dt 2024-08-15 06:54:32.622235+00:00
[08/15 06:54:38.300] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 89
[08/15 06:54:38.303] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-08-15 03:23:32.627900 mobile False concierge False merchant_validation False
[08/15 06:54:38.304] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/15 06:54:38.304] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10.0
[08/15 06:54:38.304] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-08-15 03:23:32.627900 => payment_start_dt 2024-08-15 03:23:32.627900
[08/15 06:54:38.308] | WARNING  | payment    | main_reactor | get_tot_time_granted(): pmfm parameters 17 normal 89 2024-08-15 06:54:32.622235+00:00 2024-08-15 03:23:32.627900 2024-08-15 03:23:32.627900
[08/15 06:54:38.311] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2024-08-15 03:23:32.627900 start_dt 2024-08-15 01:54:00 curdt 2024-08-15 03:23:32.627900
[08/15 06:54:38.312] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 89 start_dt 2024-08-15 01:54:00
[08/15 06:54:38.372] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.4 10.400000 money 0.333333333333 origin_dt 2024-08-15 03:23:32.627900 curdt 2024-08-15 03:33:32.627900 start_dt 2024-08-15 01:54:00 srbs_used [7301, -1]
[08/15 06:54:38.373] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.4
[08/15 06:54:38.373] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 10.0
[08/15 06:54:38.373] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10.0
[08/15 06:54:38.374] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/15 06:54:38.374] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/15 06:54:38.374] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/15 06:54:38.395] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10.0
[08/15 06:54:38.395] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 10
[08/15 06:54:38.395] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:38.396] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/15 06:54:38.396] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:54:38.396] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 06:54:38.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:38.402] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 08:33:32.627646+00:00
[08/15 06:54:38.518] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 06:54:38.523] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:54:38.538] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 98.9014666333 minutes
[08/15 06:54:38.674] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5933.952442 (seconds) 98.8992073667 (minutes)
[08/15 06:54:38.683] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 99.0 maxtime_min_remaining 0
[08/15 06:54:38.765] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 06:54:38.775] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:38.776] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:38.882] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/15 06:54:38.883] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/15 06:54:38.883] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:54:38.883] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/15 06:54:38.917] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 06:54:38.979] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/15 06:54:38.983] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/15 06:54:38.987] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 06:54:38.987] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 06:54:39.001] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:39.001] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:39.034] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 06:54:39.188] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/15 06:54:39.189] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/15 06:54:39.199] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 06:54:39.201] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:39.206] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 08:33:32.626291+00:00
[08/15 06:54:39.264] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:54:39.357] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5933.420122
[08/15 06:54:39.372] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:54:39.382] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/15 06:54:39.383] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:54:39.383] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 06:54:39.384] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 06:54:39.384] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/15 06:54:39.385] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/15 06:54:39.390] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 5933.236103
[08/15 06:54:39.400] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 5933.226179
[08/15 06:54:39.401] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 06:54:39.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 06:54:39.406] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 08:33:32.626930+00:00
[08/15 06:54:39.546] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5933.220021
[08/15 06:54:39.561] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id e18a1f1b-6f4f-4d5d-9006-f10d3270c5c0 payment_value 100
[08/15 06:54:39.562] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 06:54:39.587] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 06:54:39.587] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 06:54:39.588] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:54:39.589] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 06:54:39.589] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 06:54:39.590] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 06:54:39.676] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/15 06:54:39.679] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 06:54:39.684] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 06:54:39.885] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 06:54:39.885] | INFO     | epay       | main_reactor | void(): void current transaction service_id e18a1f1b-6f4f-4d5d-9006-f10d3270c5c0 session_id 5376a4835ad211efb1d000c0089e93e0
[08/15 06:54:39.885] | INFO     | epay       | main_reactor | _close_transaction(): service_id e18a1f1b-6f4f-4d5d-9006-f10d3270c5c0 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/15 06:54:39.886] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/15 06:54:39.886] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id e18a1f1b-6f4f-4d5d-9006-f10d3270c5c0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/15 06:54:39.907] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/15 06:54:39.907] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/15 06:54:39.907] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 06:54:39.908] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 06:54:40.007] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 06:54:40.011] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 06:54:40.015] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 06:54:40.216] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 06:54:40.316] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 06:54:40.316] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/15 06:54:40.330] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 06:54:40.332] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:40.332] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:40.380] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 06:54:40.389] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 06:54:40.389] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/15 06:54:40.390] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/15 06:54:40.417] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.417] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.418] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.418] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.419] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.419] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.420] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.420] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.420] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 06:54:40.435] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:54:40.532] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:54:40.579] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 06:54:40.580] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 06:54:40.580] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 06:54:40.580] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 06:54:40.593] | INFO     | rates      | main_reactor | mfm(): srb=free min 89.0 p_type normal cur_min_pur 0 rate_minutes 89.0 origin_dt 2024-08-15 01:54:00
[08/15 06:54:40.642] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:54:40.657] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 06:54:40.657] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 01:54:20-05:00 park_timestamp 2024-08-15 06:54:20-05:00
