[08/13 03:48:20.704] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 03:52:06.608] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643109)[P102]: 07/13_22:51 - 07/13_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_23:21 - 07/14_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/14_00:00 - 07/14_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_22:50 - 07/14_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/14_22:51 - 07/14_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_23:21 - 07/15_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/15_00:00 - 07/15_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_22:50 - 07/15_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/15_22:51 - 07/15_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_23:21 - 07/16_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/16_00:00 - 07/16_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_22:50 - 07/16_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/16_22:51 - 07/16_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_23:21 - 07/17_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/17_00:00 - 07/17_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_22:50 - 07/17_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/17_22:51 - 07/17_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_23:21 - 07/18_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/18_00:00 - 07/18_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_22:50 - 07/18_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/18_22:51 - 07/18_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_23:21 - 07/19_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/19_00:00 - 07/19_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_22:50 - 07/19_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/19_22:51 - 07/19_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_23:21 - 07/20_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/20_00:00 - 07/20_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_22:50 - 07/20_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/20_22:51 - 07/20_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_23:21 - 07/21_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/21_00:00 - 07/21_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_22:50 - 07/21_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/21_22:51 - 07/21_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_23:21 - 07/22_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/22_00:00 - 07/22_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_22:50 - 07/22_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/22_22:51 - 07/22_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_23:21 - 07/23_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/23_00:00 - 07/23_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_22:50 - 07/23_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/23_22:51 - 07/23_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_23:21 - 07/24_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/24_00:00 - 07/24_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_22:50 - 07/24_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/24_22:51 - 07/24_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_23:21 - 07/25_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/25_00:00 - 07/25_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_22:50 - 07/25_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/25_22:51 - 07/25_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_23:21 - 07/26_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/26_00:00 - 07/26_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_22:50 - 07/26_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/26_22:51 - 07/26_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_23:21 - 07/27_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/27_00:00 - 07/27_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_22:50 - 07/27_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/27_22:51 - 07/27_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_23:21 - 07/28_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/28_00:00 - 07/28_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_22:50 - 07/28_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/28_22:51 - 07/28_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_23:21 - 07/29_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/29_00:00 - 07/29_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_22:50 - 07/29_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/29_22:51 - 07/29_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_23:21 - 07/30_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/30_00:00 - 07/30_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_22:50 - 07/30_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/30_22:51 - 07/30_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_23:21 - 07/31_00:00)>, <ScheduleRateBlock (643108)[P7]: 07/31_00:00 - 07/31_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_22:50 - 07/31_22:51)>, <ScheduleRateBlock (643109)[P102]: 07/31_22:51 - 07/31_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_23:21 - 08/01_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/01_00:00 - 08/01_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_22:50 - 08/01_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/01_22:51 - 08/01_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_23:21 - 08/02_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/02_00:00 - 08/02_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_22:50 - 08/02_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/02_22:51 - 08/02_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_23:21 - 08/03_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/03_00:00 - 08/03_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_22:50 - 08/03_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/03_22:51 - 08/03_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_23:21 - 08/04_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/04_00:00 - 08/04_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_22:50 - 08/04_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/04_22:51 - 08/04_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_23:21 - 08/05_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/05_00:00 - 08/05_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_22:50 - 08/05_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/05_22:51 - 08/05_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_23:21 - 08/06_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/06_00:00 - 08/06_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_22:50 - 08/06_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/06_22:51 - 08/06_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_23:21 - 08/07_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/07_00:00 - 08/07_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_22:50 - 08/07_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/07_22:51 - 08/07_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_23:21 - 08/08_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/08_00:00 - 08/08_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_22:50 - 08/08_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/08_22:51 - 08/08_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_23:21 - 08/09_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/09_00:00 - 08/09_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_22:50 - 08/09_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/09_22:51 - 08/09_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_23:21 - 08/10_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/10_00:00 - 08/10_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_22:50 - 08/10_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/10_22:51 - 08/10_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_23:21 - 08/11_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/11_00:00 - 08/11_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_22:50 - 08/11_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/11_22:51 - 08/11_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_23:21 - 08/12_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/12_00:00 - 08/12_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_22:50 - 08/12_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/12_22:51 - 08/12_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_23:21 - 08/13_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/13_00:00 - 08/13_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_22:50 - 08/13_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/13_22:51 - 08/13_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_23:21 - 08/14_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/14_00:00 - 08/14_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_22:50 - 08/14_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/14_22:51 - 08/14_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_23:21 - 08/15_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/15_00:00 - 08/15_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_22:50 - 08/15_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/15_22:51 - 08/15_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_23:21 - 08/16_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/16_00:00 - 08/16_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_22:50 - 08/16_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/16_22:51 - 08/16_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_23:21 - 08/17_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/17_00:00 - 08/17_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_22:50 - 08/17_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/17_22:51 - 08/17_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_23:21 - 08/18_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/18_00:00 - 08/18_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_22:50 - 08/18_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/18_22:51 - 08/18_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_23:21 - 08/19_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/19_00:00 - 08/19_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_22:50 - 08/19_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/19_22:51 - 08/19_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_23:21 - 08/20_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/20_00:00 - 08/20_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_22:50 - 08/20_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/20_22:51 - 08/20_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_23:21 - 08/21_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/21_00:00 - 08/21_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_22:50 - 08/21_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/21_22:51 - 08/21_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_23:21 - 08/22_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/22_00:00 - 08/22_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_22:50 - 08/22_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/22_22:51 - 08/22_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_23:21 - 08/23_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/23_00:00 - 08/23_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_22:50 - 08/23_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/23_22:51 - 08/23_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_23:21 - 08/24_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/24_00:00 - 08/24_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_22:50 - 08/24_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/24_22:51 - 08/24_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_23:21 - 08/25_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/25_00:00 - 08/25_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_22:50 - 08/25_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/25_22:51 - 08/25_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_23:21 - 08/26_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/26_00:00 - 08/26_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_22:50 - 08/26_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/26_22:51 - 08/26_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_23:21 - 08/27_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/27_00:00 - 08/27_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_22:50 - 08/27_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/27_22:51 - 08/27_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_23:21 - 08/28_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/28_00:00 - 08/28_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_22:50 - 08/28_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/28_22:51 - 08/28_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_23:21 - 08/29_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/29_00:00 - 08/29_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_22:50 - 08/29_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/29_22:51 - 08/29_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_23:21 - 08/30_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/30_00:00 - 08/30_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_22:50 - 08/30_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/30_22:51 - 08/30_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_23:21 - 08/31_00:00)>, <ScheduleRateBlock (643108)[P7]: 08/31_00:00 - 08/31_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_22:50 - 08/31_22:51)>, <ScheduleRateBlock (643109)[P102]: 08/31_22:51 - 08/31_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_23:21 - 09/01_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/01_00:00 - 09/01_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_22:50 - 09/01_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/01_22:51 - 09/01_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_23:21 - 09/02_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/02_00:00 - 09/02_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_22:50 - 09/02_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/02_22:51 - 09/02_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_23:21 - 09/03_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/03_00:00 - 09/03_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_22:50 - 09/03_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/03_22:51 - 09/03_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_23:21 - 09/04_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/04_00:00 - 09/04_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_22:50 - 09/04_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/04_22:51 - 09/04_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_23:21 - 09/05_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/05_00:00 - 09/05_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_22:50 - 09/05_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/05_22:51 - 09/05_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_23:21 - 09/06_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/06_00:00 - 09/06_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_22:50 - 09/06_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/06_22:51 - 09/06_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_23:21 - 09/07_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/07_00:00 - 09/07_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_22:50 - 09/07_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/07_22:51 - 09/07_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_23:21 - 09/08_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/08_00:00 - 09/08_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_22:50 - 09/08_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/08_22:51 - 09/08_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_23:21 - 09/09_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/09_00:00 - 09/09_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_22:50 - 09/09_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/09_22:51 - 09/09_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_23:21 - 09/10_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/10_00:00 - 09/10_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_22:50 - 09/10_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/10_22:51 - 09/10_23:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_23:21 - 09/11_00:00)>, <ScheduleRateBlock (643108)[P7]: 09/11_00:00 - 09/11_22:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_22:50 - 09/11_22:51)>, <ScheduleRateBlock (643109)[P102]: 09/11_22:51 - 09/11_23:21)>]
[08/13 03:52:06.628] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:52:06.629] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:52:06.782] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:52:06.782] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:52:06.783] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:52:06.972] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:52:06.986] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/13 03:52:06.986] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643110)[P102]: 06/06-08/12, 23:21-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x962921cc>>
[08/13 03:52:06.987] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643110)[P102]: 06/06-08/12, 23:21-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x962921cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 03:52:06.987] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 03:52:06.988] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643110)[P102]: 06/06-08/12, 23:21-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x962921cc>>, <RateBlock (free643109)[P102]: 06/06-08/12, 22:51-23:21-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9b4c6c>>, <RateBlock (fixed643108)[P7]: 06/06-08/12, 00:00-22:50-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9513bcec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/13 03:52:07.072] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 22:52:04.121958 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:52:04.121958 req-start=2026-07-12 22:52:04.121958 req-end=2026-09-11 22:52:04.121958
[08/13 03:52:07.073] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 22:52:07.073275 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:52:04.121958 req-start=2026-07-12 22:52:04.121958 req-end=2026-09-11 22:52:04.121958) #days 60 days, 0:00:00
