[03/17 00:20:43.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742170838783_a977d4c702c511f0b43900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 252, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-16T19:20:40Z", 10204, "2025-03-16T19:31:00Z", 10205], "payment_method": "coin", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2476.393821, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:19:57Z", "payment_timestamp": "2025-03-17T00:19:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T00:19:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8361, "close_timestamp": null, "total_time_purchased": 42.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T00:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T00:20:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:19:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1e7a15a902c411f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T00:20:42Z", "type": "parking_session_end", "id": "19e5b4d9-d763-4d3a-9caf-b14805078e4a", "device_id": "m:00C0089E93E0"}
[03/17 00:24:56.821] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.820187
[03/17 00:24:56.824] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.824867
[03/17 00:24:56.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:40:00
[03/17 00:24:56.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.842178
[03/17 00:24:56.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.846844
[03/17 00:24:56.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.848959
[03/17 00:24:56.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.853523
[03/17 00:24:56.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.855633
[03/17 00:24:56.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.862403
[03/17 00:24:56.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.864553
[03/17 00:24:56.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.866584
[03/17 00:24:56.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.868519
[03/17 00:24:56.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.870878
[03/17 00:24:56.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.878375
[03/17 00:24:56.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:40:00
[03/17 00:24:56.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.895788
[03/17 00:24:56.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.901773
[03/17 00:24:56.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.904682
[03/17 00:24:56.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.910479
[03/17 00:24:56.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.912676
[03/17 00:24:56.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.920206
[03/17 00:24:56.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.922509
[03/17 00:24:56.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.924769
[03/17 00:24:56.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.927077
[03/17 00:24:56.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.929984
[03/17 00:24:56.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:00
[03/17 00:24:56.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:24:56.936885
[03/17 00:25:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.450528
[03/17 00:25:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.453293
[03/17 00:25:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.455755
[03/17 00:25:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.458123
[03/17 00:25:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.465924
[03/17 00:25:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.468322
[03/17 00:25:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.470671
[03/17 00:25:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.473041
[03/17 00:25:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.475493
[03/17 00:25:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.477926
[03/17 00:25:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.482931
[03/17 00:25:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.486837
[03/17 00:25:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.490030
[03/17 00:25:00.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.492267
[03/17 00:25:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.495047
[03/17 00:25:00.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.497306
[03/17 00:25:00.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.500600
[03/17 00:25:00.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.505960
[03/17 00:25:00.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.510984
[03/17 00:25:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:41:00
[03/17 00:25:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.535249
[03/17 00:25:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.540004
[03/17 00:25:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.542218
[03/17 00:25:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.546436
[03/17 00:25:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.548576
[03/17 00:25:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.555198
[03/17 00:25:00.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.557132
[03/17 00:25:00.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.559060
[03/17 00:25:00.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.560960
[03/17 00:25:00.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.563337
[03/17 00:25:00.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00
[03/17 00:25:00.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:00.569084
[03/17 00:25:00.916] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/17 00:25:00.937] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/17 00:25:01.364] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/17 00:25:01.385] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/17 00:25:01.876] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/17 00:25:01.897] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/17 00:25:02.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/17 00:25:02.460] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/17 00:25:03.032] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/17 00:25:03.054] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/17 00:25:03.515] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/17 00:25:03.542] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/17 00:25:03.576] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/17 00:25:03.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:03.577266
[03/17 00:25:03.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:25:03.579774
[03/17 00:25:04.087] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/17 00:25:04.108] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/17 00:25:04.596] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/17 00:25:04.617] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/17 00:25:05.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/17 00:25:05.088] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/17 00:25:05.549] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/17 00:25:05.570] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/17 00:25:06.077] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/17 00:25:06.100] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/17 00:25:06.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/17 00:25:06.616] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/17 00:25:07.174] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/17 00:25:07.195] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/17 00:25:07.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
