[02/18 17:50:43.504] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:18.090] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>]
[02/18 17:52:18.095] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)>]
[02/18 17:52:18.096] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)>]
[02/18 17:52:20.470] | INFO     | lot.ui     | main_reactor | reswipe_off
[02/18 17:52:20.471] | INFO     | lot.ui     | main_reactor | processing_off
[02/18 17:52:20.472] | INFO     | lot.ui     | main_reactor | decline_off
[02/18 17:52:20.472] | INFO     | lot_gui    | MainThread | _reswipe_off
[02/18 17:52:20.473] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 17:52:20.474] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/18 17:52:20.474] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 17:52:20.475] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/18 17:52:20.475] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[02/18 17:52:20.476] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[02/18 17:52:20.477] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[02/18 17:52:20.477] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[02/18 17:52:20.478] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[02/18 17:52:20.479] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[02/18 17:52:20.479] | INFO     | lot_gui    | MainThread | _processing_off
[02/18 17:52:20.480] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 17:52:20.480] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 17:52:20.481] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[02/18 17:52:20.482] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[02/18 17:52:20.483] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[02/18 17:52:20.484] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[02/18 17:52:20.484] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[02/18 17:52:20.485] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[02/18 17:52:20.487] | INFO     | lot_gui    | MainThread | _decline_off
[02/18 17:52:20.488] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[02/18 17:52:20.489] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[02/18 17:52:20.489] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[02/18 17:52:20.490] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[02/18 17:52:20.491] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[02/18 17:52:20.491] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 17:52:20.492] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[02/18 17:52:20.493] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[02/18 17:52:20.494] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[02/18 17:52:20.495] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[02/18 17:52:20.500] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)>] new cur_dt 2026-02-18 11:52:00 orig_cur_dt 2026-03-21 00:04:00
[02/18 17:52:20.503] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.505] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.511] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:20.512] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:20.517] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.520] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.522] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.524] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.527] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.529] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.532] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.535] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.537] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:20.584] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa5cc71ac>
[02/18 17:52:20.585] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[02/18 17:52:20.595] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[02/18 17:52:20.799] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/18 17:52:21.133] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/18 17:52:21.407] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.409] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.412] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.415] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:21.416] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:21.422] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.424] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.427] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.429] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.432] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.434] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.439] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.442] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:21.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/18 17:52:21.857] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/18 17:52:22.188] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/18 17:52:22.518] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/18 17:52:22.832] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/18 17:52:23.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/18 17:52:23.491] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/18 17:52:23.922] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/18 17:52:24.224] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/18 17:52:24.600] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/18 17:52:24.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/18 17:52:25.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/18 17:52:25.489] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76092834}'
[02/18 17:52:25.511] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/18 17:52:25.514] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76092834, "result": null}
[02/18 17:52:25.569] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76092834, "result": null} Queue amq.gen-faHNcPM6uDKup5X5-FGoCQ #345
[02/18 17:52:25.875] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/18 17:52:26.258] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/18 17:52:31.457] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.459] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.462] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.465] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:31.465] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:31.471] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.473] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.478] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.480] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.483] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.486] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:31.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.496] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.498] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.501] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:41.502] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:41.508] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.510] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.513] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.516] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.518] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.521] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.524] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.527] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:41.529] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.417] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.420] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.423] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.427] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:51.428] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:52:51.433] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.436] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.438] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.441] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.445] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.450] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:52:51.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.447] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.454] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.456] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:53:01.457] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:53:01.462] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.467] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.469] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.471] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:53:01.473] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
