[03/31 03:11:04.816] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:14:01.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.012725
[03/31 03:14:01.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.018956
[03/31 03:14:01.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.027680
[03/31 03:14:01.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.030375
[03/31 03:14:01.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.033166
[03/31 03:14:01.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.035636
[03/31 03:14:01.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.037721
[03/31 03:14:01.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:45:00
[03/31 03:14:01.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.062602
[03/31 03:14:01.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.069747
[03/31 03:14:01.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.072949
[03/31 03:14:01.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.078723
[03/31 03:14:01.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.081407
[03/31 03:14:01.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.090373
[03/31 03:14:01.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.092492
[03/31 03:14:01.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.094602
[03/31 03:14:01.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.096649
[03/31 03:14:01.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.099215
[03/31 03:14:01.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:01.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:01.105520
[03/31 03:14:09.766] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 03:14:34.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:34.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:34.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:19:00
[03/31 03:14:34.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:29:00
[03/31 03:14:34.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:44:00
[03/31 03:14:34.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 02:04:00
[03/31 03:14:34.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 02:29:00
[03/31 03:14:34.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 02:59:00
[03/31 03:14:34.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 03:34:00
[03/31 03:14:34.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 04:14:00
[03/31 03:14:34.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 04:59:00
[03/31 03:14:34.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 05:49:00
[03/31 03:14:34.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 06:44:00
[03/31 03:14:34.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 07:44:00
[03/31 03:14:34.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 08:49:00
[03/31 03:14:34.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 09:59:00
[03/31 03:14:34.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 11:14:00
[03/31 03:14:34.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 12:34:00
[03/31 03:14:34.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 13:59:00
[03/31 03:14:34.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 15:29:00
[03/31 03:14:34.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 17:04:00
[03/31 03:14:34.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 18:44:00
[03/31 03:14:34.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 20:29:00
[03/31 03:14:34.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 22:19:00
[03/31 03:14:34.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 00:14:00
[03/31 03:14:34.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 02:14:00
[03/31 03:14:34.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 04:19:00
[03/31 03:14:34.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 06:29:00
[03/31 03:14:34.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 08:44:00
[03/31 03:14:34.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 11:04:00
[03/31 03:14:34.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 13:29:00
[03/31 03:14:34.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 15:59:00
[03/31 03:14:34.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 18:34:00
[03/31 03:14:34.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 21:14:00
[03/31 03:14:34.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 23:59:00
[03/31 03:14:34.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 02:49:00
[03/31 03:14:34.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 05:44:00
[03/31 03:14:34.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 08:44:00
[03/31 03:14:34.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 11:49:00
[03/31 03:14:34.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 14:59:00
[03/31 03:14:34.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 18:14:00
[03/31 03:14:34.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 21:34:00
[03/31 03:14:34.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 00:59:00
[03/31 03:14:34.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 04:29:00
[03/31 03:14:34.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 08:04:00
[03/31 03:14:34.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 11:44:00
[03/31 03:14:34.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 15:29:00
[03/31 03:14:34.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 19:19:00
[03/31 03:14:34.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 23:14:00
[03/31 03:14:34.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 03:14:00
[03/31 03:14:34.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 07:19:00
[03/31 03:14:34.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 11:29:00
[03/31 03:14:34.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 15:44:00
[03/31 03:14:34.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 20:04:00
[03/31 03:14:34.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 00:29:00
[03/31 03:14:34.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 04:59:00
[03/31 03:14:34.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 09:34:00
[03/31 03:14:34.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 14:14:00
[03/31 03:14:34.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 18:59:00
[03/31 03:14:34.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 23:49:00
[03/31 03:14:34.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 04:44:00
[03/31 03:14:34.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 09:44:00
[03/31 03:14:34.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 14:49:00
[03/31 03:14:34.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 19:59:00
[03/31 03:14:34.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 01:14:00
[03/31 03:14:34.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 06:34:00
[03/31 03:14:34.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 11:59:00
[03/31 03:14:34.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 17:29:00
[03/31 03:14:34.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 23:04:00
[03/31 03:14:34.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 04:44:00
[03/31 03:14:34.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 10:29:00
[03/31 03:14:34.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 16:19:00
[03/31 03:14:34.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 22:14:00
[03/31 03:14:34.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:34.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:34.614] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43305 rp_min_to_free 43305
[03/31 03:14:34.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:34.615142
[03/31 03:14:37.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.023452
[03/31 03:14:37.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.025589
[03/31 03:14:37.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.027939
[03/31 03:14:37.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.030244
[03/31 03:14:37.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.034655
[03/31 03:14:37.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.036709
