[03/18 19:11:08.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:14:30.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 01:59:00
[03/18 19:14:30.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 03:14:00
[03/18 19:14:30.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 04:34:00
[03/18 19:14:30.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 05:59:00
[03/18 19:14:30.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 07:29:00
[03/18 19:14:30.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 09:04:00
[03/18 19:14:30.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 10:44:00
[03/18 19:14:30.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 12:29:00
[03/18 19:14:30.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 14:19:00
[03/18 19:14:30.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 16:14:00
[03/18 19:14:30.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 18:14:00
[03/18 19:14:30.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 20:19:00
[03/18 19:14:30.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 22:29:00
[03/18 19:14:30.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 00:44:00
[03/18 19:14:30.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 03:04:00
[03/18 19:14:30.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 05:29:00
[03/18 19:14:30.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 07:59:00
[03/18 19:14:30.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 10:34:00
[03/18 19:14:30.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 13:14:00
[03/18 19:14:30.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 15:59:00
[03/18 19:14:30.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 18:49:00
[03/18 19:14:30.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 21:44:00
[03/18 19:14:30.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 00:44:00
[03/18 19:14:30.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 03:49:00
[03/18 19:14:30.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 06:59:00
[03/18 19:14:30.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 10:14:00
[03/18 19:14:30.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 13:34:00
[03/18 19:14:30.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 16:59:00
[03/18 19:14:30.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 20:29:00
[03/18 19:14:30.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 00:04:00
[03/18 19:14:30.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 03:44:00
[03/18 19:14:30.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 07:29:00
[03/18 19:14:30.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 11:19:00
[03/18 19:14:30.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 15:14:00
[03/18 19:14:30.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 19:14:00
[03/18 19:14:30.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 23:19:00
[03/18 19:14:30.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 03:29:00
[03/18 19:14:30.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 07:44:00
[03/18 19:14:30.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 12:04:00
[03/18 19:14:30.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 16:29:00
[03/18 19:14:30.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 20:59:00
[03/18 19:14:30.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 01:34:00
[03/18 19:14:30.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 06:14:00
[03/18 19:14:30.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 10:59:00
[03/18 19:14:30.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 15:49:00
[03/18 19:14:30.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 20:44:00
[03/18 19:14:30.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 01:44:00
[03/18 19:14:30.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 06:49:00
[03/18 19:14:30.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 11:59:00
[03/18 19:14:30.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 17:14:00
[03/18 19:14:30.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 22:34:00
[03/18 19:14:30.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 03:59:00
[03/18 19:14:30.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 09:29:00
[03/18 19:14:30.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 15:04:00
[03/18 19:14:30.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 20:44:00
[03/18 19:14:30.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-05 02:29:00
[03/18 19:14:30.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-05 08:19:00
[03/18 19:14:30.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-05 14:14:00
[03/18 19:14:30.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:30.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:30.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43785 rp_min_to_free 43785
[03/18 19:14:30.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:30.366643
[03/18 19:14:37.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:14:37.759] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:14:52.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.839672
[03/18 19:14:52.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.842758
[03/18 19:14:52.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.845786
[03/18 19:14:52.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.849157
[03/18 19:14:52.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.856528
[03/18 19:14:52.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.859780
[03/18 19:14:52.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.863202
[03/18 19:14:52.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.866717
[03/18 19:14:52.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.874191
[03/18 19:14:52.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.878003
[03/18 19:14:52.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.881329
[03/18 19:14:52.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.884537
[03/18 19:14:52.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.888800
[03/18 19:14:52.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:30:00
[03/18 19:14:52.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.918038
[03/18 19:14:52.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.925472
[03/18 19:14:52.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.928315
[03/18 19:14:52.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.934414
[03/18 19:14:52.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.938018
[03/18 19:14:52.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.947630
[03/18 19:14:52.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.950540
[03/18 19:14:52.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.953299
[03/18 19:14:52.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.956309
[03/18 19:14:52.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.960179
[03/18 19:14:52.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:00
[03/18 19:14:52.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:14:52.970138
[03/18 19:15:00.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.921027
[03/18 19:15:00.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.923944
[03/18 19:15:00.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.926936
[03/18 19:15:00.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.930029
[03/18 19:15:00.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:00.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.936235
[03/18 19:15:00.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.939045
[03/18 19:15:00.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.942860
[03/18 19:15:00.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.953692
[03/18 19:15:00.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00
[03/18 19:15:00.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.961174
[03/18 19:15:00.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.969037
[03/18 19:15:00.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.972277
[03/18 19:15:00.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:15:00.975692
