[05/05 19:58:30.912] | CRITICAL | watchdog   | main_reactor | 
top - 19:58:30 up 1 day, 45 min,  0 users,  load average: 9.13, 7.08, 5.85
Tasks: 152 total,   1 running,  82 sleeping,   0 stopped,   0 zombie
%Cpu(s): 58.1 us, 11.3 sy,  0.0 ni, 30.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4029328 total,  1811852 free,  1309076 used,   908400 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  2259892 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
[05/05 20:01:06.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/05 20:01:06.100] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/05 20:01:06.101] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/05 20:01:06.101] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/05 20:01:06.101] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/05 20:01:06.102] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 20:01:06.102] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/05 20:01:06.103] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 20:01:06.104] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 20:01:06.104] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 20:01:06.105] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 20:01:06.105] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 20:01:06.106] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 20:01:06.302] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/05 20:01:06.303] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/05 20:01:06.303] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/05 20:01:06.304] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/05 20:01:06.305] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/05 20:01:06.305] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/05 20:01:06.309] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/05 20:01:06.315] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/05 20:01:06.356] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 20:01:06.372] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/05 20:01:06.408] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 20:01:06.510] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/05 20:01:06.511] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/05 20:01:06.514] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/05 20:01:06.515] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 20:01:06.522] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/05 20:01:06.535] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/05 20:01:06.674] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/05 20:01:06.675] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/05 20:01:06.677] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/05 20:01:06.696] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/05 20:01:06.712] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/05 20:01:06.727] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 20:01:06.810] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/05 20:01:12.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43738 rp_min_to_free 43738
[05/05 20:01:16.550] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/05 20:01:16.551] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 20:01:16.552] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/05 20:01:16.552] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 20:01:16.553] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/05 20:01:16.553] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 20:01:16.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 20:01:16.554] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 20:01:16.555] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 20:01:16.556] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 20:01:16.557] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
