[12/03 20:31:47.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:17.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:27.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:27.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:27.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.125] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:37.125] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:37.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:37.144] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/03 20:34:37.144] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/03 20:34:37.172] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[12/03 20:34:47.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.049] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.054] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:47.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:47.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:47.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:49.550] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/03 20:34:49.551] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/03 20:34:57.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.069] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:57.070] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:34:57.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:34:57.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:07.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:07.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:07.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:17.128] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:17.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:17.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:27.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:27.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:27.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.090] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:37.091] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:37.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:37.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:38.817] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a0f6aff0d08711f0abee00c00892a10b.json
[12/03 20:35:39.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 5360, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1030480, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 395112, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5360, "rmq_apis_attempted": 6737, "rmq_jsons_attempted": 18215, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14004124, "rmq_jsons_sent": 18215, "rmq_apis_sent": 6737}, "class": "event", "queued_dt": "2025-12-03T20:35:38Z", "type": "system_alive", "id": "015010e9-8753-44d7-bfe5-9e72c03c1cd5", "device_id": "m:00C00892A10B"}
[12/03 20:35:39.977] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[12/03 20:35:47.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:47.128] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:47.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:47.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.052] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:57.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:35:57.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:35:57.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:07.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:07.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:07.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.117] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:17.118] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:17.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:17.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.048] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:27.048] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:27.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:27.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:37.083] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:36:37.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:36:37.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
