[08/15 06:31:21.436] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:34:26.616] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/16_04:39 - 07/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/17_04:39 - 07/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/18_04:39 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/19_04:39 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/20_04:39 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/21_04:39 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/22_04:39 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/23_04:39 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/24_04:39 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/25_04:39 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/26_04:39 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/27_04:39 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/28_04:39 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/29_04:39 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/30_04:39 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/31_04:39 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/01_04:39 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/02_04:39 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/03_04:39 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/04_04:39 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/05_04:39 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/06_04:39 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/07_04:39 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/08_04:39 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/09_04:39 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/10_04:39 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/11_04:39 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/12_04:39 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/13_04:39 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/14_04:39 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/15_04:39 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/16_04:39 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/17_04:39 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/18_04:39 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/19_04:39 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/20_04:39 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/21_04:39 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/22_04:39 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/23_04:39 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/24_04:39 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/25_04:39 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/26_04:39 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/27_04:39 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/28_04:39 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/29_04:39 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/30_04:39 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/31_04:39 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/01_04:39 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/02_04:39 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/03_04:39 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/04_04:39 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/05_04:39 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/06_04:39 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/07_04:39 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/08_04:39 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/09_04:39 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/10_04:39 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/11_04:39 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/12_04:39 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/13_04:39 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/14_04:39 - 09/14_23:59)>]
[08/15 06:34:26.623] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/16_04:39 - 07/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/17_04:39 - 07/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/18_04:39 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/19_04:39 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/20_04:39 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/21_04:39 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/22_04:39 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/23_04:39 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/24_04:39 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/25_04:39 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/26_04:39 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/27_04:39 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/28_04:39 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/29_04:39 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/30_04:39 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_04:39)>, <ScheduleRateBlock (7288)[P8]: 07/31_04:39 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/01_04:39 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/02_04:39 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/03_04:39 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/04_04:39 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/05_04:39 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/06_04:39 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/07_04:39 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/08_04:39 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/09_04:39 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/10_04:39 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/11_04:39 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/12_04:39 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/13_04:39 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/14_04:39 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/15_04:39 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/16_04:39 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/17_04:39 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/18_04:39 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/19_04:39 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/20_04:39 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/21_04:39 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/22_04:39 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/23_04:39 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/24_04:39 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/25_04:39 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/26_04:39 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/27_04:39 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/28_04:39 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/29_04:39 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/30_04:39 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_04:39)>, <ScheduleRateBlock (7288)[P8]: 08/31_04:39 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/01_04:39 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/02_04:39 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/03_04:39 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/04_04:39 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/05_04:39 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/06_04:39 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/07_04:39 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/08_04:39 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/09_04:39 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/10_04:39 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/11_04:39 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/12_04:39 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_04:39)>, <ScheduleRateBlock (7288)[P8]: 09/13_04:39 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_04:39)>]
[08/15 06:34:26.630] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:34:26.630] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:34:26.727] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:34:26.727] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:34:26.728] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:34:26.806] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:34:26.884] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:34:26.893] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:34:26.895] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:34:26.897] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:34:26.898] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703666,2,2

[08/15 06:34:27.011] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:34:27.082] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:34:27.084] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:34:27.084] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:34:27.084] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703667,2,2

[08/15 06:34:29.545] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:34:26.453601 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:34:26.453601 req-start=2024-07-15 01:34:26.453601 req-end=2024-09-14 01:34:26.453601
[08/15 06:34:29.545] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:34:29.545705 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:34:26.453601 req-start=2024-07-15 01:34:26.453601 req-end=2024-09-14 01:34:26.453601) #days 60 days, 0:00:00
