[03/30 01:53:43.481] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:55:33.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 03:40:00
[03/30 01:55:33.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 04:30:00
[03/30 01:55:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 05:25:00
[03/30 01:55:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 06:25:00
[03/30 01:55:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 07:30:00
[03/30 01:55:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 08:40:00
[03/30 01:55:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 09:55:00
[03/30 01:55:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 11:15:00
[03/30 01:55:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 12:40:00
[03/30 01:55:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 14:10:00
[03/30 01:55:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 15:45:00
[03/30 01:55:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 17:25:00
[03/30 01:55:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 19:10:00
[03/30 01:55:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 21:00:00
[03/30 01:55:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 22:55:00
[03/30 01:55:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 00:55:00
[03/30 01:55:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 03:00:00
[03/30 01:55:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 05:10:00
[03/30 01:55:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 07:25:00
[03/30 01:55:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 09:45:00
[03/30 01:55:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 12:10:00
[03/30 01:55:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 14:40:00
[03/30 01:55:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 17:15:00
[03/30 01:55:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 19:55:00
[03/30 01:55:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-09 22:40:00
[03/30 01:55:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 01:30:00
[03/30 01:55:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 04:25:00
[03/30 01:55:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 07:25:00
[03/30 01:55:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 10:30:00
[03/30 01:55:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 13:40:00
[03/30 01:55:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 16:55:00
[03/30 01:55:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 20:15:00
[03/30 01:55:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-10 23:40:00
[03/30 01:55:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 03:10:00
[03/30 01:55:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 06:45:00
[03/30 01:55:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 10:25:00
[03/30 01:55:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 14:10:00
[03/30 01:55:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 18:00:00
[03/30 01:55:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-11 21:55:00
[03/30 01:55:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 01:55:00
[03/30 01:55:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 06:00:00
[03/30 01:55:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 10:10:00
[03/30 01:55:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 14:25:00
[03/30 01:55:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 18:45:00
[03/30 01:55:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-12 23:10:00
[03/30 01:55:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 03:40:00
[03/30 01:55:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 08:15:00
[03/30 01:55:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 12:55:00
[03/30 01:55:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 17:40:00
[03/30 01:55:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-13 22:30:00
[03/30 01:55:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 03:25:00
[03/30 01:55:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 08:25:00
[03/30 01:55:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 13:30:00
[03/30 01:55:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 18:40:00
[03/30 01:55:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-14 23:55:00
[03/30 01:55:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 05:15:00
[03/30 01:55:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 10:40:00
[03/30 01:55:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 16:10:00
[03/30 01:55:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-15 21:45:00
[03/30 01:55:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 03:25:00
[03/30 01:55:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 09:10:00
[03/30 01:55:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 15:00:00
[03/30 01:55:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-16 20:55:00
[03/30 01:55:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:55:00
[03/30 01:55:33.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:55:00
[03/30 01:55:33.851] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43384 rp_min_to_free 43384
[03/30 01:55:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:55:33.851827
[03/30 01:56:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.436758
[03/30 01:56:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.439159
[03/30 01:56:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.441342
[03/30 01:56:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.443556
[03/30 01:56:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.448465
[03/30 01:56:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.451015
[03/30 01:56:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.453324
[03/30 01:56:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.455642
[03/30 01:56:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.462723
[03/30 01:56:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.465303
[03/30 01:56:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.467710
[03/30 01:56:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.470120
[03/30 01:56:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.472489
[03/30 01:56:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:12:00
[03/30 01:56:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.497334
[03/30 01:56:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.501924
[03/30 01:56:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.504116
[03/30 01:56:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.508285
[03/30 01:56:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.510552
[03/30 01:56:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.517936
[03/30 01:56:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.520057
[03/30 01:56:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.522094
[03/30 01:56:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.524229
[03/30 01:56:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.526773
[03/30 01:56:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00.533187
[03/30 01:56:08.843] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:56:08.844] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:56:08.845] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:56:08.845] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299768,2,2

[03/30 01:56:09.019] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:56:09.021] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:56:09.021] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:56:09.021] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299769,2,2

[03/30 01:56:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 23:56:00
[03/30 01:56:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:01:00
[03/30 01:56:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:11:00
[03/30 01:56:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:26:00
[03/30 01:56:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:46:00
