[04/14 17:58:23.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 15:58:23.689659
[04/14 17:59:02.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 13:49:00
[04/14 17:59:02.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 19:29:00
[04/14 17:59:02.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 01:14:00
[04/14 17:59:02.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 07:04:00
[04/14 17:59:02.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 12:59:00
[04/14 17:59:02.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 15:59:00
[04/14 17:59:02.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 15:59:00
[04/14 17:59:02.781] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43860 rp_min_to_free 43860
[04/14 17:59:02.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 15:59:02.781646
[04/14 17:59:10.408] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 17:59:31.276] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 17:59:31.276] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 17:59:31.312] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[04/14 17:59:49.729] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 17:59:49.730] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:00:02.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:02.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:02.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:05:00
[04/14 18:00:02.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:15:00
[04/14 18:00:02.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:30:00
[04/14 18:00:02.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:50:00
[04/14 18:00:02.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 17:15:00
[04/14 18:00:02.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 17:45:00
[04/14 18:00:02.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 18:20:00
[04/14 18:00:02.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 19:00:00
[04/14 18:00:02.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 19:45:00
[04/14 18:00:02.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 20:35:00
[04/14 18:00:02.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 21:30:00
[04/14 18:00:02.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 22:30:00
[04/14 18:00:02.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 23:35:00
[04/14 18:00:02.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:45:00
[04/14 18:00:02.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 02:00:00
[04/14 18:00:02.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 03:20:00
[04/14 18:00:02.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 04:45:00
[04/14 18:00:02.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 06:15:00
[04/14 18:00:02.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 07:50:00
[04/14 18:00:02.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 09:30:00
[04/14 18:00:02.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 11:15:00
[04/14 18:00:02.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 13:05:00
[04/14 18:00:02.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 15:00:00
[04/14 18:00:02.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 17:00:00
[04/14 18:00:02.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 19:05:00
[04/14 18:00:02.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 21:15:00
[04/14 18:00:02.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 23:30:00
[04/14 18:00:02.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 01:50:00
[04/14 18:00:02.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 04:15:00
[04/14 18:00:02.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 06:45:00
[04/14 18:00:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 09:20:00
[04/14 18:00:02.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 12:00:00
[04/14 18:00:02.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 14:45:00
[04/14 18:00:02.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 17:35:00
[04/14 18:00:02.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 20:30:00
[04/14 18:00:02.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 23:30:00
[04/14 18:00:02.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 02:35:00
[04/14 18:00:02.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 05:45:00
[04/14 18:00:02.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 09:00:00
[04/14 18:00:02.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 12:20:00
[04/14 18:00:02.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 15:45:00
[04/14 18:00:02.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 19:15:00
[04/14 18:00:02.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 22:50:00
[04/14 18:00:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 02:30:00
[04/14 18:00:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 06:15:00
[04/14 18:00:02.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 10:05:00
[04/14 18:00:02.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 14:00:00
[04/14 18:00:02.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 18:00:00
[04/14 18:00:02.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 22:05:00
[04/14 18:00:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 02:15:00
[04/14 18:00:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 06:30:00
[04/14 18:00:02.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 10:50:00
[04/14 18:00:02.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 15:15:00
[04/14 18:00:02.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 19:45:00
[04/14 18:00:02.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 00:20:00
[04/14 18:00:02.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 05:00:00
[04/14 18:00:02.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 09:45:00
[04/14 18:00:02.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 14:35:00
[04/14 18:00:02.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 19:30:00
[04/14 18:00:02.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 00:30:00
[04/14 18:00:02.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 05:35:00
[04/14 18:00:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 10:45:00
[04/14 18:00:02.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 16:00:00
[04/14 18:00:02.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 21:20:00
[04/14 18:00:02.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 02:45:00
[04/14 18:00:02.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 08:15:00
[04/14 18:00:02.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 13:50:00
[04/14 18:00:02.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 19:30:00
[04/14 18:00:02.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 01:15:00
[04/14 18:00:02.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 07:05:00
[04/14 18:00:02.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 13:00:00
[04/14 18:00:02.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:02.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:02.806] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43859 rp_min_to_free 43859
[04/14 18:00:02.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:02.807086
[04/14 18:00:23.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.599022
[04/14 18:00:23.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.602316
[04/14 18:00:23.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.605559
[04/14 18:00:23.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.608442
[04/14 18:00:23.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.616879
[04/14 18:00:23.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.619768
[04/14 18:00:23.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.625266
[04/14 18:00:23.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.628202
[04/14 18:00:23.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.634503
[04/14 18:00:23.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.640543
[04/14 18:00:23.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.643448
[04/14 18:00:23.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.646361
[04/14 18:00:23.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.649606
[04/14 18:00:23.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:16:00
[04/14 18:00:23.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.674989
[04/14 18:00:23.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
[04/14 18:00:23.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.680962
[04/14 18:00:23.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:23.683751
[04/14 18:00:23.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:00:00
