[08/18 20:56:53.018] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:49.032] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>]
[08/18 20:58:49.038] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)>]
[08/18 20:58:49.038] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)>]
[08/18 20:58:51.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/18 20:58:52.603] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/18 20:58:52.930] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2025-08-18 15:58:00 orig_cur_dt 2025-09-18 00:04:00
[08/18 20:58:52.932] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.935] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.938] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.941] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:52.942] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:58:52.948] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.951] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.954] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.956] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.959] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.961] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:52.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:58:53.117] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/18 20:58:53.621] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/18 20:58:54.171] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/18 20:58:54.697] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/18 20:58:55.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/18 20:58:55.755] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/18 20:58:55.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":72948639}'
[08/18 20:58:55.948] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 20:58:55.949] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 72948639, "result": null}
[08/18 20:58:56.001] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 72948639, "result": null} Queue amq.gen-hQc_hOD7Z_EArIkjchRrDA #2062
[08/18 20:58:56.267] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/18 20:58:56.786] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/18 20:58:57.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/18 20:58:57.874] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/18 20:58:58.396] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/18 20:58:58.907] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/18 20:58:59.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/18 20:58:59.888] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/18 20:59:02.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:02.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:02.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:02.986] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:02.986] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:02.992] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:02.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:02.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:02.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:03.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:03.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:03.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:03.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:03.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.019] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:13.020] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:13.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.033] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.035] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:13.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.943] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.946] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.949] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.952] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:22.953] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:22.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.961] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:22.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:32.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:32.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:32.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:32.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:32.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:32.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:32.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:33.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.024] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:43.024] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:43.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.039] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:43.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.941] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.944] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:52.945] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:59:52.949] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.952] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.954] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.957] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.960] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:59:52.969] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.976] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 21:00:02.977] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 21:00:02.982] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.997] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:02.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:03.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 21:00:10.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 21:00:10.811] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 21:00:10.814] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/18 21:00:10.815] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed567509)[P7]: 06/12-08/18, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x940ced6c>>
[08/18 21:00:10.816] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed567509)[P7]: 06/12-08/18, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x940ced6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 21:00:10.816] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
