[03/19 17:56:50.628] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 18:01:00.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.372517
[03/19 18:01:00.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.374968
[03/19 18:01:00.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.377317
[03/19 18:01:00.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.379912
[03/19 18:01:00.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.385427
[03/19 18:01:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.387973
[03/19 18:01:00.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.390479
[03/19 18:01:00.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.392904
[03/19 18:01:00.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.398140
[03/19 18:01:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.400885
[03/19 18:01:00.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.403273
[03/19 18:01:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.405677
[03/19 18:01:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.411557
[03/19 18:01:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:01:00.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.428738
[03/19 18:01:00.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.433722
[03/19 18:01:00.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.437767
[03/19 18:01:00.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.441714
[03/19 18:01:00.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.443750
[03/19 18:01:00.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.450537
[03/19 18:01:00.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.452598
[03/19 18:01:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.454554
[03/19 18:01:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.456439
[03/19 18:01:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.458785
[03/19 18:01:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00.464575
[03/19 18:01:02.088] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.98 > 3.5)
[03/19 18:01:13.595] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:01:13.596] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:01:13.597] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:01:13.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407273,2,2

[03/19 18:01:13.770] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:01:13.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:01:13.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:01:13.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407273,2,2

[03/19 18:01:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:01:00
[03/19 18:01:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:06:00
[03/19 18:01:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:16:00
[03/19 18:01:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:31:00
[03/19 18:01:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:51:00
[03/19 18:01:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 17:16:00
[03/19 18:01:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 17:46:00
[03/19 18:01:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 18:21:00
[03/19 18:01:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:01:00
[03/19 18:01:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:46:00
[03/19 18:01:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 20:36:00
[03/19 18:01:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:31:00
[03/19 18:01:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:31:00
[03/19 18:01:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:36:00
[03/19 18:01:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 00:46:00
[03/19 18:01:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 02:01:00
[03/19 18:01:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 03:21:00
[03/19 18:01:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 04:46:00
[03/19 18:01:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 06:16:00
[03/19 18:01:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 07:51:00
[03/19 18:01:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 09:31:00
[03/19 18:01:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 11:16:00
[03/19 18:01:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 13:06:00
[03/19 18:01:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 15:01:00
[03/19 18:01:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 17:01:00
[03/19 18:01:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 19:06:00
[03/19 18:01:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 21:16:00
[03/19 18:01:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 23:31:00
[03/19 18:01:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 01:51:00
[03/19 18:01:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 04:16:00
[03/19 18:01:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 06:46:00
[03/19 18:01:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 09:21:00
[03/19 18:01:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 12:01:00
[03/19 18:01:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 14:46:00
[03/19 18:01:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 17:36:00
[03/19 18:01:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 20:31:00
[03/19 18:01:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 23:31:00
[03/19 18:01:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 02:36:00
[03/19 18:01:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 05:46:00
[03/19 18:01:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 09:01:00
[03/19 18:01:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 12:21:00
[03/19 18:01:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 15:46:00
[03/19 18:01:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 19:16:00
[03/19 18:01:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 22:51:00
[03/19 18:01:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 02:31:00
[03/19 18:01:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 06:16:00
[03/19 18:01:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 10:06:00
[03/19 18:01:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 14:01:00
[03/19 18:01:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 18:01:00
[03/19 18:01:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 22:06:00
[03/19 18:01:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 02:16:00
[03/19 18:01:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 06:31:00
[03/19 18:01:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 10:51:00
[03/19 18:01:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 15:16:00
[03/19 18:01:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 19:46:00
[03/19 18:01:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 00:21:00
[03/19 18:01:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 05:01:00
[03/19 18:01:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 09:46:00
[03/19 18:01:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 14:36:00
[03/19 18:01:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 19:31:00
[03/19 18:01:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 00:31:00
[03/19 18:01:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 05:36:00
[03/19 18:01:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 10:46:00
[03/19 18:01:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 16:01:00
[03/19 18:01:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 21:21:00
[03/19 18:01:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 02:46:00
[03/19 18:01:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 08:16:00
[03/19 18:01:33.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 13:51:00
[03/19 18:01:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 19:31:00
[03/19 18:01:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 01:16:00
[03/19 18:01:33.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 07:06:00
[03/19 18:01:33.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 13:01:00
