[11/25 16:59:01.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:01:59.631] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_10:55 - 10/27_00:00)>, <ScheduleRateBlock (8041)[P12]: 10/27_00:00 - 10/27_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_10:55 - 10/28_00:00)>, <ScheduleRateBlock (8041)[P12]: 10/28_00:00 - 10/28_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_10:55 - 10/29_00:00)>, <ScheduleRateBlock (8041)[P12]: 10/29_00:00 - 10/29_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_10:55 - 10/30_00:00)>, <ScheduleRateBlock (8041)[P12]: 10/30_00:00 - 10/30_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_10:55 - 10/31_00:00)>, <ScheduleRateBlock (8041)[P12]: 10/31_00:00 - 10/31_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_10:55 - 11/01_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/01_00:00 - 11/01_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_10:55 - 11/02_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/02_00:00 - 11/02_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_10:55 - 11/03_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/03_00:00 - 11/03_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_10:55 - 11/04_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/04_00:00 - 11/04_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_10:55 - 11/05_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/05_00:00 - 11/05_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_10:55 - 11/06_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/06_00:00 - 11/06_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_10:55 - 11/07_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/07_00:00 - 11/07_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_10:55 - 11/08_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/08_00:00 - 11/08_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_10:55 - 11/09_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/09_00:00 - 11/09_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_10:55 - 11/10_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/10_00:00 - 11/10_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_10:55 - 11/11_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/11_00:00 - 11/11_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_10:55 - 11/12_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/12_00:00 - 11/12_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_10:55 - 11/13_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/13_00:00 - 11/13_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_10:55 - 11/14_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/14_00:00 - 11/14_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_10:55 - 11/15_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/15_00:00 - 11/15_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_10:55 - 11/16_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/16_00:00 - 11/16_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_10:55 - 11/17_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/17_00:00 - 11/17_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_10:55 - 11/18_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/18_00:00 - 11/18_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_10:55 - 11/19_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/19_00:00 - 11/19_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_10:55 - 11/20_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/20_00:00 - 11/20_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_10:55 - 11/21_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/21_00:00 - 11/21_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_10:55 - 11/22_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/22_00:00 - 11/22_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_10:55 - 11/23_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/23_00:00 - 11/23_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_10:55 - 11/24_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/24_00:00 - 11/24_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_10:55 - 11/25_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/25_00:00 - 11/25_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_10:55 - 11/26_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/26_00:00 - 11/26_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_10:55 - 11/27_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/27_00:00 - 11/27_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_10:55 - 11/28_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/28_00:00 - 11/28_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_10:55 - 11/29_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/29_00:00 - 11/29_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_10:55 - 11/30_00:00)>, <ScheduleRateBlock (8041)[P12]: 11/30_00:00 - 11/30_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_10:55 - 12/01_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/01_00:00 - 12/01_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_10:55 - 12/02_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/02_00:00 - 12/02_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_10:55 - 12/03_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/03_00:00 - 12/03_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_10:55 - 12/04_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/04_00:00 - 12/04_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_10:55 - 12/05_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/05_00:00 - 12/05_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_10:55 - 12/06_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/06_00:00 - 12/06_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_10:55 - 12/07_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/07_00:00 - 12/07_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_10:55 - 12/08_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/08_00:00 - 12/08_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_10:55 - 12/09_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/09_00:00 - 12/09_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_10:55 - 12/10_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/10_00:00 - 12/10_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_10:55 - 12/11_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/11_00:00 - 12/11_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_10:55 - 12/12_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/12_00:00 - 12/12_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_10:55 - 12/13_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/13_00:00 - 12/13_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_10:55 - 12/14_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/14_00:00 - 12/14_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_10:55 - 12/15_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/15_00:00 - 12/15_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_10:55 - 12/16_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/16_00:00 - 12/16_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_10:55 - 12/17_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/17_00:00 - 12/17_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_10:55 - 12/18_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/18_00:00 - 12/18_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_10:55 - 12/19_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/19_00:00 - 12/19_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_10:55 - 12/20_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/20_00:00 - 12/20_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_10:55 - 12/21_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/21_00:00 - 12/21_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_10:55 - 12/22_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/22_00:00 - 12/22_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_10:55 - 12/23_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/23_00:00 - 12/23_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_10:55 - 12/24_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/24_00:00 - 12/24_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_10:55 - 12/25_00:00)>, <ScheduleRateBlock (8041)[P12]: 12/25_00:00 - 12/25_10:55)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_10:55 - 12/25_23:59)>]
[11/25 17:01:59.638] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 17:01:59.638] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 17:01:59.639] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 17:01:59.804] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 17:01:59.805] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 17:01:59.805] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 17:02:01.423] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5880 rp_min_to_free 5880
[11/25 17:02:01.430] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-11-24 17:02:01.430723+00:00
[11/25 17:02:01.431] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 12:01:59.499240 cached_end=2024-12-25 12:01:59.499240 req_start=2024-11-24 11:02:01.430723 req_end=2024-12-08 11:02:01.430723) #days 60 days, 0:00:00
[11/25 17:02:01.431] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 12:01:59.499240 cached_end=2024-12-25 12:01:59.499240 req_start=2024-11-18 11:02:01.431660 req_end=2024-12-02 11:02:01.431660) #days 60 days, 0:00:00
[11/25 17:02:01.432] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 17:02:01.432] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #218 tx_failed 0) STATE_IDLE
[11/25 17:02:01.446] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 17:02:01.450] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 218 (tx_seqno 218 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 17:02:01.457] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/25 17:02:01.458] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[11/25 17:02:01.589] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[11/25 17:02:01.590] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[11/25 17:02:01.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-fd388ebeab4e11ef988800c0089e93e0.json
[11/25 17:02:01.611] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 17:02:01.612] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/25 17:02:01.613] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[11/25 17:02:01.613] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[11/25 17:02:01.639] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 17:02:01.640] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 17:02:01.640] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/25 17:02:01.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[11/25 17:02:01.661] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[11/25 17:02:02.297] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 12:01:59.499240 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 12:01:59.499240 req-start=2024-10-25 12:01:59.499240 req-end=2024-12-25 12:01:59.499240
[11/25 17:02:02.298] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 12:02:02.298110 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 12:01:59.499240 req-start=2024-10-25 12:01:59.499240 req-end=2024-12-25 12:01:59.499240) #days 60 days, 0:00:00
[11/25 17:02:02.364] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2024-11-25T17:02:01Z", "type": "parking_event_exit_free_parking", "id": "537ee578-d709-488b-800f-d81b366250eb", "device_id": "m:00C0089E93E0"}
[11/25 17:02:02.383] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 17:02:02.387] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 17:02:02.387] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 17:02:02.388] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 17:02:02.388] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 17:02:02.389] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 17:02:02.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.389973
[11/25 17:02:02.393] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.392175
[11/25 17:02:02.396] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.394302
[11/25 17:02:02.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.396550
[11/25 17:02:02.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:00
[11/25 17:02:02.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.401255
[11/25 17:02:02.405] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.403420
[11/25 17:02:02.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.405520
[11/25 17:02:02.409] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.407615
[11/25 17:02:02.411] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:00
[11/25 17:02:02.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.412678
[11/25 17:02:02.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.415291
[11/25 17:02:02.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.417590
[11/25 17:02:02.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.420018
[11/25 17:02:02.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.422766
[11/25 17:02:02.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:00
[11/25 17:02:02.428] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 17:02:02.428] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 17:02:02.428] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 17:02:02.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.429710
[11/25 17:02:02.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.431878
[11/25 17:02:02.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.434141
[11/25 17:02:02.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 14:02:02.441760
