[03/27 23:47:01.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:14.823] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:14.825] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.840] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.841] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[03/27 23:47:14.849] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:14.853] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.855] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card
[03/27 23:47:14.858] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:14.860] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:14.877] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:14.884] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:14.882] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:14.889] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:14.891] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:14.893] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:14.897] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:14.901] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:14.905] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:14.903] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:14.909] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:14.913] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:14.915] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:14.917] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:14.920] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:14.923] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:14.928] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:14.926] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:14.934] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:14.938] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:14.939] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:14.951] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:14.956] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/27 23:47:14.958] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/27 23:47:16.592] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:16.599] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/27 23:47:16.649] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:16.655] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:16.662] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:16.665] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:16.671] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:16.673] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:16.681] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:16.683] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:16.687] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:16.688] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:16.691] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:16.693] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:16.697] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:16.698] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:16.702] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:16.706] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/27 23:47:16.727] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/27 23:47:16.728] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/27 23:47:16.730] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/27 23:47:16.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 600 sec
[03/27 23:47:16.735] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[03/27 23:47:16.737] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[03/27 23:47:16.739] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[03/27 23:47:16.740] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[03/27 23:47:16.742] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[03/27 23:47:16.745] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:16.746] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:16.751] | INFO     | epay       | main_reactor | started_transaction(): service_id 959a06c8-239a-4f70-addc-7c33c66e4be9 FSM state STATE_IDLE
[03/27 23:47:16.764] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/27 23:47:16.766] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:16.778] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/27 23:47:16.779] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/27 23:47:16.780] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/27 23:47:16.781] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/27 23:47:16.783] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/27 23:47:16.785] | INFO     | gui        | MainThread | CC STATE insertcard
[03/27 23:47:16.788] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/27 23:47:16.790] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard
[03/27 23:47:16.794] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard
[03/27 23:47:16.797] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard
[03/27 23:47:16.799] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard
[03/27 23:47:16.802] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[03/27 23:47:16.804] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/27 23:47:16.806] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/27 23:47:16.808] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/27 23:47:16.809] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[03/27 23:47:16.810] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[03/27 23:47:16.812] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:16.814] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[03/27 23:47:16.825] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[03/27 23:47:16.827] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/27 23:47:16.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:16.833] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/27 23:47:16.834] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/27 23:47:16.836] | INFO     | gui        | MainThread | CC STATE authorizing
[03/27 23:47:16.837] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing
[03/27 23:47:16.842] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing
[03/27 23:47:16.849] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing
[03/27 23:47:16.849] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/27 23:47:16.863] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/27 23:47:16.875] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/27 23:47:16.881] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/27 23:47:16.883] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction
[03/27 23:47:17.079] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:17.082] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/27 23:47:17.100] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:17.121] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:17.124] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:17.132] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:17.134] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:17.144] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:17.146] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:17.151] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:17.152] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:17.157] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:17.159] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:17.162] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:17.169] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:17.173] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:17.175] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:17.180] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:17.185] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/27 23:47:17.187] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/27 23:47:17.203] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:17.222] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-03-27 19:57:00
[03/27 23:47:17.226] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/27 23:47:17.246] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:17.249] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:17.254] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-02-25 00:01:00
[03/27 23:47:17.256] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-02-25 00:01:48.897053 start_dt 0 free_min_rem
[03/27 23:47:17.261] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/27 23:47:17.263] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/27 23:47:17.267] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[03/27 23:47:17.269] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[03/27 23:47:17.274] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[03/27 23:47:17.286] | INFO     | gui        | MainThread | QT: SKIP UPDATE
[03/27 23:47:17.289] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[03/27 23:47:17.344] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION
[03/27 23:47:17.348] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[03/27 23:47:17.384] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION
[03/27 23:47:17.387] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[03/27 23:47:17.390] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION
[03/27 23:47:17.394] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/27 23:47:17.396] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION
[03/27 23:47:17.461] | INFO     | gui        | MainThread | QT: SKIP UPDATE
[03/27 23:47:18.480] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/27 23:47:18.486] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:18.488] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/27 23:47:18.495] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/27 23:47:18.496] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/27 23:47:18.498] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/27 23:47:18.499] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:18.500] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/27 23:47:18.506] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[03/27 23:47:18.507] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/27 23:47:18.511] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[03/27 23:47:18.516] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/27 23:47:18.523] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/27 23:47:18.524] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:18.521] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[03/27 23:47:18.531] | INFO     | gui        | MainThread | CC STATE insertcard
[03/27 23:47:18.534] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[03/27 23:47:18.536] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[03/27 23:47:18.538] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[03/27 23:47:18.539] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0xf3939cc> time None method card GP False
[03/27 23:47:18.540] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard
[03/27 23:47:18.547] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard
[03/27 23:47:18.541] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/27 23:47:18.552] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/27 23:47:18.553] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/27 23:47:18.554] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/27 23:47:18.556] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:18.550] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard
[03/27 23:47:18.565] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard
[03/27 23:47:18.596] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-03-27 23:47:13.965907+00:00
[03/27 23:47:18.605] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-28 00:47:14.014017+00:00
[03/27 23:47:18.637] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9221813 minutes
[03/27 23:47:19.225] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/27 23:47:19.227] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[03/27 23:47:19.270] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/27 23:47:19.273] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.172 VALID,
[03/27 23:47:19.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3594.690838 (seconds) 59.9115139667 (minutes)
[03/27 23:47:19.332] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/27 23:47:19.336] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/27 23:47:19.337] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/27 23:47:19.351] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #145 tx_failed 3) STATE_IDLE
[03/27 23:47:19.368] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/27 23:47:19.389] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 145 (tx_seqno 145 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:19.390] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/27 23:47:19.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/27 23:47:19.389] | INFO     | gui        | MainThread | QT: SKIP UPDATE
[03/27 23:47:19.400] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/27 23:47:19.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:19.430] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/27 23:47:19.431] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/27 23:47:19.434] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION
[03/27 23:47:19.439] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[03/27 23:47:19.441] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:19.442] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/27 23:47:19.445] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/27 23:47:19.446] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/27 23:47:19.447] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2026-03-27 23:47:19.447233+00:00 start_dt 2026-03-27 23:47:13.965907+00:00
[03/27 23:47:19.452] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 60
[03/27 23:47:19.455] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:19.457] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-02-25 00:01:48.897053
[03/27 23:47:19.458] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-25 00:01:48.897053 mobile False concierge False merchant_validation False
