[08/31 20:02:05.685] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:05:15.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.696] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 09/27_23:59)> start_dt=2026-08-11 00:00:00
[08/31 20:05:25.696] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 09/27_23:59)> start_dt=2026-08-11 00:00:00
[08/31 20:05:25.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:25.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.606] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.609] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.611] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.614] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 09/27_23:59)> start_dt=2026-08-11 00:00:00
[08/31 20:05:35.615] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 09/27_23:59)> start_dt=2026-08-11 00:00:00
[08/31 20:05:35.621] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.623] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.625] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.628] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.631] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.634] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:35.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-28 00:04:00 iteration 10
[08/31 20:05:41.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/31 20:05:41.109] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/31 20:05:41.111] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/31 20:05:41.112] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645952)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x98cd3eac>>
[08/31 20:05:41.112] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645952)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x98cd3eac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/31 20:05:41.112] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/31 20:05:41.113] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645952)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x98cd3eac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb360cbec>>]
[08/31 20:05:41.134] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-11 14:30:12.839772 cached-duration=46 days, 9:30:47.160228 cached-end=2026-09-27 00:01:00 req-start=2026-08-10 14:30:12.839772 req-end=2026-09-27 00:01:00) #days 50 days, 9:30:47.160228
[08/31 20:05:41.259] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645952)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (645952)[P7]: 09/29_00:00 - 09/29_23:59)>]
[08/31 20:05:41.264] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)>]
[08/31 20:05:41.264] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)>]
[08/31 20:05:41.276] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294242, "result": null}
[08/31 20:05:41.323] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294242, "result": null} Queue amq.gen-twn7SoNp5cI5XWSJSDnhqA #6
[08/31 20:05:45.636] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)>] new cur_dt 2026-08-31 15:05:00 orig_cur_dt 2026-09-30 00:04:00
[08/31 20:05:45.640] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.650] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:05:45.651] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:05:45.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.659] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:45.675] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.683] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:05:55.684] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:05:55.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:55.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:05:56.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/31 20:05:57.520] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/31 20:05:58.012] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/31 20:05:58.507] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/31 20:05:59.011] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/31 20:05:59.487] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/31 20:05:59.972] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/31 20:06:00.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/31 20:06:00.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/31 20:06:01.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/31 20:06:01.991] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/31 20:06:02.466] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/31 20:06:02.855] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-645aa22aa57711f19ddc00c00892a10b.json
[08/31 20:06:02.956] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/31 20:06:03.434] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/31 20:06:03.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 6, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 608, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 420, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6, "rmq_apis_attempted": 4, "rmq_jsons_attempted": 12, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6984, "rmq_jsons_sent": 12, "rmq_apis_sent": 4}, "class": "event", "queued_dt": "2026-08-31T20:06:02Z", "type": "system_alive", "id": "0ce429dc-359d-43bb-b20c-d3b612026124", "device_id": "m:00C00892A10B"}
[08/31 20:06:03.650] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 20:06:03.872] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/31 20:06:04.323] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/31 20:06:05.614] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.617] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.620] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.623] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:06:05.624] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:06:05.629] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.631] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.634] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:05.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.654] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:06:15.655] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:06:15.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:15.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:17.017] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/31 20:06:17.019] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/31 20:06:17.043] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/31 20:06:25.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.686] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:06:25.687] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645952)[P7]: 08/09_00:00 - 09/29_23:59)> start_dt=2026-08-09 00:00:00
[08/31 20:06:25.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:25.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-30 00:04:00 iteration 10
[08/31 20:06:34.552] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":78294245}'
[08/31 20:06:34.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 78294245, "result": "openlot-mjm"}
[08/31 20:06:34.596] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294245, "result": "openlot-mjm"} Queue amq.gen-0ehbIj_RwoS3yEYbXcuJ9A #7
[08/31 20:06:35.144] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
