[04/04 15:10:03.338] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44029 rp_min_to_free 44029
[04/04 15:14:03.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:14:00
[04/04 15:14:03.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44025 rp_min_to_free 44025
[04/04 15:14:03.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:14:03.527231
[04/04 15:14:06.537] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/04 15:14:06.538] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029328000L, 'free': 2341648000L, 'used': 1152472000, 'swap_free': 0}
[04/04 15:14:06.539] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/04 15:14:28.704] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:14:28.705] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:14:28.705] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:14:28.706] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779668,2,2

[04/04 15:14:28.879] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:14:28.881] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:14:28.882] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:14:28.882] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779668,2,2

[04/04 15:14:48.310] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/04 15:14:48.315] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/04 15:14:48.320] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10076938, "result": true}
[04/04 15:14:48.370] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10076938, "result": true} Queue amq.gen-gmkGwouPE-HRElCNpOF2rA #176
[04/04 15:14:48.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/04 15:14:48.421] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 15:14:48.423] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[04/04 15:14:48.424] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11284)[P7]: 01/27-04/04, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cd5f2c>>
[04/04 15:14:48.425] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11284)[P7]: 01/27-04/04, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cd5f2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 15:14:48.425] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 15:14:48.426] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11284)[P7]: 01/27-04/04, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cd5f2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/04 15:14:48.431] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 09:12:50.732029 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:12:50.732029 req-start=2025-03-04 09:12:50.732029 req-end=2025-05-04 09:12:50.732029
[04/04 15:14:48.432] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 09:14:48.432082 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:12:50.732029 req-start=2025-03-04 09:12:50.732029 req-end=2025-05-04 09:12:50.732029) #days 60 days, 0:00:00
[04/04 15:14:48.545] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11284)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11284)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11284)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11284)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11284)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11284)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11284)[P7]: 05/04_00:00 - 05/04_23:59)>]
[04/04 15:14:48.549] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11284)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 15:14:48.549] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11284)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 15:14:48.550] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 15:14:48.550] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 15:14:48.551] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 15:14:48.557] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 15:14:48.558] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 15:14:48.558] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 15:14:48.575] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10076939, "result": true}
[04/04 15:14:48.628] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10076939, "result": true} Queue amq.gen-VutmT3D8HvCfG0p835wogQ #177
[04/04 15:14:52.454] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 15:14:52.454] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 15:14:52.480] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 15:14:58.362] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743779697 SUM energy 0 first movement 1743779697 0 Z energy 0
[04/04 15:14:58.370] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/04 15:14:58.381] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/04 15:14:58.382] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 15:14:58.383] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/04 15:14:58.386] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/04 15:14:58.386] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/04 15:14:58.397] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:14:58.538] | INFO     | parking.controller | main_reactor | Puck time parked 1743779697 for SPOT_1 puck_id 1
[04/04 15:14:58.538] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743779697
[04/04 15:14:58.540] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-927c241c116711f0877c00c0089e93e0.json
[04/04 15:14:58.541] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-04 10:14:57-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/04 15:14:58.542] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/04 15:14:58.542] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-04 10:14:57-05:00
[04/04 15:14:58.566] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743779698.54 time_parked 1743779697 time_lookback_value 1 session_id 2ac5461b116611f0877c00c0089e93e0
[04/04 15:14:58.567] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:14:58.567] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-04 10:14:57-05:00 UTC park_timestamp 2025-04-04 15:14:57-05:00
[04/04 15:14:58.568] | INFO     | parking.controller | main_reactor | Puck first movement 1743779697 for SPOT_1 puck_id 1
[04/04 15:14:58.591] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/04 15:14:59.322] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5586, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "2ac5461b116611f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T15:14:58Z", "type": "parking_session_update", "id": "23e0b863-f3f3-4f57-b1fc-12aae8bcead6", "device_id": "m:00C0089E93E0"}
[04/04 15:14:59.430] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:15:01.162] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/04 15:15:01.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/04 15:15:01.164] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/04 15:15:01.165] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #64 tx_failed 0) STATE_IDLE
[04/04 15:15:01.176] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/04 15:15:01.177] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/04 15:15:01.177] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 15:15:01.177] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/04 15:15:01.177] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/04 15:15:01.178] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 15:15:01.188] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/04 15:15:01.188] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/04 15:15:01.189] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/04 15:15:01.189] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/04 15:15:01.189] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/04 15:15:01.197] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:15:01.217] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:15:01.219] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:15:01.239] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:15:01.260] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:15:01.352] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9428d472116711f0877c00c0089e93e0.json
[04/04 15:15:02.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5586, "sms": null, "coin_error_details": [], "session_id": "2ac5461b116611f0877c00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-04T15:14:57Z"}, "class": "event", "queued_dt": "2025-04-04T15:15:01Z", "type": "parking_session_park", "id": "baa2889a-da6f-440b-8192-1e3b108bdc18", "device_id": "m:00C0089E93E0"}
[04/04 15:15:02.180] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 15:15:02.180] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/04 15:15:02.180] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 15:15:02.181] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/04 15:15:02.181] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #64 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/04 15:15:02.208] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 65 (tx_seqno 65 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 15:15:02.239] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:15:03.209] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 15:15:03.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44024 rp_min_to_free 44024
[04/04 15:15:03.844] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:15:03.845] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24581 is running
[04/04 15:15:03.881] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/04 15:15:03.883] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:15:03.883] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:15:03.884] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/04 15:15:03.884] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 47033.300595
[04/04 15:15:03.885] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 15:15:03.885] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 15:15:03.885] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/04 15:15:03.886] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/04 15:15:04.087] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/04 15:15:04.087] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/04 15:15:04.094] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/04 15:15:04.095] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/04 15:15:04.108] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:15:04.126] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/04 15:15:04.127] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:15:04.135] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:15:04.137] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/04 15:15:05.332] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10076947}'
[04/04 15:15:05.333] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10076947, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/04 15:15:05.384] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10076947, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-5xKim-ht3nLrRM9FTPuUWQ #178
[04/04 15:15:07.738] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/04 15:15:07.740] | INFO     | playback   | main_reactor | play_clip: PID 25766 is running
[04/04 15:15:07.778] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/04 15:15:07.780] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/04 15:15:07.780] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:15:07.781] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/04 15:15:07.781] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
