[08/11 02:14:06.211] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 02:20:33.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6365, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5523032, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6365, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5444, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5261063, "rmq_jsons_sent": 5444, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-11T02:20:32Z", "type": "system_alive", "id": "973b04b6-98fb-40b3-95cd-7b3e598f74c0", "device_id": "m:001395129121"}
[08/11 02:20:33.419] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 02:20:38.643] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/11 02:20:38.653] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/11 02:20:38.655] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/11 02:20:38.656] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/11 02:20:38.658] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/11 02:20:38.661] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/11 02:20:38.665] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/11 02:20:38.667] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/11 02:20:38.670] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/11 02:20:38.673] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/11 02:20:38.676] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
