[04/28 00:19:21.408] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/28 00:22:45.514] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:23:00.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.937843
[04/28 00:23:00.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.940733
[04/28 00:23:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.943734
[04/28 00:23:00.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.946932
[04/28 00:23:00.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:00.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.953775
[04/28 00:23:00.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.957034
[04/28 00:23:00.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.960157
[04/28 00:23:00.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.963207
[04/28 00:23:00.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:00.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.969904
[04/28 00:23:00.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.973488
[04/28 00:23:00.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.976583
[04/28 00:23:00.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.979683
[04/28 00:23:00.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00.987864
[04/28 00:23:00.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:39:00
[04/28 00:23:01.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.022787
[04/28 00:23:01.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.032257
[04/28 00:23:01.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.037694
[04/28 00:23:01.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.040587
[04/28 00:23:01.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.050027
[04/28 00:23:01.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.052743
[04/28 00:23:01.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.055481
[04/28 00:23:01.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.058475
[04/28 00:23:01.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.062103
[04/28 00:23:01.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:00
[04/28 00:23:01.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:23:01.070391
[04/28 00:23:25.841] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:23:25.843] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:23:27.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 00:23:27.087] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 00:23:27.094] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77229624, "result": true}
[04/28 00:23:27.141] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229624, "result": true} Queue amq.gen-2g6E70rBTwqNgOnP0-o4rw #3181
[04/28 00:23:27.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/28 00:23:27.188] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 00:23:27.191] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/28 00:23:27.193] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624485)[P7]: 02/19-04/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d5baac>>
[04/28 00:23:27.195] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624485)[P7]: 02/19-04/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d5baac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 00:23:27.199] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 00:23:27.200] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624485)[P7]: 02/19-04/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d5baac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/28 00:23:27.233] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 19:22:04.046270 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:22:04.046270 req-start=2026-03-27 19:22:04.046270 req-end=2026-05-27 19:22:04.046270
[04/28 00:23:27.234] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 19:23:27.233959 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:22:04.046270 req-start=2026-03-27 19:22:04.046270 req-end=2026-05-27 19:22:04.046270) #days 60 days, 0:00:00
[04/28 00:23:27.381] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (624485)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624485)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624485)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624485)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624485)[P7]: 05/27_00:00 - 05/27_23:59)>]
[04/28 00:23:27.391] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/28 00:23:27.392] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/28 00:23:27.393] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 00:23:27.393] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 00:23:27.403] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 00:23:27.403] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 00:23:27.404] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 00:23:27.412] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 00:23:27.431] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229625, "result": true}
[04/28 00:23:27.479] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229625, "result": true} Queue amq.gen-zaxKfHvY6lelAPoaxRUPIg #3182
[04/28 00:23:33.999] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43476 rp_min_to_free 43476
[04/28 00:24:26.839] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:24:26.841] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:24:32.253] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 00:24:33.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43475 rp_min_to_free 43475
[04/28 00:24:34.161] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777335872 SUM energy 0 first movement 1777335872 0 Z energy 0
[04/28 00:24:34.163] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/28 00:24:34.173] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/28 00:24:34.174] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 00:24:34.174] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/28 00:24:34.177] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/28 00:24:34.178] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/28 00:24:34.178] | INFO     | parking.controller | main_reactor | Puck time parked 1777335872 for SPOT_1 puck_id 1
[04/28 00:24:34.179] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777335872
[04/28 00:24:34.181] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-27 19:24:32-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/28 00:24:34.184] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/28 00:24:34.185] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-27 19:24:32-05:00
[04/28 00:24:34.212] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777335874.18 time_parked 1777335872 time_lookback_value 2 session_id 37b757bd429511f18f0a00c008947d30
[04/28 00:24:34.226] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 00:24:34.227] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-27 19:24:32-05:00 UTC park_timestamp 2026-04-28 00:24:32-05:00
[04/28 00:24:34.229] | INFO     | parking.controller | main_reactor | Puck first movement 1777335872 for SPOT_1 puck_id 1
[04/28 00:24:34.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/28 00:24:37.816] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/28 00:24:37.818] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/28 00:24:37.819] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/28 00:24:37.820] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #87 tx_failed 4) STATE_IDLE
[04/28 00:24:37.832] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 00:24:37.832] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/28 00:24:37.833] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 00:24:37.833] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/28 00:24:37.834] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 00:24:37.835] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/28 00:24:37.846] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/28 00:24:37.847] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/28 00:24:37.848] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/28 00:24:37.848] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/28 00:24:37.849] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/28 00:24:37.858] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 00:24:37.896] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 00:24:37.905] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:24:37.933] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:24:37.962] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:24:38.008] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a40eb0c4429811f18f0a00c008947d30.json
[04/28 00:24:38.058] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 00:24:38.209] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 00:24:38.489] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  293 1024  377   42.448   -0.292   3.138 good:+216.144.228.179 129.6.15.30      2 u   75 1024  377   42.408    0.294   2.394, +198.23.132.33   216.239.35.4     2 u  104 1024  377   51.527    0.082   1.871, +162.159.200.123 10.72.8.151      3 u  438 1024  377   18.461   -0.621   2.446 bad:-64.79.100.197   204.9.54.119     2 u  800 1024  377   27.642    1.292   0.733, -172.235.60.8    128.9.176.30     2 u  718 1024  377   73.640    2.687   2.139, -134.215.155.177 216.239.35.0     2 u 1007 1024  377   31.429   -1.876   4.342, -23.186.168.130  132.163.97.6     2 u  954 1024  377   65.267   -3.417   3.530, -185.125.190.57  99.220.8.133     2 u  466 1024  377  111.249   -1.537   2.639 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 00:24:38.671] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     17.253.20.45     2 u  293 1024  377   42.448   -0.292   3.138
[04/28 00:24:38.672] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
