[05/05 18:53:56.841] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:56:21.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:21.555734
[05/05 18:56:21.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:21.558925
[05/05 18:56:21.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:21.562522
[05/05 18:56:21.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:21.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:21.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:21.571389
[05/05 18:56:40.089] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/05 18:56:40.096] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/05 18:56:40.102] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77328026, "result": true}
[05/05 18:56:40.153] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328026, "result": true} Queue amq.gen-316nDbYKFPYzZyqHPq4HMA #1494
[05/05 18:56:40.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/05 18:56:40.208] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/05 18:56:40.210] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[05/05 18:56:40.210] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626197)[P7]: 02/27-05/05, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9242238c>>
[05/05 18:56:40.211] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626197)[P7]: 02/27-05/05, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9242238c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/05 18:56:40.211] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/05 18:56:40.212] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626197)[P7]: 02/27-05/05, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9242238c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/05 18:56:40.237] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 13:55:16.960482 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 13:55:16.960482 req-start=2026-04-04 13:55:16.960482 req-end=2026-06-04 13:55:16.960482
[05/05 18:56:40.238] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 13:56:40.238227 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 13:55:16.960482 req-start=2026-04-04 13:55:16.960482 req-end=2026-06-04 13:55:16.960482) #days 60 days, 0:00:00
[05/05 18:56:40.381] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626197)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626197)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626197)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626197)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626197)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626197)[P7]: 06/04_00:00 - 06/04_23:59)>]
[05/05 18:56:40.388] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>]
[05/05 18:56:40.389] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>]
[05/05 18:56:40.389] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 18:56:40.390] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 18:56:40.399] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 18:56:40.400] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 18:56:40.400] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 18:56:40.412] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 18:56:40.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328025, "result": true}
[05/05 18:56:40.482] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328025, "result": true} Queue amq.gen-Z4MDxF9JLv94zcrzWH3Qgg #1495
[05/05 18:57:07.867] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:57:07.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:57:12.486] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43802 rp_min_to_free 43802
[05/05 18:57:30.829] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.81 > 3.5)
[05/05 18:57:32.113] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:57:53.190] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2782.26142 seconds; unsuspending background task
[05/05 18:57:53.190] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 18:57:53.191] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 18:58:08.242] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:58:08.243] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:58:12.561] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43801 rp_min_to_free 43801
[05/05 18:58:19.323] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328027}'
[05/05 18:58:19.325] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 18:58:19.326] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 18:58:19.327] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/05 18:58:19.329] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 18:58:19.328964+00:00 time_since_grace_origin 8:32:25.753709 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/05 18:58:19.339] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328027, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T18:58:19Z"}]}}
[05/05 18:58:19.392] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328027, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T18:58:19Z"}]}} Queue amq.gen-0XGqzgt7203OsknZwxViWA #1496
[05/05 18:58:43.673] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778007522 SUM energy 0 first movement 1778007522 0 Z energy 0
[05/05 18:58:43.674] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/05 18:58:43.689] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/05 18:58:43.689] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 18:58:43.690] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/05 18:58:43.692] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/05 18:58:43.693] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/05 18:58:43.693] | INFO     | parking.controller | main_reactor | Puck time parked 1778007522 for SPOT_1 puck_id 1
[05/05 18:58:43.694] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778007522
[05/05 18:58:43.696] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-05 13:58:42-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/05 18:58:43.696] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/05 18:58:43.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-05 13:58:42-05:00
[05/05 18:58:43.730] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778007523.69 time_parked 1778007522 time_lookback_value 1 session_id c3615aa148b311f19e9200c008947d30
[05/05 18:58:43.731] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 18:58:43.732] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-05 13:58:42-05:00 UTC park_timestamp 2026-05-05 18:58:42-05:00
[05/05 18:58:43.732] | INFO     | parking.controller | main_reactor | Puck first movement 1778007522 for SPOT_1 puck_id 1
[05/05 18:58:43.755] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/05 18:58:43.948] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/05 18:58:43.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/05 18:58:43.950] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/05 18:58:43.950] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #163 tx_failed 4) STATE_IDLE
[05/05 18:58:43.962] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:43.962] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 18:58:43.963] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/05 18:58:43.963] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/05 18:58:43.963] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/05 18:58:43.964] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/05 18:58:43.976] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/05 18:58:43.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/05 18:58:43.977] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/05 18:58:43.977] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/05 18:58:43.978] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/05 18:58:43.988] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 18:58:44.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 18:58:44.027] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 18:58:44.052] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 18:58:44.082] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 18:58:44.156] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-705b662e48b411f19e9200c008947d30.json
[05/05 18:58:44.963] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:58:44.964] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/05 18:58:44.964] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/05 18:58:44.965] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/05 18:58:44.965] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #163 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
