[03/17 00:59:44.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:04:33.093] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10212)[P8]: 02/14_00:00 - 02/14_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_19:52 - 02/15_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/15_00:00 - 02/15_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_19:52 - 02/16_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/16_00:00 - 02/16_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_19:52 - 02/17_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/17_00:00 - 02/17_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_19:52 - 02/18_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/18_00:00 - 02/18_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_19:52 - 02/19_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/19_00:00 - 02/19_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_19:52 - 02/20_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/20_00:00 - 02/20_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_19:52 - 02/21_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/21_00:00 - 02/21_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_19:52 - 02/22_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/22_00:00 - 02/22_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_19:52 - 02/23_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/23_00:00 - 02/23_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_19:52 - 02/24_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/24_00:00 - 02/24_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_19:52 - 02/25_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/25_00:00 - 02/25_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_19:52 - 02/26_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/26_00:00 - 02/26_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_19:52 - 02/27_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/27_00:00 - 02/27_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_19:52 - 02/28_00:00)>, <ScheduleRateBlock (10212)[P8]: 02/28_00:00 - 02/28_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:52 - 03/01_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/01_00:00 - 03/01_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:52 - 03/02_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/02_00:00 - 03/02_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:52 - 03/03_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/03_00:00 - 03/03_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:52 - 03/04_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/04_00:00 - 03/04_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:52 - 03/05_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/05_00:00 - 03/05_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:52 - 03/06_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/06_00:00 - 03/06_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:52 - 03/07_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/07_00:00 - 03/07_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:52 - 03/08_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/08_00:00 - 03/08_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:52 - 03/09_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/09_00:00 - 03/09_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:52 - 03/10_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/10_00:00 - 03/10_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:52 - 03/11_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/11_00:00 - 03/11_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:52 - 03/12_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/12_00:00 - 03/12_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:52 - 03/13_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/13_00:00 - 03/13_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:52 - 03/14_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/14_00:00 - 03/14_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:52 - 03/15_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/15_00:00 - 03/15_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:52 - 03/16_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/16_00:00 - 03/16_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:52 - 03/17_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/17_00:00 - 03/17_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:52 - 03/18_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/18_00:00 - 03/18_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:52 - 03/19_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/19_00:00 - 03/19_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:52 - 03/20_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/20_00:00 - 03/20_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:52 - 03/21_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/21_00:00 - 03/21_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:52 - 03/22_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/22_00:00 - 03/22_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:52 - 03/23_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/23_00:00 - 03/23_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:52 - 03/24_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/24_00:00 - 03/24_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:52 - 03/25_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/25_00:00 - 03/25_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:52 - 03/26_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/26_00:00 - 03/26_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:52 - 03/27_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/27_00:00 - 03/27_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:52 - 03/28_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/28_00:00 - 03/28_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:52 - 03/29_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/29_00:00 - 03/29_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:52 - 03/30_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/30_00:00 - 03/30_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:52 - 03/31_00:00)>, <ScheduleRateBlock (10212)[P8]: 03/31_00:00 - 03/31_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:52 - 04/01_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/01_00:00 - 04/01_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:52 - 04/02_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/02_00:00 - 04/02_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:52 - 04/03_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/03_00:00 - 04/03_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:52 - 04/04_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/04_00:00 - 04/04_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:52 - 04/05_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/05_00:00 - 04/05_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:52 - 04/06_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/06_00:00 - 04/06_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:52 - 04/07_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/07_00:00 - 04/07_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:52 - 04/08_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/08_00:00 - 04/08_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:52 - 04/09_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/09_00:00 - 04/09_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:52 - 04/10_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/10_00:00 - 04/10_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:52 - 04/11_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/11_00:00 - 04/11_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:52 - 04/12_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/12_00:00 - 04/12_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:52 - 04/13_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/13_00:00 - 04/13_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:52 - 04/14_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/14_00:00 - 04/14_19:52)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:52 - 04/15_00:00)>, <ScheduleRateBlock (10212)[P8]: 04/15_00:00 - 04/15_19:52)>]
[03/17 01:04:33.099] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 01:04:33.100] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 01:04:33.100] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 01:04:33.198] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 01:04:33.199] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 01:04:33.199] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 01:04:33.496] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9635923}'
[03/17 01:04:33.521] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/17 01:04:33.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9635923, "result": true}
[03/17 01:04:33.568] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9635923, "result": true} Queue amq.gen-NeRmrjvpwIBMCNfXcuLS3A #4981
[03/17 01:04:33.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/17 01:04:33.735] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/17 01:04:33.759] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9635925, "result": true}
[03/17 01:04:33.770] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5992 rp_min_to_free 5992
[03/17 01:04:33.776] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-16 01:04:33.776144+00:00
[03/17 01:04:33.777] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-14 19:04:32.966355 cached_end=2025-04-15 19:04:32.966355 req_start=2025-03-15 20:04:33.776144 req_end=2025-03-29 20:04:33.776144) #days 60 days, 0:00:00
[03/17 01:04:33.778] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-14 19:04:32.966355 cached_end=2025-04-15 19:04:32.966355 req_start=2025-03-09 20:04:33.778633 req_end=2025-03-23 20:04:33.778633) #days 60 days, 0:00:00
[03/17 01:04:33.779] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:04:33.781] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 0) STATE_IDLE
[03/17 01:04:33.792] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/17 01:04:33.793] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:04:33.801] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9635925, "result": true} Queue amq.gen-ACuvdYiziOb0SxdLWQhQUw #4982
[03/17 01:04:33.803] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/17 01:04:33.803] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/17 01:04:33.886] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[03/17 01:04:33.888] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[03/17 01:04:33.902] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/17 01:04:33.902] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/17 01:04:33.903] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/17 01:04:33.903] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/17 01:04:33.904] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-c9fecd7202cb11f0851400c0089e93e0.json
[03/17 01:04:33.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/17 01:04:33.937] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/17 01:04:33.938] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/17 01:04:33.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/17 01:04:33.986] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[03/17 01:04:34.670] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2025-03-17T01:04:33Z", "type": "parking_event_exit_free_parking", "id": "beb1c5dc-440b-48cb-a20c-7b99b8226e27", "device_id": "m:00C0089E93E0"}
[03/17 01:04:34.754] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:04:34.794] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:04:34.794] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/17 01:04:34.795] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/17 01:04:34.795] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/17 01:04:34.795] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #109 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 01:04:34.817] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:04:35.818] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:04:35.818] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/17 01:04:35.819] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/17 01:04:35.819] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/17 01:04:35.819] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #110 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 01:04:35.840] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 01:04:35.872] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 19:04:32.966355 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:04:32.966355 req-start=2025-02-13 19:04:32.966355 req-end=2025-04-15 19:04:32.966355
[03/17 01:04:35.873] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 19:04:35.873243 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 19:04:32.966355 req-start=2025-02-13 19:04:32.966355 req-end=2025-04-15 19:04:32.966355) #days 60 days, 0:00:00
[03/17 01:04:35.962] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>]
[03/17 01:04:35.966] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)>]
[03/17 01:04:35.967] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)>]
[03/17 01:04:35.968] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 01:04:35.968] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 01:04:35.968] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 01:04:35.971] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:04:35.970097
[03/17 01:04:35.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:04:35.972586
[03/17 01:04:35.976] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:04:35.975093
[03/17 01:04:35.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:04:35.977417
[03/17 01:04:35.981] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:04:00
[03/17 01:04:35.984] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:04:35.982933
