[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:55:49.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 06:30:00
[02/04 04:55:49.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 07:25:00
[02/04 04:55:49.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 08:25:00
[02/04 04:55:49.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 09:30:00
[02/04 04:55:49.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 10:40:00
[02/04 04:55:49.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 11:55:00
[02/04 04:55:49.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 13:15:00
[02/04 04:55:49.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 14:40:00
[02/04 04:55:49.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 16:10:00
[02/04 04:55:49.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 17:45:00
[02/04 04:55:49.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 19:25:00
[02/04 04:55:49.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 21:10:00
[02/04 04:55:49.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 23:00:00
[02/04 04:55:49.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 00:55:00
[02/04 04:55:50.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 02:55:00
[02/04 04:55:50.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 05:00:00
[02/04 04:55:50.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 07:10:00
[02/04 04:55:50.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 09:25:00
[02/04 04:55:50.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 11:45:00
[02/04 04:55:50.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 14:10:00
[02/04 04:55:50.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 16:40:00
[02/04 04:55:50.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 19:15:00
[02/04 04:55:50.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 21:55:00
[02/04 04:55:50.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 00:40:00
[02/04 04:55:50.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 03:30:00
[02/04 04:55:50.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 06:25:00
[02/04 04:55:50.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 09:25:00
[02/04 04:55:50.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 12:30:00
[02/04 04:55:50.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 15:40:00
[02/04 04:55:50.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 18:55:00
[02/04 04:55:50.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 22:15:00
[02/04 04:55:50.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 01:40:00
[02/04 04:55:50.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 05:10:00
[02/04 04:55:50.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 08:45:00
[02/04 04:55:50.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 12:25:00
[02/04 04:55:50.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 16:10:00
[02/04 04:55:50.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 20:00:00
[02/04 04:55:50.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 23:55:00
[02/04 04:55:50.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 03:55:00
[02/04 04:55:50.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 08:00:00
[02/04 04:55:50.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 12:10:00
[02/04 04:55:50.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 16:25:00
[02/04 04:55:50.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 20:45:00
[02/04 04:55:50.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 01:10:00
[02/04 04:55:50.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 05:40:00
[02/04 04:55:50.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 10:15:00
[02/04 04:55:50.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 14:55:00
[02/04 04:55:50.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 19:40:00
[02/04 04:55:50.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 00:30:00
[02/04 04:55:50.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 05:25:00
[02/04 04:55:50.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 10:25:00
[02/04 04:55:50.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 15:30:00
[02/04 04:55:50.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 20:40:00
[02/04 04:55:50.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 01:55:00
[02/04 04:55:50.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 07:15:00
[02/04 04:55:50.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 12:40:00
[02/04 04:55:50.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 18:10:00
[02/04 04:55:50.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 23:45:00
[02/04 04:55:50.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 05:25:00
[02/04 04:55:50.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 11:10:00
[02/04 04:55:50.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 17:00:00
[02/04 04:55:50.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 22:55:00
[02/04 04:55:50.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:55:00
[02/04 04:55:50.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:55:00
[02/04 04:55:50.104] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43264 rp_min_to_free 43264
[02/04 04:55:50.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:55:50.105148
[02/04 04:55:52.614] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:56:01.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.068838
[02/04 04:56:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.071299
[02/04 04:56:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.073518
[02/04 04:56:01.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.075645
[02/04 04:56:01.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.080904
[02/04 04:56:01.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.083552
[02/04 04:56:01.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.086275
[02/04 04:56:01.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.088960
[02/04 04:56:01.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.094373
[02/04 04:56:01.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.097261
[02/04 04:56:01.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.099885
[02/04 04:56:01.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.105205
[02/04 04:56:01.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.107541
[02/04 04:56:01.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:27:00
[02/04 04:56:01.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.125268
[02/04 04:56:01.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.130701
[02/04 04:56:01.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.133344
[02/04 04:56:01.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.138243
[02/04 04:56:01.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.143443
[02/04 04:56:01.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.150639
[02/04 04:56:01.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.152886
[02/04 04:56:01.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.155035
[02/04 04:56:01.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.157078
[02/04 04:56:01.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.159479
[02/04 04:56:01.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:01.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:01.166596
[02/04 04:56:31.454] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:56:31.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:56:31.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:56:31.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644991,2,2

[02/04 04:56:31.630] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:56:31.632] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:56:31.633] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:56:31.633] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644991,2,2

[02/04 04:56:49.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:49.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:56:00
[02/04 04:56:49.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:01:00
[02/04 04:56:49.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:11:00
[02/04 04:56:49.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:26:00
[02/04 04:56:49.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:46:00
[02/04 04:56:49.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 03:11:00
