[06/15 17:36:38.100] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 17:37:37.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.698730
[06/15 17:37:37.712] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.706093
[06/15 17:37:37.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.715541
[06/15 17:37:37.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.723626
[06/15 17:37:37.736] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.744] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.739508
[06/15 17:37:37.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.750574
[06/15 17:37:37.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.758501
[06/15 17:37:37.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.766863
[06/15 17:37:37.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.783134
[06/15 17:37:37.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.790961
[06/15 17:37:37.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.799423
[06/15 17:37:37.813] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.807475
[06/15 17:37:37.822] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.815790
[06/15 17:37:37.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.836] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:37:37.838] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:37:37.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.848] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:37:37.864] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.858729
[06/15 17:37:37.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.874] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.869174
[06/15 17:37:37.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.882559
[06/15 17:37:37.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.898] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.893084
[06/15 17:37:37.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:08:00
[06/15 17:37:37.915] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.918999
[06/15 17:37:37.934] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.929623
[06/15 17:37:37.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.951] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.944156
[06/15 17:37:37.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.952995
[06/15 17:37:37.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.966986
[06/15 17:37:37.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.960421
[06/15 17:37:37.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:37.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.986160
[06/15 17:37:37.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:37.994758
[06/15 17:37:38.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.009633
[06/15 17:37:38.023] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.018088
[06/15 17:37:38.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.029359
[06/15 17:37:38.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.038080
[06/15 17:37:38.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.048581
[06/15 17:37:38.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.072] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.066049
[06/15 17:37:38.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.075663
[06/15 17:37:38.089] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.100] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:37:38.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.092535
[06/15 17:37:38.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.114897
[06/15 17:37:38.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.132153
[06/15 17:37:38.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.143549
[06/15 17:37:38.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.168091
[06/15 17:37:38.283] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:08:00
[06/15 17:37:38.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.306423
[06/15 17:37:38.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.319171
[06/15 17:37:38.327] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77664071}'
[06/15 17:37:38.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.328887
[06/15 17:37:38.336] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/15 17:37:38.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664071, "result": true}
[06/15 17:37:38.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.347933
[06/15 17:37:38.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.357138
[06/15 17:37:38.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.381007
[06/15 17:37:38.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.386916
[06/15 17:37:38.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.393217
[06/15 17:37:38.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.401749
[06/15 17:37:38.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.408832
[06/15 17:37:38.415] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664071, "result": true} Queue amq.gen-0kJ8XpmC3V60Fn-MgRXWbQ #900
[06/15 17:37:38.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:00
[06/15 17:37:38.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:38.432108
[06/15 17:37:41.152] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 633044 from global_pay_rates.pdo
[06/15 17:37:41.299] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 12:32:16.778443 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:32:16.778443 req-start=2026-05-15 12:32:16.778443 req-end=2026-07-15 12:32:16.778443
[06/15 17:37:41.302] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 12:37:41.302184 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:32:16.778443 req-start=2026-05-15 12:32:16.778443 req-end=2026-07-15 12:32:16.778443
[06/15 17:37:41.627] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:37:41.629] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:37:44.130] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/15 17:37:44.153] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 17:37:44.578] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/15 17:37:44.606] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/15 17:37:45.653] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/15 17:37:45.731] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/15 17:37:45.741] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/15 17:37:45.962] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/15 17:37:46.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77664072, "result": true}
[06/15 17:37:46.084] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664072, "result": true} Queue amq.gen-gb9lRwgyLpKH_Pv8iU-4gw #901
[06/15 17:37:46.346] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/15 17:37:46.370] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/15 17:37:47.511] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/15 17:37:47.535] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/15 17:37:47.805] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/15 17:37:47.828] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/15 17:37:48.215] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/15 17:37:48.239] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 17:37:48.586] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/15 17:37:48.610] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/15 17:37:49.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/15 17:37:49.191] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/15 17:37:49.946] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/15 17:37:49.969] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 17:37:50.219] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/15 17:37:50.242] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/15 17:37:50.590] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/15 17:37:50.613] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/15 17:37:50.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:50.821785
[06/15 17:37:50.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:37:50.836827
[06/15 17:37:51.608] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[06/15 17:37:51.631] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/15 17:37:51.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/15 17:37:52.018] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/15 17:37:52.537] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/15 17:37:52.561] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/15 17:37:52.765] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/15 17:37:52.788] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/15 17:38:01.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.429781
[06/15 17:38:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.449038
[06/15 17:38:01.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.456710
[06/15 17:38:01.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.465468
[06/15 17:38:01.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:00
[06/15 17:38:01.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.483226
[06/15 17:38:01.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.490901
[06/15 17:38:01.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:38:01.498631
