[07/27 19:33:01.936] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/27 19:36:00.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.296] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:00.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 18:07:00
[07/27 19:36:00.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.322334
[07/27 19:36:00.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.328586
[07/27 19:36:00.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.331958
[07/27 19:36:00.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.365506
[07/27 19:36:00.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.369004
[07/27 19:36:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.538788
[07/27 19:36:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.542127
[07/27 19:36:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.545515
[07/27 19:36:00.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.549537
[07/27 19:36:00.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.557910
[07/27 19:36:00.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.565] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:00.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00.566714
[07/27 19:36:05.372] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/27 19:36:05.408] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/27 19:36:18.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/27 19:36:18.857] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/27 19:36:18.865] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[07/27 19:36:18.866] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640715)[P7]: 05/21-07/27, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919e046c>>
[07/27 19:36:18.866] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640715)[P7]: 05/21-07/27, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919e046c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/27 19:36:18.867] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/27 19:36:18.867] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640715)[P7]: 05/21-07/27, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919e046c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/27 19:36:18.908] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-27 14:34:51.510865 cached-duration=60 days, 0:00:00 cached-end=2026-08-26 14:34:51.510865 req-start=2026-06-26 14:34:51.510865 req-end=2026-08-26 14:34:51.510865
[07/27 19:36:18.908] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-27 14:36:18.908544 cached-duration=60 days, 0:00:00 cached-end=2026-08-26 14:34:51.510865 req-start=2026-06-26 14:34:51.510865 req-end=2026-08-26 14:34:51.510865) #days 60 days, 0:00:00
[07/27 19:36:19.863] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640715)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (640715)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (640715)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (640715)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640715)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640715)[P7]: 08/26_00:00 - 08/26_23:59)>]
[07/27 19:36:19.877] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640715)[P7]: 06/27_00:00 - 08/26_23:59)>]
[07/27 19:36:19.878] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640715)[P7]: 06/27_00:00 - 08/26_23:59)>]
[07/27 19:36:19.878] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/27 19:36:19.879] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/27 19:36:19.898] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:19.909] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:19.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:19.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:19.927] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/27 19:36:19.928] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/27 19:36:19.928] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/27 19:36:19.933] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:19.936] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:19.938] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/27 19:36:19.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:19.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 18:07:00
[07/27 19:36:19.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:19.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:19.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78017375, "result": true}
[07/27 19:36:20.011] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78017375, "result": true} Queue amq.gen-7QVctFJ0MTgh9Tc07UpSfg #1015
[07/27 19:36:20.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:20.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 08/26_23:59)> curdt 2026-08-05 17:36:00
[07/27 19:36:20.283] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/27 19:36:20.295] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/27 19:36:20.307] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78017374, "result": true}
[07/27 19:36:20.362] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78017374, "result": true} Queue amq.gen-NWz6Pd00-GaQhoaiTrbbYw #1016
[07/27 19:36:22.937] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:22.940] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:25.107] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:25.143] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:38.098] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43763 rp_min_to_free 43763
[07/27 19:36:50.871] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[07/27 19:36:50.903] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/27 19:36:53.953] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/27 19:36:53.953] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/27 19:36:53.953] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785181013.95
[07/27 19:36:53.954] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/27 19:36:53.956] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/27 19:36:53.967] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/27 19:36:53.967] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/27 19:36:53.968] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/27 19:36:53.971] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[07/27 19:36:53.974] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[07/27 19:36:53.974] | INFO     | parking.controller | main_reactor | Puck time parked 1785181013 for SPOT_1 puck_id 1
[07/27 19:36:53.974] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785181013
[07/27 19:36:53.981] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-27 14:36:53-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/27 19:36:53.982] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/27 19:36:53.982] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-27 14:36:53-05:00
[07/27 19:36:54.027] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785181013.97 time_parked 1785181013 time_lookback_value 0 session_id befb40a189f111f1b8a600c008947d30
[07/27 19:36:54.028] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/27 19:36:54.028] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-27 14:36:53-05:00 UTC park_timestamp 2026-07-27 19:36:53-05:00
[07/27 19:36:54.029] | INFO     | parking.controller | main_reactor | Puck first movement 1785181013 for SPOT_1 puck_id 1
[07/27 19:36:54.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[07/27 19:36:54.443] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:54.446] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:56.927] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/27 19:36:56.928] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/27 19:36:56.929] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/27 19:36:56.929] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #201 tx_failed 4) STATE_IDLE
[07/27 19:36:56.982] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/27 19:36:56.982] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/27 19:36:56.982] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/27 19:36:56.983] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/27 19:36:56.983] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/27 19:36:56.984] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 201 (tx_seqno 201 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/27 19:36:56.994] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/27 19:36:56.994] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/27 19:36:56.995] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/27 19:36:56.995] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/27 19:36:56.996] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/27 19:36:57.000] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:57.003] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:57.005] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/27 19:36:57.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-876b44ae89f211f1b8a600c008947d30.json
[07/27 19:36:57.231] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/27 19:36:57.239] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/27 19:36:57.258] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:57.266] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:36:57.533] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/27 19:36:57.640] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/27 19:36:57.986] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/27 19:36:57.986] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/27 19:36:57.987] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/27 19:36:57.988] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/27 19:36:57.988] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #201 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
