[08/18 00:02:50.309] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787011367065_2625c4879a9811f196de00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T19:02:48Z", 643313, "2026-08-17T19:17:48Z", 643313], "payment_method": "virt", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1766.859454, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T00:02:15Z", "payment_timestamp": "2026-08-18T00:02:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T00:00:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1477, "close_timestamp": null, "total_time_purchased": 30.000000000000007, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T00:02:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T00:02:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T00:02:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "62b289839a9711f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T00:02:49Z", "type": "parking_session_end", "id": "0a5b7d95-060d-4d76-b569-eac43c4ec111", "device_id": "m:00C008947D30"}
[08/18 00:08:37.253] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/18 00:08:37.259] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/18 00:08:37.260] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/18 00:08:37.544] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 09010AA
[08/18 00:08:37.545] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 09010AA
[08/18 00:08:37.545] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787011717.55
[08/18 00:08:37.546] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/18 00:08:37.548] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 00:08:37.548] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 09010AA
[08/18 00:08:37.552] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[08/18 00:08:37.555] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/18 00:08:37.556] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/18 00:08:37.557] | INFO     | concierge  | main_reactor | find_member(): plate 09010AA state None
[08/18 00:08:37.558] | INFO     | concierge  | main_reactor | find_member(): not found plate 09010AA state None
[08/18 00:08:37.561] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-f5da05049a9811f1b9e700c008947d30.json
[08/18 00:08:37.576] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 00:08:37.576] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 00:08:37.577] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 00:08:37.580] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 12 was 12
[08/18 00:08:37.581] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 12 to 12
[08/18 00:08:37.581] | INFO     | parking.controller | main_reactor | Puck time parked 1787011717 for SPOT_1 puck_id 1
[08/18 00:08:37.592] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787011717
[08/18 00:08:37.594] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-17 19:08:37-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 00:08:37.595] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 00:08:37.595] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-17 19:08:37-05:00
[08/18 00:08:37.634] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787011717.58 time_parked 1787011717 time_lookback_value 0 session_id 255ebf3d9a9811f1b9e700c008947d30
[08/18 00:08:37.634] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 00:08:37.635] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-17 19:08:37-05:00 UTC park_timestamp 2026-08-18 00:08:37-05:00
[08/18 00:08:37.636] | INFO     | parking.controller | main_reactor | Puck first movement 1787011717 for SPOT_1 puck_id 1
[08/18 00:08:37.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[08/18 00:08:37.793] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 00:08:37.794] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 00:08:37.795] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/18 00:08:37.796] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #137 tx_failed 4) STATE_IDLE
[08/18 00:08:37.812] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 00:08:37.813] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 00:08:37.813] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 00:08:37.813] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 00:08:37.814] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 00:08:37.817] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 00:08:37.824] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 00:08:37.825] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 00:08:37.826] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[08/18 00:08:37.848] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 00:08:37.884] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 00:08:37.893] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 00:08:37.920] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 00:08:37.952] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 00:08:38.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "09010AA", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-08-18T00:08:42Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "255ebf3d9a9811f1b9e700c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1787011722556_f5d95ed89a9811f1b9e700c008947d30.jpg"], "park_timestamp": "2026-08-18T00:08:37Z"}, "class": "event", "queued_dt": "2026-08-18T00:08:37Z", "type": "parking_session_pictures", "id": "9ae62c75-413d-409f-bc76-4ae72f0c7385", "device_id": "m:00C008947D30"}
[08/18 00:08:38.517] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 00:08:38.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f5da05059a9811f1b9e700c008947d30.json
[08/18 00:08:38.819] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 00:08:38.819] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 00:08:38.820] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 00:08:38.820] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/18 00:08:38.821] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #137 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 00:08:38.842] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 138 (tx_seqno 138 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 00:08:39.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5291, "sms": null, "coin_error_details": [], "session_id": "255ebf3d9a9811f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T00:08:37Z"}, "class": "event", "queued_dt": "2026-08-18T00:08:38Z", "type": "parking_session_park", "id": "f5c685a0-44df-4f3d-9344-2f0055ae4fd3", "device_id": "m:00C008947D30"}
[08/18 00:08:39.393] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 00:08:39.844] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 00:08:41.085] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/18 00:08:41.086] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 100 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-17T19:08:40-05:00
[08/18 00:08:41.087] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/18 00:08:41.087] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T19:08:40-05:00
[08/18 00:08:41.089] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/18 00:08:41.089] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/18 00:08:41.091] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/18 00:08:41.092] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/18 00:08:41.093] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/18 00:08:41.093] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/18 00:08:41.095] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 12 >= 12
[08/18 00:08:41.095] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 12 is already 12 max_time_changed False
[08/18 00:08:41.097] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-17 19:08:00
[08/18 00:08:41.098] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643314)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 19:08:00 orig_cur_dt 2026-09-17 00:04:00
[08/18 00:08:41.099] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-18 00:01:08.709679 srb <ScheduleRateBlock (643314)[P7]: 07/18_00:00 - 09/16_23:59)>
[08/18 00:08:41.104] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 12 p_type normal cur_min_pur 0 rate_minutes 12 origin_dt 2026-07-18 00:01:00
[08/18 00:08:41.106] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 12 >= 12
[08/18 00:08:41.107] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 12 is already 12 max_time_changed False
[08/18 00:08:41.108] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 00:08:41.139] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-17T19:08:40-05:00 start_dt None
[08/18 00:08:41.140] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-18 00:08:41.139580+00:00 start_dt 2026-08-17 19:08:00
[08/18 00:08:41.141] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/18 00:08:41.142] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643314)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 19:08:00 orig_cur_dt 2026-09-17 00:04:00
[08/18 00:08:41.143] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-18 00:01:08.709679
[08/18 00:08:41.144] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-18 00:01:08.709679 mobile True concierge False merchant_validation False
[08/18 00:08:41.144] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/18 00:08:41.147] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 12
[08/18 00:08:41.147] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-18 00:01:08.709679 => payment_start_dt 2026-07-18 00:01:08.709679
[08/18 00:08:41.148] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643314)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 19:08:00 orig_cur_dt 2026-09-17 00:04:00
[08/18 00:08:41.149] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-07-18 00:01:08.709679 start_dt 2026-08-17 19:08:00 curdt 2026-07-18 00:01:08.709679
[08/18 00:08:41.149] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-08-17 19:08:00
[08/18 00:08:41.156] | INFO     | rates      | main_reactor | pmfm(): exit returning 12.0 12.000000 money 3.5527136788e-15 origin_dt 2026-07-18 00:01:08.709679 curdt 2026-07-18 00:13:08.709679 start_dt 2026-08-17 19:08:00 srbs_used [643314]
[08/18 00:08:41.157] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/18 00:08:41.158] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 12
[08/18 00:08:41.158] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 12 remaining 12
[08/18 00:08:41.159] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 00:08:41.160] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 12 >= 12
[08/18 00:08:41.161] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 12 is already 12 max_time_changed False
[08/18 00:08:41.161] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 12
[08/18 00:08:41.162] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8fa3526c> time 12.0 method virt GP False
[08/18 00:08:41.162] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/18 00:08:41.162] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/18 00:08:41.163] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 12.0
[08/18 00:08:41.163] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/18 00:08:41.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 00:08:41.167] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-18 00:20:41.142492+00:00
[08/18 00:08:41.181] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.9993230833 minutes
[08/18 00:08:41.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/18 00:08:41.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 12.0 total 12.0
[08/18 00:08:41.404] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 00:08:41.405] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/18 00:08:41.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 719.73337 (seconds) 11.9955561667 (minutes)
[08/18 00:08:41.411] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 12.0 maxtime_min_remaining 0
[08/18 00:08:41.422] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/18 00:08:41.448] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/18 00:08:41.449] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/18 00:08:41.449] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/18 00:08:41.450] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #139 tx_failed 4) STATE_IDLE
[08/18 00:08:41.468] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/18 00:08:41.469] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 139 (tx_seqno 139 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 00:08:41.479] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/18 00:08:41.482] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/18 00:08:41.483] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 00:08:41.494] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 00:08:41.504] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 00:08:41.511] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/18 00:08:41.512] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/18 00:08:41.512] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 00:08:41.523] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[08/18 00:08:41.600] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 00:08:41.721] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 00:08:41.749] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[08/18 00:08:41.750] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/18 00:08:41.950] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[08/18 00:08:41.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78178713, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "255ebf3d9a9811f1b9e700c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/18 00:08:42.045] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178713, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "255ebf3d9a9811f1b9e700c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-luBBmnD-wq3nPaGFfK5t1w #2293
[08/18 00:08:42.471] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 00:08:43.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78178714}'
[08/18 00:08:43.495] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 00:08:43.496] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-17 19:08:37-05:00 pts 2026-08-18 00:08:37-05:00
[08/18 00:08:43.498] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-18 00:08:37-05:00 tp 12.0 vtr 717.642592 vio False et 0 session_id 255ebf3d9a9811f1b9e700c008947d30 now 2026-08-18 00:08:43.498600 q_len 0
[08/18 00:08:43.500] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178714, "result": {"time_purchased": 12.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-18T00:08:43Z", "violated": false, "q_len": 0, "valid_time_remaining": 717.642592, "session_id": "255ebf3d9a9811f1b9e700c008947d30", "park_timestamp": "2026-08-18T00:08:37Z"}}
[08/18 00:08:43.549] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178714, "result": {"time_purchased": 12.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-18T00:08:43Z", "violated": false, "q_len": 0, "valid_time_remaining": 717.642592, "session_id": "255ebf3d9a9811f1b9e700c008947d30", "park_timestamp": "2026-08-18T00:08:37Z"}} Queue amq.gen-gC82Hh6ZM2ArkiY6ml_RuA #2294
[08/18 00:08:44.143] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78178716}'
[08/18 00:08:44.150] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
