[06/25 01:12:13.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:14:28.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 08:29:00
[06/25 01:14:28.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 14:19:00
[06/25 01:14:28.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 20:14:00
[06/25 01:14:28.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:14:00
[06/25 01:14:28.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:14:00
[06/25 01:14:28.216] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43425 rp_min_to_free 43425
[06/25 01:14:28.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:14:28.217534
[06/25 01:14:47.715] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/25 01:14:47.732] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/25 01:14:47.744] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77759279, "result": true}
[06/25 01:14:47.789] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759279, "result": true} Queue amq.gen-Wq9sQoUJC8I8LWEuGV6Nog #1407
[06/25 01:14:47.839] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 01:14:47.841] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/25 01:14:47.846] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[06/25 01:14:47.856] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed635913)[P7]: 04/18-06/24, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9b0cd4c>>
[06/25 01:14:47.858] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed635913)[P7]: 04/18-06/24, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9b0cd4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 01:14:47.859] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 01:14:47.861] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635913)[P7]: 04/18-06/24, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9b0cd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/25 01:14:48.428] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 20:13:14.645247 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 20:13:14.645247 req-start=2026-05-24 20:13:14.645247 req-end=2026-07-24 20:13:14.645247
[06/25 01:14:48.434] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 20:14:48.433605 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 20:13:14.645247 req-start=2026-05-24 20:13:14.645247 req-end=2026-07-24 20:13:14.645247) #days 60 days, 0:00:00
[06/25 01:14:49.001] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (635913)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (635913)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (635913)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (635913)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (635913)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (635913)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (635913)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (635913)[P7]: 07/24_00:00 - 07/24_23:59)>]
[06/25 01:14:49.031] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/25 01:14:49.034] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/25 01:14:49.037] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 01:14:49.039] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 01:14:49.057] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:49.067] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:49.071] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 01:14:49.073] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 01:14:49.074] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 01:14:49.090] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:49.099] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:49.113] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 01:14:49.237] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 01:14:49.240] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635913)[P7]: 04/18-06/24, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9b0cd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/25 01:14:49.285] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 20:13:19.289383 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 20:13:19.289383 req-start=2026-05-24 20:13:19.289383 req-end=2026-07-24 20:13:19.289383
[06/25 01:14:49.288] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 20:14:49.288351 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 20:13:19.289383 req-start=2026-05-24 20:13:19.289383 req-end=2026-07-24 20:13:19.289383
[06/25 01:14:49.688] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 01:14:49.690] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 01:14:49.693] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-25 20:14:49.288351
[06/25 01:14:49.696] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 635913 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 01:14:49.698] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 01:14:49.713] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/25 01:14:49.714] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/25 01:14:49.716] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759280, "result": true}
[06/25 01:14:49.768] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759280, "result": true} Queue amq.gen-E91VeSeLgsv4qEEso4vp7A #1408
[06/25 01:14:52.021] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:52.029] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:54.834] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:14:54.843] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:00.643] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:00.651] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:22.569] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:15:22.710] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:15:22.713] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:15:22.716] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:15:22.832] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:15:22.835] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:15:27.585] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43424 rp_min_to_free 43424
[06/25 01:15:49.191] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/25 01:15:49.194] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/25 01:15:49.196] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782350149.2
[06/25 01:15:49.199] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/25 01:15:49.204] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/25 01:15:49.218] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/25 01:15:49.219] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:15:49.227] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/25 01:15:49.266] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[06/25 01:15:49.273] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[06/25 01:15:49.282] | INFO     | parking.controller | main_reactor | Puck time parked 1782350149 for SPOT_1 puck_id 1
[06/25 01:15:49.283] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782350149
[06/25 01:15:49.305] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-24 20:15:49-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/25 01:15:49.308] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/25 01:15:49.317] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-24 20:15:49-05:00
[06/25 01:15:49.883] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:49.891] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:50.263] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782350149.28 time_parked 1782350149 time_lookback_value 0 session_id e2bf1ea4703211f188a1001395129121
[06/25 01:15:50.265] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:15:50.267] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 20:15:49-05:00 UTC park_timestamp 2026-06-25 01:15:49-05:00
[06/25 01:15:50.274] | INFO     | parking.controller | main_reactor | Puck first movement 1782350149 for SPOT_1 puck_id 1
[06/25 01:15:50.300] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/25 01:15:52.338] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/25 01:15:52.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/25 01:15:52.349] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/25 01:15:52.354] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #217 tx_failed 3) STATE_IDLE
[06/25 01:15:52.371] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/25 01:15:52.373] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:15:52.374] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/25 01:15:52.377] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 01:15:52.379] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/25 01:15:52.381] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/25 01:15:52.393] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/25 01:15:52.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/25 01:15:52.399] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/25 01:15:52.401] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/25 01:15:52.404] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/25 01:15:52.417] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:52.427] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:15:52.433] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:15:52.504] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:15:52.520] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:15:52.573] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:15:52.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/25 01:15:52.749] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-68b44cb4703311f1b0d5001395129121.json
[06/25 01:15:53.377] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:15:53.382] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/25 01:15:53.386] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 01:15:53.388] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/25 01:15:53.391] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #217 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/25 01:15:53.426] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 218 (tx_seqno 218 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:15:53.730] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1726, "sms": null, "coin_error_details": [], "session_id": "e2bf1ea4703211f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-25T01:15:49Z"}, "class": "event", "queued_dt": "2026-06-25T01:15:52Z", "type": "parking_session_park", "id": "cd1a47d9-ed64-474b-8213-9ebe138a9f9d", "device_id": "m:001395129121"}
[06/25 01:15:53.845] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:15:54.159] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-698b796e703311f1b0d5001395129121.json
[06/25 01:15:54.430] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
