[08/13 03:00:12.620] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 03:03:52.965] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/13_22:02 - 07/14_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/14_00:00 - 07/14_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_22:02 - 07/15_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/15_00:00 - 07/15_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_22:02 - 07/16_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/16_00:00 - 07/16_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_22:02 - 07/17_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/17_00:00 - 07/17_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_22:02 - 07/18_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/18_00:00 - 07/18_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_22:02 - 07/19_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/19_00:00 - 07/19_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_22:02 - 07/20_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/20_00:00 - 07/20_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_22:02 - 07/21_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/21_00:00 - 07/21_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_22:02 - 07/22_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/22_00:00 - 07/22_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_22:02 - 07/23_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/23_00:00 - 07/23_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_22:02 - 07/24_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/24_00:00 - 07/24_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_22:02 - 07/25_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/25_00:00 - 07/25_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_22:02 - 07/26_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/26_00:00 - 07/26_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_22:02 - 07/27_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/27_00:00 - 07/27_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_22:02 - 07/28_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/28_00:00 - 07/28_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_22:02 - 07/29_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/29_00:00 - 07/29_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_22:02 - 07/30_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/30_00:00 - 07/30_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_22:02 - 07/31_00:00)>, <ScheduleRateBlock (643082)[P7]: 07/31_00:00 - 07/31_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_22:02 - 08/01_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/01_00:00 - 08/01_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_22:02 - 08/02_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/02_00:00 - 08/02_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_22:02 - 08/03_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/03_00:00 - 08/03_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_22:02 - 08/04_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/04_00:00 - 08/04_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_22:02 - 08/05_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/05_00:00 - 08/05_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_22:02 - 08/06_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/06_00:00 - 08/06_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_22:02 - 08/07_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/07_00:00 - 08/07_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_22:02 - 08/08_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/08_00:00 - 08/08_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_22:02 - 08/09_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/09_00:00 - 08/09_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_22:02 - 08/10_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/10_00:00 - 08/10_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_22:02 - 08/11_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/11_00:00 - 08/11_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_22:02 - 08/12_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/12_00:00 - 08/12_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_22:02 - 08/13_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/13_00:00 - 08/13_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_22:02 - 08/14_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/14_00:00 - 08/14_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_22:02 - 08/15_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/15_00:00 - 08/15_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_22:02 - 08/16_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/16_00:00 - 08/16_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_22:02 - 08/17_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/17_00:00 - 08/17_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_22:02 - 08/18_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/18_00:00 - 08/18_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_22:02 - 08/19_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/19_00:00 - 08/19_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_22:02 - 08/20_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/20_00:00 - 08/20_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_22:02 - 08/21_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/21_00:00 - 08/21_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_22:02 - 08/22_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/22_00:00 - 08/22_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_22:02 - 08/23_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/23_00:00 - 08/23_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_22:02 - 08/24_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/24_00:00 - 08/24_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_22:02 - 08/25_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/25_00:00 - 08/25_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_22:02 - 08/26_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/26_00:00 - 08/26_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_22:02 - 08/27_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/27_00:00 - 08/27_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_22:02 - 08/28_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/28_00:00 - 08/28_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_22:02 - 08/29_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/29_00:00 - 08/29_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_22:02 - 08/30_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/30_00:00 - 08/30_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_22:02 - 08/31_00:00)>, <ScheduleRateBlock (643082)[P7]: 08/31_00:00 - 08/31_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_22:02 - 09/01_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/01_00:00 - 09/01_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_22:02 - 09/02_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/02_00:00 - 09/02_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_22:02 - 09/03_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/03_00:00 - 09/03_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_22:02 - 09/04_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/04_00:00 - 09/04_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_22:02 - 09/05_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/05_00:00 - 09/05_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_22:02 - 09/06_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/06_00:00 - 09/06_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_22:02 - 09/07_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/07_00:00 - 09/07_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_22:02 - 09/08_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/08_00:00 - 09/08_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_22:02 - 09/09_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/09_00:00 - 09/09_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_22:02 - 09/10_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/10_00:00 - 09/10_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_22:02 - 09/11_00:00)>, <ScheduleRateBlock (643082)[P7]: 09/11_00:00 - 09/11_22:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_22:02 - 09/11_23:59)>]
[08/13 03:03:52.973] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:03:52.978] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:03:53.065] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:03:53.066] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 03:03:53.067] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 03:03:53.205] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 03:03:53.217] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free643083)[P102]: 06/06-08/12, 22:03-22:33-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa3e3ce2c>>
[08/13 03:03:53.221] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free643083)[P102]: 06/06-08/12, 22:03-22:33-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa3e3ce2c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 03:03:53.222] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 03:03:53.222] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free643083)[P102]: 06/06-08/12, 22:03-22:33-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa3e3ce2c>>, <RateBlock (fixed643082)[P7]: 06/06-08/12, 00:00-22:02-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92fed28c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/13 03:03:53.249] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 22:03:52.729832 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:03:52.729832 req-start=2026-07-12 22:03:52.729832 req-end=2026-09-11 22:03:52.729832
[08/13 03:03:53.249] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 22:03:53.249488 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 22:03:52.729832 req-start=2026-07-12 22:03:52.729832 req-end=2026-09-11 22:03:52.729832) #days 60 days, 0:00:00
