[03/17 02:33:45.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:39:22.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.450107
[03/17 02:39:22.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:22.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.454517
[03/17 02:39:22.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.456771
[03/17 02:39:22.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:22.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:22.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.469453
[03/17 02:39:22.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.471703
[03/17 02:39:22.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.473941
[03/17 02:39:22.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.476206
[03/17 02:39:22.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.479015
[03/17 02:39:22.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:22.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:22.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:22.485953
[03/17 02:39:33.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:33.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:33.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:44:00
[03/17 02:39:33.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:54:00
[03/17 02:39:33.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:09:00
[03/17 02:39:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:29:00
[03/17 02:39:33.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 01:54:00
[03/17 02:39:33.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 02:24:00
[03/17 02:39:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 02:59:00
[03/17 02:39:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 03:39:00
[03/17 02:39:33.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 04:24:00
[03/17 02:39:33.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 05:14:00
[03/17 02:39:33.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 06:09:00
[03/17 02:39:33.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 07:09:00
[03/17 02:39:33.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 08:14:00
[03/17 02:39:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 09:24:00
[03/17 02:39:33.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 10:39:00
[03/17 02:39:33.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 11:59:00
[03/17 02:39:33.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 13:24:00
[03/17 02:39:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 14:54:00
[03/17 02:39:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 16:29:00
[03/17 02:39:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 18:09:00
[03/17 02:39:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 19:54:00
[03/17 02:39:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 21:44:00
[03/17 02:39:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 23:39:00
[03/17 02:39:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 01:39:00
[03/17 02:39:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 03:44:00
[03/17 02:39:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 05:54:00
[03/17 02:39:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 08:09:00
[03/17 02:39:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 10:29:00
[03/17 02:39:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 12:54:00
[03/17 02:39:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 15:24:00
[03/17 02:39:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 17:59:00
[03/17 02:39:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 20:39:00
[03/17 02:39:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-27 23:24:00
[03/17 02:39:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 02:14:00
[03/17 02:39:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 05:09:00
[03/17 02:39:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 08:09:00
[03/17 02:39:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 11:14:00
[03/17 02:39:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 14:24:00
[03/17 02:39:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 17:39:00
[03/17 02:39:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-28 20:59:00
[03/17 02:39:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 00:24:00
[03/17 02:39:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 03:54:00
[03/17 02:39:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 07:29:00
[03/17 02:39:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 11:09:00
[03/17 02:39:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 14:54:00
[03/17 02:39:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 18:44:00
[03/17 02:39:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-29 22:39:00
[03/17 02:39:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 02:39:00
[03/17 02:39:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 06:44:00
[03/17 02:39:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 10:54:00
[03/17 02:39:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 15:09:00
[03/17 02:39:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 19:29:00
[03/17 02:39:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-30 23:54:00
[03/17 02:39:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 04:24:00
[03/17 02:39:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 08:59:00
[03/17 02:39:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 13:39:00
[03/17 02:39:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 18:24:00
[03/17 02:39:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-31 23:14:00
[03/17 02:39:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 04:09:00
[03/17 02:39:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 09:09:00
[03/17 02:39:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 14:14:00
[03/17 02:39:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-01 19:24:00
[03/17 02:39:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 00:39:00
[03/17 02:39:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 05:59:00
[03/17 02:39:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 11:24:00
[03/17 02:39:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 16:54:00
[03/17 02:39:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-02 22:29:00
[03/17 02:39:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 04:09:00
[03/17 02:39:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 09:54:00
[03/17 02:39:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 15:44:00
[03/17 02:39:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-04-03 21:39:00
[03/17 02:39:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:00
[03/17 02:39:33.823] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43340 rp_min_to_free 43340
[03/17 02:39:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:39:33.823384
[03/17 02:39:46.118] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 02:39:46.118] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:39:46.154] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 02:40:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.461215
[03/17 02:40:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.463724
[03/17 02:40:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.466015
[03/17 02:40:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.468313
[03/17 02:40:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
[03/17 02:40:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.473314
[03/17 02:40:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.475501
[03/17 02:40:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.477659
[03/17 02:40:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.479829
[03/17 02:40:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
[03/17 02:40:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.484701
[03/17 02:40:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.487290
[03/17 02:40:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.489461
[03/17 02:40:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.491671
[03/17 02:40:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.493861
[03/17 02:40:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
[03/17 02:40:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
[03/17 02:40:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
[03/17 02:40:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
[03/17 02:40:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:56:00
[03/17 02:40:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00.511515
[03/17 02:40:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-26 00:40:00
