[08/02 16:29:01.767] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/02 16:30:37.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.663428
[08/02 16:30:37.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:00
[08/02 16:30:37.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:00
[08/02 16:30:37.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.691697
[08/02 16:30:37.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.698828
[08/02 16:30:37.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.705979
[08/02 16:30:37.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.713281
[08/02 16:30:37.720] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78060372, "result": true} Queue amq.gen-T_HIMoY7wgDWbA5dY7yfRA #3676
[08/02 16:30:37.730] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.723690
[08/02 16:30:37.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:00
[08/02 16:30:37.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:00
[08/02 16:30:37.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:37.746670
[08/02 16:30:37.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 16:30:37.958] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 16:30:37.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78060373, "result": true}
[08/02 16:30:38.024] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78060373, "result": true} Queue amq.gen-kIEB8skZwF5iqCrhNOg49g #3677
[08/02 16:30:40.714] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 16:30:40.826] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 16:30:40.829] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 16:30:40.832] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 16:30:40.978] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 16:30:40.981] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 16:30:41.214] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 641270 from global_pay_rates.pdo
[08/02 16:30:42.123] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-03 11:23:54.629390 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 11:23:54.629390 req-start=2026-07-02 11:23:54.629390 req-end=2026-09-01 11:23:54.629390
[08/02 16:30:42.125] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-03 11:30:42.125002 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 11:23:54.629390 req-start=2026-07-02 11:23:54.629390 req-end=2026-09-01 11:23:54.629390
[08/02 16:30:42.429] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 16:30:42.431] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 16:30:43.826] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.94 > 0.7)
[08/02 16:30:44.327] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 120
[08/02 16:30:44.352] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/02 16:30:45.312] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/02 16:30:45.335] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/02 16:30:45.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/02 16:30:45.893] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/02 16:30:46.660] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 16:30:46.683] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 16:30:47.662] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/02 16:30:47.685] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/02 16:30:48.080] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/02 16:30:48.114] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/02 16:30:48.693] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/02 16:30:48.719] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 16:30:48.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:48.713202
[08/02 16:30:48.753] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:30:48.736854
[08/02 16:30:49.434] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/02 16:30:49.458] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/02 16:30:50.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/02 16:30:50.213] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/02 16:30:50.943] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/02 16:30:50.974] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 16:30:51.535] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/02 16:30:51.559] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/02 16:30:52.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/02 16:30:52.200] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/02 16:30:53.014] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[08/02 16:30:53.037] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/02 16:30:53.985] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/02 16:30:54.009] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 16:30:54.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/02 16:30:54.745] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 16:30:55.006] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/02 16:30:55.030] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 16:31:01.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.715974
[08/02 16:31:01.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.723311
[08/02 16:31:01.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.731231
[08/02 16:31:01.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.739585
[08/02 16:31:01.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.755968
[08/02 16:31:01.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.763203
[08/02 16:31:01.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.770809
[08/02 16:31:01.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.778306
[08/02 16:31:01.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.796097
[08/02 16:31:01.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.803046
[08/02 16:31:01.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.809906
[08/02 16:31:01.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.817454
[08/02 16:31:01.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.825835
[08/02 16:31:01.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 15:02:00
[08/02 16:31:01.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.878776
[08/02 16:31:01.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.891740
[08/02 16:31:01.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.897736
[08/02 16:31:01.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.908980
[08/02 16:31:01.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.914950
[08/02 16:31:01.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.940202
[08/02 16:31:01.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.947530
[08/02 16:31:01.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.954108
[08/02 16:31:01.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.960110
[08/02 16:31:01.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.967321
[08/02 16:31:01.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:01.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:01.985370
[08/02 16:31:19.162] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-971846d08e8f11f1a99f001395129121.json
[08/02 16:31:20.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3677, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3377112, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3677, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2597, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2622665, "rmq_jsons_sent": 2597, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-02T16:31:19Z", "type": "system_alive", "id": "98da9924-be7a-4c8f-9007-f35279977af2", "device_id": "m:001395129121"}
[08/02 16:31:20.246] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 16:31:28.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:28.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:31:00
[08/02 16:31:28.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:36:00
[08/02 16:31:28.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:46:00
[08/02 16:31:28.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 15:01:00
[08/02 16:31:28.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 15:21:00
[08/02 16:31:28.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 15:46:00
[08/02 16:31:28.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 16:16:00
[08/02 16:31:28.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 16:51:00
[08/02 16:31:28.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 17:31:00
[08/02 16:31:28.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 18:16:00
[08/02 16:31:28.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 19:06:00
[08/02 16:31:28.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 20:01:00
[08/02 16:31:28.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 21:01:00
[08/02 16:31:28.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 22:06:00
[08/02 16:31:28.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 23:16:00
[08/02 16:31:28.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 00:31:00
[08/02 16:31:28.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 01:51:00
[08/02 16:31:28.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 03:16:00
[08/02 16:31:28.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 04:46:00
[08/02 16:31:28.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 06:21:00
[08/02 16:31:28.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 08:01:00
[08/02 16:31:28.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 09:46:00
[08/02 16:31:28.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 11:36:00
[08/02 16:31:28.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 13:31:00
[08/02 16:31:28.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 15:31:00
[08/02 16:31:28.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 17:36:00
[08/02 16:31:28.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-12 19:46:00
