[08/12 18:54:23.452] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/12 19:00:27.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78145258}'
[08/12 19:00:27.641] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/12 19:00:27.642] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/12 19:00:27.667] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/12 19:00:27.670] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/12 19:00:27.682] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78145258, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643019, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-12T18:59:11Z", "sl_payment_dt": "2026-08-12T13:59:10-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 45.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:59:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-12T18:59:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "3aedf999967f11f1be5100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T14:00:27Z", 643019], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2623.836578, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:59:11Z", "payment_timestamp": "2026-08-12T18:59:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-12T19:44:11Z", "park_timestamp": "2026-08-12T18:58:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-12T19:00:27Z"}]}}
[08/12 19:00:27.735] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78145258, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643019, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-12T18:59:11Z", "sl_payment_dt": "2026-08-12T13:59:10-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 45.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:59:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-12T18:59:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "3aedf999967f11f1be5100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T14:00:27Z", 643019], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2623.836578, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:59:11Z", "payment_timestamp": "2026-08-12T18:59:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-12T19:44:11Z", "park_timestamp": "2026-08-12T18:58:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-12T19:00:27Z"}]}} Queue amq.gen-bKh1FYkhu364zD884-MlVA #232
[08/12 19:00:36.146] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/12 19:00:36.147] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-12T14:00:35-05:00
[08/12 19:00:36.148] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/12 19:00:36.148] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-12T14:00:35-05:00
[08/12 19:00:36.151] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/12 19:00:36.151] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/12 19:00:36.153] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/12 19:00:36.154] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/12 19:00:36.154] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/12 19:00:36.154] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/12 19:00:36.156] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-12 19:44:11.494806+00:00
[08/12 19:00:36.157] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643019)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:00:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:00:36.158] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-13 00:01:32.801320 srb <ScheduleRateBlock (643019)[P7]: 07/13_00:00 - 09/11_23:59)>
[08/12 19:00:36.160] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 195.0 p_type normal cur_min_pur 45.0 rate_minutes 195.0 origin_dt 2026-07-13 00:01:00
[08/12 19:00:36.161] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/12 19:00:36.196] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-12T14:00:35-05:00 start_dt None
[08/12 19:00:36.197] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 45 payment_dt 2026-08-12 19:00:36.197578+00:00 start_dt 2026-08-12 18:59:11.492078+00:00
[08/12 19:00:36.198] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 45
[08/12 19:00:36.199] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643019)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:00:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:00:36.200] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-13 00:01:32.801320
[08/12 19:00:36.200] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-13 00:01:32.801320 mobile True concierge False merchant_validation False
[08/12 19:00:36.201] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/12 19:00:36.202] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 195.0
[08/12 19:00:36.202] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-13 00:01:32.801320 => payment_start_dt 2026-07-13 00:01:32.801320
[08/12 19:00:36.203] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643019)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:00:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:00:36.204] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-13 00:01:32.801320 start_dt 2026-08-12 13:59:00 curdt 2026-07-13 00:01:32.801320
[08/12 19:00:36.204] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 45 start_dt 2026-08-12 13:59:00
[08/12 19:00:36.212] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2026-07-13 00:01:32.801320 curdt 2026-07-13 00:45:32.801320 start_dt 2026-08-12 13:59:00 srbs_used [643019]
[08/12 19:00:36.213] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/12 19:00:36.214] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 195.0
[08/12 19:00:36.217] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 45 remaining 195
[08/12 19:00:36.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:00:36.218] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x96b204ac> time 45.0 method virt GP False
[08/12 19:00:36.219] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:00:36.219] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/12 19:00:36.220] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[08/12 19:00:36.220] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[08/12 19:00:36.220] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/12 19:00:36.222] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:00:36.226] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 20:29:11.496000+00:00
[08/12 19:00:36.248] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 88.5874523333 minutes
[08/12 19:00:36.268] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5315.226898 (seconds) 88.5871149667 (minutes)
[08/12 19:00:36.294] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/12 19:00:36.302] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/12 19:00:36.318] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/12 19:00:36.318] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/12 19:00:36.319] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/12 19:00:36.330] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/12 19:00:36.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78145259, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "3aedf999967f11f1be5100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/12 19:00:36.437] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78145259, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "3aedf999967f11f1be5100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-wQyhXytFntgSVKZFD2TSqg #233
[08/12 19:00:37.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78145260}'
[08/12 19:00:37.428] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/12 19:00:37.428] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-12 13:58:59-05:00 pts 2026-08-12 18:58:59-05:00
[08/12 19:00:37.432] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-12 18:58:59-05:00 tp 90.0 vtr 5314.062674 vio False et 0 session_id 3aedf999967f11f1be5100c008947d30 now 2026-08-12 19:00:37.432226 q_len 0
[08/12 19:00:37.434] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78145260, "result": {"time_purchased": 90.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-12T19:00:37Z", "violated": false, "q_len": 0, "valid_time_remaining": 5314.062674, "session_id": "3aedf999967f11f1be5100c008947d30", "park_timestamp": "2026-08-12T18:58:59Z"}}
[08/12 19:00:37.491] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78145260, "result": {"time_purchased": 90.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-12T19:00:37Z", "violated": false, "q_len": 0, "valid_time_remaining": 5314.062674, "session_id": "3aedf999967f11f1be5100c008947d30", "park_timestamp": "2026-08-12T18:58:59Z"}} Queue amq.gen-uv8Z_4er2P1EbtU8Uwe7ew #234
[08/12 19:00:38.766] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78145261}'
[08/12 19:00:38.769] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/12 19:00:38.769] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/12 19:00:38.811] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/12 19:00:38.813] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/12 19:00:38.824] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78145261, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643019, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-12T18:59:11Z", "sl_payment_dt": "2026-08-12T13:59:10-05:00"}, {"payment_timestamp": "2026-08-12T19:00:36Z", "sl_payment_dt": "2026-08-12T14:00:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 90.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 150.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:59:12Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T19:00:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-12T18:59:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "3aedf999967f11f1be5100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T14:00:38Z", 643019], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5312.698046, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:59:11Z", "payment_timestamp": "2026-08-12T18:59:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T14:00:38Z", 643019], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5312.689529, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T19:00:36Z", "payment_timestamp": "2026-08-12T19:00:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-12T20:29:11Z", "park_timestamp": "2026-08-12T18:58:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-12T19:00:38Z"}]}}
