[09/24 14:11:44.343] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:06.184] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-10-01T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-09-17T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[09/24 14:13:06.435] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[09/24 14:13:06.436] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[09/24 14:13:06.437] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-01 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/24 14:13:06.454] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[09/24 14:13:06.457] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-01 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/24 14:13:06.458] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[09/24 14:13:06.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 64777809, "result": null}
[09/24 14:13:06.500] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64777809, "result": null} Queue amq.gen-N-k08FCujZcDWikfVC_8tA #506
[09/24 14:13:14.023] | INFO     | lot.ui     | main_reactor | reswipe_off
[09/24 14:13:14.026] | INFO     | lot.ui     | main_reactor | processing_off
[09/24 14:13:14.029] | INFO     | lot.ui     | main_reactor | decline_off
[09/24 14:13:14.031] | INFO     | lot_gui    | MainThread | _reswipe_off
[09/24 14:13:14.033] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[09/24 14:13:14.034] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[09/24 14:13:14.036] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[09/24 14:13:14.037] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[09/24 14:13:14.040] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[09/24 14:13:14.041] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[09/24 14:13:14.044] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[09/24 14:13:14.046] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[09/24 14:13:14.048] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[09/24 14:13:14.049] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[09/24 14:13:14.051] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[09/24 14:13:14.054] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[09/24 14:13:14.056] | INFO     | lot_gui    | MainThread | QT: CardTransaction: transition to reswipeoff
[09/24 14:13:14.058] | INFO     | lot_gui    | MainThread | _processing_off
[09/24 14:13:14.060] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[09/24 14:13:14.063] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[09/24 14:13:14.065] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[09/24 14:13:14.068] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[09/24 14:13:14.070] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[09/24 14:13:14.071] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[09/24 14:13:14.073] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[09/24 14:13:14.075] | INFO     | lot_gui    | MainThread | _decline_off
[09/24 14:13:14.076] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[09/24 14:13:14.079] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[09/24 14:13:14.082] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[09/24 14:13:14.084] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[09/24 14:13:14.086] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[09/24 14:13:14.089] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[09/24 14:13:14.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:14.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:14.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:14.224] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa0fdc98 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0x96b620c>
[09/24 14:13:14.229] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[09/24 14:13:14.243] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/24 14:13:22.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.338] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:22.340] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:22.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.384] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.389] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:22.394] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.290] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.302] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.308] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:32.310] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:32.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:32.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.282] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:42.284] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:42.296] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.300] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.306] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.311] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:42.337] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.235] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.252] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:52.254] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:13:52.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.285] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.291] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:52.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:13:57.868] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/24 14:13:57.869] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/24 14:14:02.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.325] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:02.326] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:02.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.349] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.365] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.376] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:02.382] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.283] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.289] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.294] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.300] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:12.302] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:12.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.350] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:12.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.255] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.267] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.273] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:22.275] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:22.286] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.291] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.296] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.311] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:22.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.352] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:32.354] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:32.365] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.381] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.386] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.391] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.396] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.402] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:32.407] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:42.318] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:42.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:42.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 14:14:42.335] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 14:14:42.336] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
