[07/20 16:49:18.978] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:51:48.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 15:01:00
[07/20 16:51:48.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.037766
[07/20 16:51:48.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.043403
[07/20 16:51:48.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.046140
[07/20 16:51:48.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.051294
[07/20 16:51:48.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.053999
[07/20 16:51:48.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.063184
[07/20 16:51:48.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.066072
[07/20 16:51:48.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.068919
[07/20 16:51:48.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.071762
[07/20 16:51:48.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.075010
[07/20 16:51:48.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:00
[07/20 16:51:48.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:48.083332
[07/20 16:51:51.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/20 16:51:51.548] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/20 16:51:51.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/20 16:51:51.923] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/20 16:51:52.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/20 16:51:52.251] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/20 16:51:52.627] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/20 16:51:52.649] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/20 16:51:52.971] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/20 16:51:52.992] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/20 16:51:53.310] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/20 16:51:53.341] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/20 16:51:53.366] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[07/20 16:51:53.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:53.367252
[07/20 16:51:53.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:51:53.371145
[07/20 16:51:53.720] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/20 16:51:53.743] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/20 16:51:54.061] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/20 16:51:54.082] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/20 16:51:54.385] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/20 16:51:54.406] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/20 16:51:54.710] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/20 16:51:54.732] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/20 16:51:55.081] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/20 16:51:55.103] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/20 16:51:55.438] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 10
[07/20 16:51:55.460] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/20 16:51:55.791] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/20 16:51:55.813] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/20 16:51:56.087] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/20 16:51:56.109] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/20 16:51:56.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/20 16:51:56.471] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/20 16:51:56.835] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
[07/20 16:51:56.857] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[07/20 16:51:57.106] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/20 16:51:57.127] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/20 16:52:01.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.899403
[07/20 16:52:01.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.902763
[07/20 16:52:01.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.906279
[07/20 16:52:01.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.909491
[07/20 16:52:01.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.916396
[07/20 16:52:01.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.919617
[07/20 16:52:01.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.922840
[07/20 16:52:01.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.926004
[07/20 16:52:01.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.932633
[07/20 16:52:01.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.936051
[07/20 16:52:01.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.939060
[07/20 16:52:01.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.942102
[07/20 16:52:01.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.945194
[07/20 16:52:01.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 15:02:00
[07/20 16:52:01.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.971345
[07/20 16:52:01.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.977119
[07/20 16:52:01.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.980036
[07/20 16:52:01.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.985553
[07/20 16:52:01.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.988385
[07/20 16:52:01.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:01.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:02.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:01.998603
[07/20 16:52:02.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:02.001509
[07/20 16:52:02.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:02.004395
[07/20 16:52:02.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:02.007274
[07/20 16:52:02.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:02.010792
[07/20 16:52:02.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:02.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:02.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:02.019647
[07/20 16:52:17.399] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/20 16:52:21.480] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:52:21.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/20 16:52:23.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:23.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:52:00
[07/20 16:52:23.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 14:57:00
[07/20 16:52:23.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 15:07:00
[07/20 16:52:23.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 15:22:00
[07/20 16:52:23.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 15:42:00
[07/20 16:52:23.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 16:07:00
[07/20 16:52:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 16:37:00
[07/20 16:52:23.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 17:12:00
[07/20 16:52:23.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 17:52:00
[07/20 16:52:23.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 18:37:00
[07/20 16:52:23.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 19:27:00
[07/20 16:52:23.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 20:22:00
[07/20 16:52:23.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 21:22:00
[07/20 16:52:23.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 22:27:00
[07/20 16:52:23.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:37:00
[07/20 16:52:23.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:52:00
[07/20 16:52:23.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 02:12:00
[07/20 16:52:23.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 03:37:00
[07/20 16:52:23.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 05:07:00
[07/20 16:52:23.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 06:42:00
[07/20 16:52:23.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 08:22:00
[07/20 16:52:23.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 10:07:00
[07/20 16:52:23.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 11:57:00
[07/20 16:52:23.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 13:52:00
[07/20 16:52:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 15:52:00
[07/20 16:52:23.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 17:57:00
[07/20 16:52:23.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 20:07:00
[07/20 16:52:23.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 22:22:00
[07/20 16:52:23.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 00:42:00
[07/20 16:52:23.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 03:07:00
[07/20 16:52:23.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 05:37:00
[07/20 16:52:23.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 08:12:00
[07/20 16:52:23.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 10:52:00
[07/20 16:52:23.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 13:37:00
[07/20 16:52:23.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 16:27:00
