[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:20:39.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:51:00
[02/25 18:20:39.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.598147
[02/25 18:20:39.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.603135
[02/25 18:20:39.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.605446
[02/25 18:20:39.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.609833
[02/25 18:20:39.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.612174
[02/25 18:20:39.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.620024
[02/25 18:20:39.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.622189
[02/25 18:20:39.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.624540
[02/25 18:20:39.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.626926
[02/25 18:20:39.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.629801
[02/25 18:20:39.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.637520
[02/25 18:20:39.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:51:00
[02/25 18:20:39.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.673316
[02/25 18:20:39.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.678350
[02/25 18:20:39.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.680450
[02/25 18:20:39.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.684592
[02/25 18:20:39.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.687119
[02/25 18:20:39.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.694560
[02/25 18:20:39.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.696917
[02/25 18:20:39.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.699060
[02/25 18:20:39.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.701201
[02/25 18:20:39.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.703772
[02/25 18:20:39.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:39.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:39.710046
[02/25 18:20:42.456] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 18:20:42.461] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 18:20:42.465] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9181496, "result": true}
[02/25 18:20:42.519] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181496, "result": true} Queue amq.gen-W0AGg1kGXWWNXtQ0IhWO_Q #145
[02/25 18:20:42.570] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9181497}'
[02/25 18:20:42.571] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 18:20:42.572] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9181497, "result": true}
[02/25 18:20:42.624] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181497, "result": true} Queue amq.gen-QtvI1T7u9q3h3JFgsZRSIA #146
[02/25 18:20:43.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 120
[02/25 18:20:43.628] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/25 18:20:44.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/25 18:20:44.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/25 18:20:44.562] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/25 18:20:44.584] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/25 18:20:45.020] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/25 18:20:45.041] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/25 18:20:45.497] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/25 18:20:45.518] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/25 18:20:45.954] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/25 18:20:45.975] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/25 18:20:46.176] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/25 18:20:46.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:46.177422
[02/25 18:20:46.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:46.179948
[02/25 18:20:46.402] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/25 18:20:46.423] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/25 18:20:46.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/25 18:20:46.885] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/25 18:20:47.325] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/25 18:20:47.347] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/25 18:20:47.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/25 18:20:47.838] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/25 18:20:48.294] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/25 18:20:48.316] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/25 18:20:48.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/25 18:20:48.759] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/25 18:20:49.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/25 18:20:49.223] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/25 18:20:49.687] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/25 18:20:49.708] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/25 18:20:50.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/25 18:20:50.183] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/25 18:20:50.694] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/25 18:20:51.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/25 18:20:51.150] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/25 18:20:54.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:54.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:20:00
[02/25 18:20:54.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:25:00
[02/25 18:20:54.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:35:00
[02/25 18:20:54.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:50:00
[02/25 18:20:54.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 16:10:00
[02/25 18:20:54.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 16:35:00
[02/25 18:20:54.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 17:05:00
[02/25 18:20:54.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 17:40:00
[02/25 18:20:54.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:20:00
[02/25 18:20:54.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 19:05:00
[02/25 18:20:54.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 19:55:00
[02/25 18:20:54.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 20:50:00
[02/25 18:20:54.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 21:50:00
[02/25 18:20:54.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 22:55:00
[02/25 18:20:54.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 00:05:00
[02/25 18:20:54.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 01:20:00
[02/25 18:20:54.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 02:40:00
[02/25 18:20:54.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 04:05:00
[02/25 18:20:54.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 05:35:00
[02/25 18:20:54.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 07:10:00
[02/25 18:20:54.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 08:50:00
[02/25 18:20:54.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 10:35:00
[02/25 18:20:54.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 12:25:00
[02/25 18:20:54.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 14:20:00
[02/25 18:20:54.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 16:20:00
[02/25 18:20:54.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 18:25:00
[02/25 18:20:54.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 20:35:00
[02/25 18:20:54.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-07 22:50:00
[02/25 18:20:54.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 01:10:00
[02/25 18:20:54.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 03:35:00
[02/25 18:20:54.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 06:05:00
[02/25 18:20:54.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 08:40:00
[02/25 18:20:54.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 11:20:00
[02/25 18:20:54.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 14:05:00
[02/25 18:20:54.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 16:55:00
[02/25 18:20:54.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 19:50:00
[02/25 18:20:54.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-08 22:50:00
[02/25 18:20:54.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 01:55:00
[02/25 18:20:54.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 05:05:00
[02/25 18:20:54.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 08:20:00
[02/25 18:20:54.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 11:40:00
[02/25 18:20:54.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 15:05:00
[02/25 18:20:54.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 18:35:00
[02/25 18:20:54.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-09 22:10:00
[02/25 18:20:54.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-10 01:50:00
[02/25 18:20:54.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-10 05:35:00
[02/25 18:20:54.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-10 09:25:00
