[05/06 18:50:29.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77336370, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-06T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-06T14:16:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 626442, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-06T18:49:49Z", "sl_payment_dt": "2026-05-06T13:49:48-05:00"}, {"payment_timestamp": "2026-05-06T18:50:26Z", "sl_payment_dt": "2026-05-06T13:50:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:49:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:50:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-06T18:49:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 43.0, "unlock_count": 0, "lpr_detected": true, "session_id": "c700c1b5497b11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-06T13:50:29Z", 626442], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1640.16089, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:49:49Z", "payment_timestamp": "2026-05-06T18:49:49Z", "free_time_purchased": 28.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:50:29Z", 626442], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1640.150266, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:50:26Z", "payment_timestamp": "2026-05-06T18:50:26Z", "free_time_purchased": 43.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-06T19:17:49Z", "park_timestamp": "2026-05-06T18:49:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-06T18:50:29Z"}]}}
[05/06 18:52:15.302] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626442)[P10]: 04/06_00:00 - 04/06_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:16 - 04/07_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/07_00:00 - 04/07_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:16 - 04/08_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/08_00:00 - 04/08_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:16 - 04/09_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/09_00:00 - 04/09_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:16 - 04/10_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/10_00:00 - 04/10_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:16 - 04/11_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/11_00:00 - 04/11_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:16 - 04/12_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/12_00:00 - 04/12_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:16 - 04/13_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/13_00:00 - 04/13_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:16 - 04/14_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/14_00:00 - 04/14_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:16 - 04/15_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/15_00:00 - 04/15_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:16 - 04/16_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/16_00:00 - 04/16_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:16 - 04/17_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/17_00:00 - 04/17_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:16 - 04/18_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/18_00:00 - 04/18_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:16 - 04/19_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/19_00:00 - 04/19_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:16 - 04/20_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/20_00:00 - 04/20_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:16 - 04/21_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/21_00:00 - 04/21_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:16 - 04/22_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/22_00:00 - 04/22_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:16 - 04/23_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/23_00:00 - 04/23_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:16 - 04/24_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/24_00:00 - 04/24_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:16 - 04/25_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/25_00:00 - 04/25_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:16 - 04/26_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/26_00:00 - 04/26_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:16 - 04/27_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/27_00:00 - 04/27_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:16 - 04/28_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/28_00:00 - 04/28_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:16 - 04/29_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/29_00:00 - 04/29_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:16 - 04/30_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/30_00:00 - 04/30_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_14:16 - 05/01_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/01_00:00 - 05/01_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_14:16 - 05/02_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/02_00:00 - 05/02_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_14:16 - 05/03_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/03_00:00 - 05/03_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_14:16 - 05/04_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/04_00:00 - 05/04_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_14:16 - 05/05_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/05_00:00 - 05/05_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_14:16 - 05/06_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/06_00:00 - 05/06_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_14:16 - 05/07_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/07_00:00 - 05/07_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_14:16 - 05/08_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/08_00:00 - 05/08_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_14:16 - 05/09_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/09_00:00 - 05/09_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_14:16 - 05/10_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/10_00:00 - 05/10_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_14:16 - 05/11_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/11_00:00 - 05/11_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_14:16 - 05/12_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/12_00:00 - 05/12_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_14:16 - 05/13_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/13_00:00 - 05/13_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_14:16 - 05/14_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/14_00:00 - 05/14_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_14:16 - 05/15_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/15_00:00 - 05/15_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_14:16 - 05/16_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/16_00:00 - 05/16_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_14:16 - 05/17_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/17_00:00 - 05/17_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_14:16 - 05/18_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/18_00:00 - 05/18_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_14:16 - 05/19_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/19_00:00 - 05/19_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_14:16 - 05/20_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/20_00:00 - 05/20_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_14:16 - 05/21_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/21_00:00 - 05/21_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_14:16 - 05/22_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/22_00:00 - 05/22_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_14:16 - 05/23_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/23_00:00 - 05/23_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_14:16 - 05/24_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/24_00:00 - 05/24_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_14:16 - 05/25_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/25_00:00 - 05/25_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_14:16 - 05/26_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/26_00:00 - 05/26_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_14:16 - 05/27_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/27_00:00 - 05/27_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_14:16 - 05/28_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/28_00:00 - 05/28_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_14:16 - 05/29_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/29_00:00 - 05/29_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_14:16 - 05/30_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/30_00:00 - 05/30_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_14:16 - 05/31_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/31_00:00 - 05/31_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_14:16 - 06/01_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/01_00:00 - 06/01_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_14:16 - 06/02_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/02_00:00 - 06/02_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_14:16 - 06/03_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/03_00:00 - 06/03_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_14:16 - 06/04_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/04_00:00 - 06/04_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_14:16 - 06/05_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/05_00:00 - 06/05_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_14:16 - 06/05_23:59)>]
[05/06 18:52:15.311] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626442)[P10]: 04/06_00:00 - 04/06_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:16 - 04/07_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/07_00:00 - 04/07_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:16 - 04/08_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/08_00:00 - 04/08_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:16 - 04/09_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/09_00:00 - 04/09_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:16 - 04/10_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/10_00:00 - 04/10_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:16 - 04/11_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/11_00:00 - 04/11_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:16 - 04/12_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/12_00:00 - 04/12_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:16 - 04/13_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/13_00:00 - 04/13_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:16 - 04/14_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/14_00:00 - 04/14_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:16 - 04/15_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/15_00:00 - 04/15_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:16 - 04/16_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/16_00:00 - 04/16_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:16 - 04/17_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/17_00:00 - 04/17_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:16 - 04/18_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/18_00:00 - 04/18_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:16 - 04/19_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/19_00:00 - 04/19_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:16 - 04/20_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/20_00:00 - 04/20_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:16 - 04/21_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/21_00:00 - 04/21_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:16 - 04/22_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/22_00:00 - 04/22_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:16 - 04/23_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/23_00:00 - 04/23_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:16 - 04/24_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/24_00:00 - 04/24_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:16 - 04/25_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/25_00:00 - 04/25_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:16 - 04/26_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/26_00:00 - 04/26_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:16 - 04/27_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/27_00:00 - 04/27_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:16 - 04/28_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/28_00:00 - 04/28_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:16 - 04/29_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/29_00:00 - 04/29_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:16 - 04/30_00:00)>, <ScheduleRateBlock (626442)[P10]: 04/30_00:00 - 04/30_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_14:16 - 05/01_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/01_00:00 - 05/01_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_14:16 - 05/02_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/02_00:00 - 05/02_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_14:16 - 05/03_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/03_00:00 - 05/03_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_14:16 - 05/04_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/04_00:00 - 05/04_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_14:16 - 05/05_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/05_00:00 - 05/05_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_14:16 - 05/06_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/06_00:00 - 05/06_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_14:16 - 05/07_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/07_00:00 - 05/07_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_14:16 - 05/08_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/08_00:00 - 05/08_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_14:16 - 05/09_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/09_00:00 - 05/09_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_14:16 - 05/10_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/10_00:00 - 05/10_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_14:16 - 05/11_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/11_00:00 - 05/11_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_14:16 - 05/12_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/12_00:00 - 05/12_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_14:16 - 05/13_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/13_00:00 - 05/13_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_14:16 - 05/14_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/14_00:00 - 05/14_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_14:16 - 05/15_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/15_00:00 - 05/15_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_14:16 - 05/16_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/16_00:00 - 05/16_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_14:16 - 05/17_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/17_00:00 - 05/17_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_14:16 - 05/18_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/18_00:00 - 05/18_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_14:16 - 05/19_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/19_00:00 - 05/19_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_14:16 - 05/20_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/20_00:00 - 05/20_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_14:16 - 05/21_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/21_00:00 - 05/21_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_14:16 - 05/22_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/22_00:00 - 05/22_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_14:16 - 05/23_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/23_00:00 - 05/23_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_14:16 - 05/24_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/24_00:00 - 05/24_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_14:16 - 05/25_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/25_00:00 - 05/25_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_14:16 - 05/26_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/26_00:00 - 05/26_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_14:16 - 05/27_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/27_00:00 - 05/27_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_14:16 - 05/28_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/28_00:00 - 05/28_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_14:16 - 05/29_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/29_00:00 - 05/29_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_14:16 - 05/30_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/30_00:00 - 05/30_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_14:16 - 05/31_00:00)>, <ScheduleRateBlock (626442)[P10]: 05/31_00:00 - 05/31_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_14:16 - 06/01_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/01_00:00 - 06/01_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_14:16 - 06/02_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/02_00:00 - 06/02_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_14:16 - 06/03_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/03_00:00 - 06/03_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_14:16 - 06/04_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/04_00:00 - 06/04_14:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_14:16 - 06/05_00:00)>, <ScheduleRateBlock (626442)[P10]: 06/05_00:00 - 06/05_14:16)>]
[05/06 18:52:15.321] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:52:15.321] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:52:15.358] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:52:15.358] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:52:15.359] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:52:15.396] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:52:17.977] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 13:52:15.137274 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:52:15.137274 req-start=2026-04-05 13:52:15.137274 req-end=2026-06-05 13:52:15.137274
[05/06 18:52:17.978] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 13:52:17.978285 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:52:15.137274 req-start=2026-04-05 13:52:15.137274 req-end=2026-06-05 13:52:15.137274) #days 60 days, 0:00:00
