[04/28 16:55:45.977] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 16:55:45.977518+00:00 time_since_grace_origin 2 days, 21:01:10.162661 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 16:57:23.232] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/29_11:42 - 03/29_12:13)>, <ScheduleRateBlock (624556)[P12]: 03/29_12:13 - 03/30_00:00)>, <ScheduleRateBlock (624554)[P12]: 03/30_00:00 - 03/30_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_11:42 - 03/30_12:13)>, <ScheduleRateBlock (624556)[P12]: 03/30_12:13 - 03/31_00:00)>, <ScheduleRateBlock (624554)[P12]: 03/31_00:00 - 03/31_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_11:42 - 03/31_12:13)>, <ScheduleRateBlock (624556)[P12]: 03/31_12:13 - 04/01_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/01_00:00 - 04/01_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_11:42 - 04/01_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/01_12:13 - 04/02_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/02_00:00 - 04/02_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_11:42 - 04/02_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/02_12:13 - 04/03_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/03_00:00 - 04/03_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_11:42 - 04/03_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/03_12:13 - 04/04_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/04_00:00 - 04/04_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_11:42 - 04/04_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/04_12:13 - 04/05_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/05_00:00 - 04/05_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_11:42 - 04/05_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/05_12:13 - 04/06_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/06_00:00 - 04/06_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_11:42 - 04/06_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/06_12:13 - 04/07_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/07_00:00 - 04/07_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_11:42 - 04/07_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/07_12:13 - 04/08_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/08_00:00 - 04/08_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_11:42 - 04/08_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/08_12:13 - 04/09_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/09_00:00 - 04/09_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_11:42 - 04/09_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/09_12:13 - 04/10_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/10_00:00 - 04/10_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_11:42 - 04/10_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/10_12:13 - 04/11_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/11_00:00 - 04/11_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_11:42 - 04/11_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/11_12:13 - 04/12_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/12_00:00 - 04/12_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_11:42 - 04/12_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/12_12:13 - 04/13_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/13_00:00 - 04/13_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_11:42 - 04/13_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/13_12:13 - 04/14_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/14_00:00 - 04/14_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_11:42 - 04/14_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/14_12:13 - 04/15_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/15_00:00 - 04/15_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_11:42 - 04/15_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/15_12:13 - 04/16_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/16_00:00 - 04/16_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_11:42 - 04/16_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/16_12:13 - 04/17_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/17_00:00 - 04/17_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_11:42 - 04/17_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/17_12:13 - 04/18_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/18_00:00 - 04/18_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_11:42 - 04/18_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/18_12:13 - 04/19_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/19_00:00 - 04/19_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_11:42 - 04/19_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/19_12:13 - 04/20_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/20_00:00 - 04/20_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_11:42 - 04/20_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/20_12:13 - 04/21_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/21_00:00 - 04/21_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_11:42 - 04/21_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/21_12:13 - 04/22_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/22_00:00 - 04/22_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_11:42 - 04/22_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/22_12:13 - 04/23_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/23_00:00 - 04/23_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_11:42 - 04/23_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/23_12:13 - 04/24_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/24_00:00 - 04/24_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_11:42 - 04/24_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/24_12:13 - 04/25_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/25_00:00 - 04/25_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_11:42 - 04/25_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/25_12:13 - 04/26_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/26_00:00 - 04/26_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_11:42 - 04/26_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/26_12:13 - 04/27_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/27_00:00 - 04/27_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_11:42 - 04/27_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/27_12:13 - 04/28_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/28_00:00 - 04/28_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_11:42 - 04/28_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/28_12:13 - 04/29_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/29_00:00 - 04/29_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_11:42 - 04/29_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/29_12:13 - 04/30_00:00)>, <ScheduleRateBlock (624554)[P12]: 04/30_00:00 - 04/30_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_11:42 - 04/30_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/30_12:13 - 05/01_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/01_00:00 - 05/01_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_11:42 - 05/01_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/01_12:13 - 05/02_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/02_00:00 - 05/02_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_11:42 - 05/02_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/02_12:13 - 05/03_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/03_00:00 - 05/03_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_11:42 - 05/03_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/03_12:13 - 05/04_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/04_00:00 - 05/04_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_11:42 - 05/04_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/04_12:13 - 05/05_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/05_00:00 - 05/05_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_11:42 - 05/05_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/05_12:13 - 05/06_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/06_00:00 - 05/06_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_11:42 - 05/06_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/06_12:13 - 05/07_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/07_00:00 - 05/07_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_11:42 - 05/07_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/07_12:13 - 05/08_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/08_00:00 - 05/08_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_11:42 - 05/08_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/08_12:13 - 05/09_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/09_00:00 - 05/09_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_11:42 - 05/09_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/09_12:13 - 05/10_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/10_00:00 - 05/10_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_11:42 - 05/10_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/10_12:13 - 05/11_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/11_00:00 - 05/11_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_11:42 - 05/11_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/11_12:13 - 05/12_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/12_00:00 - 05/12_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_11:42 - 05/12_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/12_12:13 - 05/13_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/13_00:00 - 05/13_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_11:42 - 05/13_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/13_12:13 - 05/14_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/14_00:00 - 05/14_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_11:42 - 05/14_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/14_12:13 - 05/15_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/15_00:00 - 05/15_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_11:42 - 05/15_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/15_12:13 - 05/16_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/16_00:00 - 05/16_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_11:42 - 05/16_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/16_12:13 - 05/17_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/17_00:00 - 05/17_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_11:42 - 05/17_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/17_12:13 - 05/18_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/18_00:00 - 05/18_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_11:42 - 05/18_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/18_12:13 - 05/19_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/19_00:00 - 05/19_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_11:42 - 05/19_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/19_12:13 - 05/20_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/20_00:00 - 05/20_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_11:42 - 05/20_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/20_12:13 - 05/21_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/21_00:00 - 05/21_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_11:42 - 05/21_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/21_12:13 - 05/22_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/22_00:00 - 05/22_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_11:42 - 05/22_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/22_12:13 - 05/23_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/23_00:00 - 05/23_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_11:42 - 05/23_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/23_12:13 - 05/24_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/24_00:00 - 05/24_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_11:42 - 05/24_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/24_12:13 - 05/25_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/25_00:00 - 05/25_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_11:42 - 05/25_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/25_12:13 - 05/26_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/26_00:00 - 05/26_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_11:42 - 05/26_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/26_12:13 - 05/27_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/27_00:00 - 05/27_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_11:42 - 05/27_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/27_12:13 - 05/28_00:00)>, <ScheduleRateBlock (624554)[P12]: 05/28_00:00 - 05/28_11:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_11:42 - 05/28_12:13)>]
[04/28 16:57:23.249] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 16:57:23.250] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 16:57:23.329] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 16:57:23.330] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/28 16:57:23.330] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/28 16:57:23.412] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/28 16:57:25.750] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 11:57:22.963623 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 11:57:22.963623 req-start=2026-03-28 11:57:22.963623 req-end=2026-05-28 11:57:22.963623
[04/28 16:57:25.750] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 11:57:25.750741 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 11:57:22.963623 req-start=2026-03-28 11:57:22.963623 req-end=2026-05-28 11:57:22.963623) #days 60 days, 0:00:00
[04/28 16:57:25.941] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_12:13)>, <ScheduleRateBlock (624556)[P12]: 03/29_12:13 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_12:13)>, <ScheduleRateBlock (624556)[P12]: 03/30_12:13 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_12:13)>, <ScheduleRateBlock (624556)[P12]: 03/31_12:13 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/01_12:13 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/02_12:13 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/03_12:13 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/04_12:13 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/05_12:13 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/06_12:13 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/07_12:13 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/08_12:13 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/09_12:13 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/10_12:13 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/11_12:13 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/12_12:13 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/13_12:13 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/14_12:13 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/15_12:13 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/16_12:13 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/17_12:13 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/18_12:13 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/19_12:13 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/20_12:13 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/21_12:13 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/22_12:13 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/23_12:13 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/24_12:13 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/25_12:13 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/26_12:13 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/27_12:13 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/28_12:13 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/29_12:13 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_12:13)>, <ScheduleRateBlock (624556)[P12]: 04/30_12:13 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/01_12:13 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/02_12:13 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/03_12:13 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/04_12:13 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/05_12:13 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/06_12:13 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/07_12:13 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/08_12:13 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/09_12:13 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/10_12:13 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/11_12:13 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/12_12:13 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/13_12:13 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/14_12:13 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/15_12:13 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/16_12:13 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/17_12:13 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/18_12:13 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/19_12:13 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/20_12:13 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/21_12:13 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/22_12:13 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/23_12:13 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/24_12:13 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/25_12:13 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/26_12:13 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/27_12:13 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_12:13)>, <ScheduleRateBlock (624556)[P12]: 05/28_12:13 - 05/28_23:59)>]
