[03/03 00:55:45.215] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:58:14.243] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740963494,2,2

[03/03 00:58:14.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/03 00:58:14.424] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/03 00:58:14.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/03 00:58:14.425] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740963494,2,2

[03/03 00:58:33.146] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/03 00:58:33.147] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 18155 is running
[03/03 00:58:33.175] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/03 00:58:33.176] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/03 00:58:33.187] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/03 00:58:33.188] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/03 00:58:33.188] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/03 00:58:33.189] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/03 00:58:33.189] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 270913.291958
[03/03 00:58:33.190] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/03 00:58:33.191] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/03 00:58:33.193] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/03 00:58:33.194] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/03 00:58:33.395] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/03 00:58:33.396] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/03 00:58:33.404] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/03 00:58:33.405] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/03 00:58:33.406] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/03 00:58:33.441] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/03 00:58:33.442] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/03 00:58:33.455] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/03 00:58:33.457] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/03 00:58:36.816] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 24 rp_min_to_free 24
[03/03 00:58:37.167] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/03 00:58:39.629] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/03 00:58:39.631] | INFO     | playback   | main_reactor | play_clip: PID 19378 is running
[03/03 00:58:39.663] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/03 00:58:39.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a512382af7ca11ef9fe000c0089e93e0.json
[03/03 00:58:39.666] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/03 00:58:39.669] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/03 00:58:39.670] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/03 00:58:39.670] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/03 00:58:39.671] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/03 00:58:39.671] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/03 00:58:39.688] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/03 00:58:39.825] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/03 00:58:39.826] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/03 00:58:39.826] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/03 00:58:39.990] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/03 00:58:39.992] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/03 00:58:39.993] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/03 00:58:39.995] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/03 00:58:39.995] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/03 00:58:39.996] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/03 00:58:39.997] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/03 00:58:39.999] | INFO     | gui        | main_reactor | prompt_on
[03/03 00:58:39.999] | INFO     | gui        | MainThread | _signal_prompt_on
[03/03 00:58:40.000] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:58:40.007] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/03 00:58:40.091] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/03 00:58:40.092] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 78c629b7f7ca11ef9fe000c0089e93e0 NO payment
[03/03 00:58:40.101] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/03 00:58:40.102] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/03 00:58:40.468] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-03T00:58:39Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-03T00:58:39Z", "type": "parking_event_user_entered_space", "id": "262a94aa-1642-48dc-b6b3-165e79db27a1", "device_id": "m:00C0089E93E0"}
[03/03 00:58:40.535] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/03 00:58:40.559] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:58:40.807] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
