[03/19 14:41:17.362] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:44:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 21:59:00
[03/19 14:44:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 03:49:00
[03/19 14:44:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 09:44:00
[03/19 14:44:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.818] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[03/19 14:44:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.819089
[03/19 14:44:33.821] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-18 14:44:33.821559+00:00
[03/19 14:44:33.822] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 08:44:24.905917 cached_end=2025-04-18 08:44:24.905917 req_start=2025-03-18 09:44:33.821559 req_end=2025-04-01 09:44:33.821559) #days 60 days, 0:00:00
[03/19 14:44:33.822] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 08:44:24.905917 cached_end=2025-04-18 08:44:24.905917 req_start=2025-03-12 09:44:33.822671 req_end=2025-03-26 09:44:33.822671) #days 60 days, 0:00:00
[03/19 14:44:33.823] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:44:33.823] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #74 tx_failed 0) STATE_IDLE
[03/19 14:44:33.835] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 14:44:33.836] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 74 (tx_seqno 74 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:33.846] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/19 14:44:33.846] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/19 14:44:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.857544
[03/19 14:44:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.859686
[03/19 14:44:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.861690
[03/19 14:44:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.864286
[03/19 14:44:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.869212
[03/19 14:44:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.874346
[03/19 14:44:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.876527
[03/19 14:44:33.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.878755
[03/19 14:44:33.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.883431
[03/19 14:44:33.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.885847
[03/19 14:44:33.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.887999
[03/19 14:44:33.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.890183
[03/19 14:44:33.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.892743
[03/19 14:44:33.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:47:00
[03/19 14:44:33.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.915907
[03/19 14:44:33.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.920771
[03/19 14:44:33.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.923011
[03/19 14:44:33.925] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[03/19 14:44:33.926] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-ac522ce004d011f0851400c0089e93e0.json
[03/19 14:44:33.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.938713
[03/19 14:44:33.933] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[03/19 14:44:33.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.940750
[03/19 14:44:33.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.949495
[03/19 14:44:33.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.951595
[03/19 14:44:33.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.953769
[03/19 14:44:33.957] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.955947
[03/19 14:44:33.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.958605
[03/19 14:44:33.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:33.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:33.965123
[03/19 14:44:33.968] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/19 14:44:33.968] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/19 14:44:33.969] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/19 14:44:33.969] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/19 14:44:33.979] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/19 14:44:33.980] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/19 14:44:33.980] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/19 14:44:33.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/19 14:44:34.002] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[03/19 14:44:34.707] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2025-03-19T14:44:33Z", "type": "parking_event_exit_free_parking", "id": "fea45c10-2e15-453a-a65f-9341058a8976", "device_id": "m:00C0089E93E0"}
[03/19 14:44:34.807] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:44:34.837] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:34.838] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/19 14:44:34.838] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/19 14:44:34.838] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/19 14:44:34.839] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #74 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:44:34.860] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 75 (tx_seqno 75 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:35.862] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:35.862] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/19 14:44:35.863] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/19 14:44:35.863] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/19 14:44:35.863] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #75 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:44:35.885] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 76 (tx_seqno 76 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:36.886] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:36.886] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 14:44:36.887] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/19 14:44:36.887] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/19 14:44:36.887] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #76 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:44:36.898] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[03/19 14:44:36.910] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 77 (tx_seqno 77 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:37.911] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:44:48.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.425278
[03/19 14:44:48.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.427408
[03/19 14:44:48.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.429508
[03/19 14:44:48.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.431750
[03/19 14:44:48.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.438334
[03/19 14:44:48.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.441272
[03/19 14:44:48.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.443552
[03/19 14:44:48.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.445712
[03/19 14:44:48.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.450429
[03/19 14:44:48.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.452955
[03/19 14:44:48.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.458310
[03/19 14:44:48.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.460440
[03/19 14:44:48.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.462656
[03/19 14:44:48.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:47:00
[03/19 14:44:48.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.483732
[03/19 14:44:48.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.488440
[03/19 14:44:48.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.490670
[03/19 14:44:48.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.494917
[03/19 14:44:48.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.497136
[03/19 14:44:48.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.504422
[03/19 14:44:48.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.506768
[03/19 14:44:48.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.509023
[03/19 14:44:48.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.511099
[03/19 14:44:48.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.513506
[03/19 14:44:48.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:00
[03/19 14:44:48.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:44:48.519417
[03/19 14:45:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:45:00.400737
