[03/14 19:33:27.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:19.158] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': False, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-02-23T14:14:02-06:00', u'external_terminal_identifier': u'', u'plate_reading_callback_delay_minutes': 0, u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 23, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2026-03-21T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-03-07T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[03/14 19:34:19.192] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/14 19:34:19.192] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[03/14 19:34:19.192] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 19:34:19.198] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[03/14 19:34:19.199] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-03-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-03-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-03-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/14 19:34:19.200] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 76488780, "result": null}
[03/14 19:34:19.201] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[03/14 19:34:19.263] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76488780, "result": null} Queue amq.gen-C971gYOvbR9h0_196x6GrQ #1189
[03/14 19:34:27.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:27.141] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:27.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:27.350] | INFO     | lot_gui    | MainThread | QT: Loading complete  Hourly 1 (file:///tmp/tmp9NtBMv/sentry.egg-tmp/mps/resources/qml/screens/single/LotPermit.qml:181)
[03/14 19:34:30.789] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/14 19:34:30.790] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/14 19:34:30.818] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[03/14 19:34:37.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:37.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:37.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:37.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:47.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:47.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:47.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:57.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:34:57.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:34:57.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:07.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:07.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:07.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.098] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:17.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:17.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:17.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:27.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:27.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:27.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.116] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:34.116] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:34.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:34.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:37.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:37.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:37.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.101] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:47.102] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613265)[P7]: 02/03_00:00 - 04/04_23:59)> start_dt=2026-02-03 00:00:00
[03/14 19:35:47.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
[03/14 19:35:47.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-05 00:04:00 iteration 10
