[03/11 20:23:16.896] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:26:10.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 21:41:00
[03/11 20:26:10.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 01:16:00
[03/11 20:26:10.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 04:56:00
[03/11 20:26:10.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 08:41:00
[03/11 20:26:10.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 12:31:00
[03/11 20:26:10.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 16:26:00
[03/11 20:26:10.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 20:26:00
[03/11 20:26:10.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 00:31:00
[03/11 20:26:10.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 04:41:00
[03/11 20:26:10.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 08:56:00
[03/11 20:26:10.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 13:16:00
[03/11 20:26:10.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 17:41:00
[03/11 20:26:10.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 22:11:00
[03/11 20:26:10.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 02:46:00
[03/11 20:26:10.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 07:26:00
[03/11 20:26:10.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 12:11:00
[03/11 20:26:10.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 17:01:00
[03/11 20:26:10.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 21:56:00
[03/11 20:26:10.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 02:56:00
[03/11 20:26:10.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 08:01:00
[03/11 20:26:10.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 13:11:00
[03/11 20:26:10.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 18:26:00
[03/11 20:26:10.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 23:46:00
[03/11 20:26:10.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 05:11:00
[03/11 20:26:10.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 10:41:00
[03/11 20:26:10.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 16:16:00
[03/11 20:26:10.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 21:56:00
[03/11 20:26:10.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 03:41:00
[03/11 20:26:10.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 09:31:00
[03/11 20:26:10.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-29 15:26:00
[03/11 20:26:10.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:10.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:10.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43713 rp_min_to_free 43713
[03/11 20:26:10.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:10.266981
[03/11 20:26:21.048] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:26:21.049] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 20:26:44.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.974860
[03/11 20:26:44.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.977910
[03/11 20:26:44.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.980777
[03/11 20:26:44.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.983778
[03/11 20:26:44.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:44.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.990641
[03/11 20:26:44.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.993750
[03/11 20:26:44.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:44.997000
[03/11 20:26:45.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.000116
[03/11 20:26:45.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.006] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/11 20:26:45.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.007863
[03/11 20:26:45.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.012520
[03/11 20:26:45.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.015659
[03/11 20:26:45.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.018832
[03/11 20:26:45.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.021943
[03/11 20:26:45.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.028] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/11 20:26:45.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:57:00
[03/11 20:26:45.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.044956
[03/11 20:26:45.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.051540
[03/11 20:26:45.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.054780
[03/11 20:26:45.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.060121
[03/11 20:26:45.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.063240
[03/11 20:26:45.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.073287
[03/11 20:26:45.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.083517
[03/11 20:26:45.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.086815
[03/11 20:26:45.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.089998
[03/11 20:26:45.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.093794
[03/11 20:26:45.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:00
[03/11 20:26:45.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 18:26:45.103610
[03/11 20:26:54.046] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/11 20:26:54.047] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/11 20:26:54.052] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/11 20:26:54.053] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed615469)[P7]: 01/03-03/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9528fe8c>>
[03/11 20:26:54.053] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed615469)[P7]: 01/03-03/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9528fe8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/11 20:26:54.057] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/11 20:26:54.058] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed615469)[P7]: 01/03-03/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9528fe8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/11 20:26:54.092] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-09 14:25:45.568802 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 14:25:45.568802 req-start=2026-02-08 14:25:45.568802 req-end=2026-04-10 14:25:45.568802
[03/11 20:26:54.095] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-09 14:26:54.093331 cached-duration=60 days, 0:00:00 cached-end=2026-04-10 14:25:45.568802 req-start=2026-02-08 14:25:45.568802 req-end=2026-04-10 14:25:45.568802) #days 60 days, 0:00:00
[03/11 20:26:54.246] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (615469)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (615469)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (615469)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (615469)[P7]: 04/10_00:00 - 04/10_23:59)>]
[03/11 20:26:54.252] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (615469)[P7]: 02/09_00:00 - 04/10_23:59)>]
[03/11 20:26:54.252] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (615469)[P7]: 02/09_00:00 - 04/10_23:59)>]
[03/11 20:26:54.253] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/11 20:26:54.254] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/11 20:26:54.260] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:26:54.263] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:26:54.264] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/11 20:26:54.265] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/11 20:26:54.265] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/11 20:26:54.270] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/11 20:26:54.274] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
