[07/22 03:32:28.438] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 03:33:51.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 03:33:51.094] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 03:33:51.103] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77971148, "result": true}
[07/22 03:33:51.162] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77971148, "result": true} Queue amq.gen-dK-JmGtXNfAeMHjMvemUwg #7190
[07/22 03:33:51.222] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77971149}'
[07/22 03:33:51.224] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 03:33:51.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77971149, "result": true}
[07/22 03:33:51.284] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77971149, "result": true} Queue amq.gen--wTJZF-6misN-LHxQI1fKA #7191
[07/22 03:33:52.771] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 639917 from global_pay_rates.pdo
[07/22 03:33:53.062] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-21 22:27:29.302586 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:27:29.302586 req-start=2026-06-20 22:27:29.302586 req-end=2026-08-20 22:27:29.302586
[07/22 03:33:53.067] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-21 22:33:53.067062 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:27:29.302586 req-start=2026-06-20 22:27:29.302586 req-end=2026-08-20 22:27:29.302586
[07/22 03:33:53.415] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 03:33:53.418] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 03:33:55.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/22 03:33:55.878] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 03:33:57.279] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/22 03:33:57.304] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/22 03:33:57.760] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/22 03:33:57.783] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/22 03:33:58.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/22 03:33:58.162] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 03:33:59.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/22 03:33:59.068] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/22 03:33:59.546] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/22 03:33:59.570] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/22 03:34:00.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/22 03:34:00.084] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 03:34:00.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.114013
[07/22 03:34:00.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.123210
[07/22 03:34:00.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.715618
[07/22 03:34:00.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.736969
[07/22 03:34:00.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.759500
[07/22 03:34:00.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.780792
[07/22 03:34:00.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:00.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.821205
[07/22 03:34:00.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.863515
[07/22 03:34:00.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.893286
[07/22 03:34:00.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/22 03:34:00.965] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/22 03:34:00.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00.932138
[07/22 03:34:00.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.002818
[07/22 03:34:01.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.042923
[07/22 03:34:01.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.091046
[07/22 03:34:01.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.130300
[07/22 03:34:01.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.154429
[07/22 03:34:01.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 02:05:00
[07/22 03:34:01.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.322140
[07/22 03:34:01.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.355366
[07/22 03:34:01.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.376124
[07/22 03:34:01.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.408236
[07/22 03:34:01.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.425154
[07/22 03:34:01.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.498212
[07/22 03:34:01.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.520078
[07/22 03:34:01.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.543800
[07/22 03:34:01.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.552102
[07/22 03:34:01.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.579761
[07/22 03:34:01.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:01.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:01.643899
[07/22 03:34:01.797] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/22 03:34:01.819] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/22 03:34:02.456] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/22 03:34:02.479] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 03:34:03.357] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/22 03:34:03.382] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/22 03:34:03.918] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2fc7a206857e11f1b0d5001395129121.json
[07/22 03:34:03.944] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/22 03:34:03.968] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/22 03:34:04.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/22 03:34:04.849] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/22 03:34:05.458] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 7191, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5860932, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7191, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 9416, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 8395105, "rmq_jsons_sent": 9416, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-22T03:34:03Z", "type": "system_alive", "id": "b718e425-97a0-4e73-9106-464bb3483056", "device_id": "m:001395129121"}
[07/22 03:34:05.569] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 03:34:05.859] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/22 03:34:05.882] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 03:34:06.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/22 03:34:06.129] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 03:34:06.582] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/22 03:34:06.605] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 03:34:18.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 03:34:27.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:27.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:34:00
[07/22 03:34:27.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:39:00
[07/22 03:34:27.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:49:00
[07/22 03:34:27.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 02:04:00
[07/22 03:34:27.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 02:24:00
[07/22 03:34:27.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 02:49:00
[07/22 03:34:27.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 03:19:00
[07/22 03:34:27.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 03:54:00
[07/22 03:34:27.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 04:34:00
[07/22 03:34:27.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 05:19:00
[07/22 03:34:27.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 06:09:00
[07/22 03:34:27.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 07:04:00
[07/22 03:34:27.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 08:04:00
[07/22 03:34:27.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 09:09:00
[07/22 03:34:27.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 10:19:00
[07/22 03:34:27.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 11:34:00
[07/22 03:34:27.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 12:54:00
[07/22 03:34:27.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 14:19:00
[07/22 03:34:27.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 15:49:00
[07/22 03:34:27.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 17:24:00
[07/22 03:34:27.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 19:04:00
[07/22 03:34:27.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 20:49:00
[07/22 03:34:27.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 22:39:00
[07/22 03:34:27.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 00:34:00
[07/22 03:34:27.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 02:34:00
[07/22 03:34:27.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 04:39:00
[07/22 03:34:27.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 06:49:00
[07/22 03:34:27.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 09:04:00
[07/22 03:34:27.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 11:24:00
[07/22 03:34:27.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 13:49:00
[07/22 03:34:27.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 16:19:00
[07/22 03:34:27.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 18:54:00
[07/22 03:34:27.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 21:34:00
[07/22 03:34:27.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 00:19:00
[07/22 03:34:27.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 03:09:00
[07/22 03:34:27.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 06:04:00
[07/22 03:34:27.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 09:04:00
[07/22 03:34:27.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 12:09:00
[07/22 03:34:27.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 15:19:00
[07/22 03:34:27.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 18:34:00
[07/22 03:34:27.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 21:54:00
[07/22 03:34:27.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 01:19:00
