[07/07 15:59:06.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869737}'
[07/07 16:03:09.730] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638663)[P12]: 06/08_00:00 - 06/08_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_11:01 - 06/09_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/09_00:00 - 06/09_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_11:01 - 06/10_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/10_00:00 - 06/10_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_11:01 - 06/11_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/11_00:00 - 06/11_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_11:01 - 06/12_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/12_00:00 - 06/12_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_11:01 - 06/13_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/13_00:00 - 06/13_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_11:01 - 06/14_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/14_00:00 - 06/14_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_11:01 - 06/15_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/15_00:00 - 06/15_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_11:01 - 06/16_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/16_00:00 - 06/16_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_11:01 - 06/17_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/17_00:00 - 06/17_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_11:01 - 06/18_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/18_00:00 - 06/18_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_11:01 - 06/19_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/19_00:00 - 06/19_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_11:01 - 06/20_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/20_00:00 - 06/20_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_11:01 - 06/21_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/21_00:00 - 06/21_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_11:01 - 06/22_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/22_00:00 - 06/22_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_11:01 - 06/23_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/23_00:00 - 06/23_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_11:01 - 06/24_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/24_00:00 - 06/24_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_11:01 - 06/25_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/25_00:00 - 06/25_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_11:01 - 06/26_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/26_00:00 - 06/26_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_11:01 - 06/27_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/27_00:00 - 06/27_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_11:01 - 06/28_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/28_00:00 - 06/28_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_11:01 - 06/29_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/29_00:00 - 06/29_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_11:01 - 06/30_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/30_00:00 - 06/30_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_11:01 - 07/01_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/01_00:00 - 07/01_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_11:01 - 07/02_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/02_00:00 - 07/02_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_11:01 - 07/03_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/03_00:00 - 07/03_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_11:01 - 07/04_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/04_00:00 - 07/04_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_11:01 - 07/05_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/05_00:00 - 07/05_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_11:01 - 07/06_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/06_00:00 - 07/06_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_11:01 - 07/07_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/07_00:00 - 07/07_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_11:01 - 07/08_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/08_00:00 - 07/08_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_11:01 - 07/09_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/09_00:00 - 07/09_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_11:01 - 07/10_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/10_00:00 - 07/10_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_11:01 - 07/11_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/11_00:00 - 07/11_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_11:01 - 07/12_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/12_00:00 - 07/12_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_11:01 - 07/13_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/13_00:00 - 07/13_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_11:01 - 07/14_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/14_00:00 - 07/14_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_11:01 - 07/15_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/15_00:00 - 07/15_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_11:01 - 07/16_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/16_00:00 - 07/16_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_11:01 - 07/17_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/17_00:00 - 07/17_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_11:01 - 07/18_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/18_00:00 - 07/18_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_11:01 - 07/19_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/19_00:00 - 07/19_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_11:01 - 07/20_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/20_00:00 - 07/20_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_11:01 - 07/21_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/21_00:00 - 07/21_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_11:01 - 07/22_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/22_00:00 - 07/22_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_11:01 - 07/23_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/23_00:00 - 07/23_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_11:01 - 07/24_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/24_00:00 - 07/24_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_11:01 - 07/25_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/25_00:00 - 07/25_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_11:01 - 07/26_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/26_00:00 - 07/26_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_11:01 - 07/27_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/27_00:00 - 07/27_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_11:01 - 07/28_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/28_00:00 - 07/28_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_11:01 - 07/29_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/29_00:00 - 07/29_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_11:01 - 07/30_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/30_00:00 - 07/30_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_11:01 - 07/31_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/31_00:00 - 07/31_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_11:01 - 08/01_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/01_00:00 - 08/01_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_11:01 - 08/02_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/02_00:00 - 08/02_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_11:01 - 08/03_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/03_00:00 - 08/03_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_11:01 - 08/04_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/04_00:00 - 08/04_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_11:01 - 08/05_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/05_00:00 - 08/05_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_11:01 - 08/06_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/06_00:00 - 08/06_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_11:01 - 08/07_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/07_00:00 - 08/07_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_11:01 - 08/08_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/08_00:00 - 08/08_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_11:01 - 08/09_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/09_00:00 - 08/09_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_11:01 - 08/10_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/10_00:00 - 08/10_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_11:01 - 08/11_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/11_00:00 - 08/11_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_11:01 - 08/11_23:59)>]
[07/07 16:03:09.747] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638663)[P12]: 06/08_00:00 - 06/08_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_11:01 - 06/09_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/09_00:00 - 06/09_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_11:01 - 06/10_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/10_00:00 - 06/10_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_11:01 - 06/11_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/11_00:00 - 06/11_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_11:01 - 06/12_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/12_00:00 - 06/12_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_11:01 - 06/13_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/13_00:00 - 06/13_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_11:01 - 06/14_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/14_00:00 - 06/14_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_11:01 - 06/15_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/15_00:00 - 06/15_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_11:01 - 06/16_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/16_00:00 - 06/16_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_11:01 - 06/17_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/17_00:00 - 06/17_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_11:01 - 06/18_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/18_00:00 - 06/18_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_11:01 - 06/19_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/19_00:00 - 06/19_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_11:01 - 06/20_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/20_00:00 - 06/20_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_11:01 - 06/21_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/21_00:00 - 06/21_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_11:01 - 06/22_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/22_00:00 - 06/22_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_11:01 - 06/23_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/23_00:00 - 06/23_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_11:01 - 06/24_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/24_00:00 - 06/24_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_11:01 - 06/25_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/25_00:00 - 06/25_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_11:01 - 06/26_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/26_00:00 - 06/26_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_11:01 - 06/27_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/27_00:00 - 06/27_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_11:01 - 06/28_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/28_00:00 - 06/28_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_11:01 - 06/29_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/29_00:00 - 06/29_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_11:01 - 06/30_00:00)>, <ScheduleRateBlock (638663)[P12]: 06/30_00:00 - 06/30_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_11:01 - 07/01_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/01_00:00 - 07/01_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_11:01 - 07/02_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/02_00:00 - 07/02_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_11:01 - 07/03_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/03_00:00 - 07/03_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_11:01 - 07/04_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/04_00:00 - 07/04_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_11:01 - 07/05_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/05_00:00 - 07/05_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_11:01 - 07/06_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/06_00:00 - 07/06_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_11:01 - 07/07_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/07_00:00 - 07/07_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_11:01 - 07/08_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/08_00:00 - 07/08_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_11:01 - 07/09_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/09_00:00 - 07/09_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_11:01 - 07/10_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/10_00:00 - 07/10_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_11:01 - 07/11_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/11_00:00 - 07/11_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_11:01 - 07/12_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/12_00:00 - 07/12_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_11:01 - 07/13_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/13_00:00 - 07/13_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_11:01 - 07/14_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/14_00:00 - 07/14_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_11:01 - 07/15_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/15_00:00 - 07/15_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_11:01 - 07/16_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/16_00:00 - 07/16_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_11:01 - 07/17_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/17_00:00 - 07/17_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_11:01 - 07/18_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/18_00:00 - 07/18_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_11:01 - 07/19_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/19_00:00 - 07/19_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_11:01 - 07/20_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/20_00:00 - 07/20_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_11:01 - 07/21_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/21_00:00 - 07/21_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_11:01 - 07/22_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/22_00:00 - 07/22_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_11:01 - 07/23_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/23_00:00 - 07/23_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_11:01 - 07/24_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/24_00:00 - 07/24_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_11:01 - 07/25_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/25_00:00 - 07/25_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_11:01 - 07/26_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/26_00:00 - 07/26_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_11:01 - 07/27_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/27_00:00 - 07/27_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_11:01 - 07/28_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/28_00:00 - 07/28_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_11:01 - 07/29_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/29_00:00 - 07/29_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_11:01 - 07/30_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/30_00:00 - 07/30_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_11:01 - 07/31_00:00)>, <ScheduleRateBlock (638663)[P12]: 07/31_00:00 - 07/31_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_11:01 - 08/01_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/01_00:00 - 08/01_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_11:01 - 08/02_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/02_00:00 - 08/02_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_11:01 - 08/03_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/03_00:00 - 08/03_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_11:01 - 08/04_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/04_00:00 - 08/04_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_11:01 - 08/05_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/05_00:00 - 08/05_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_11:01 - 08/06_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/06_00:00 - 08/06_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_11:01 - 08/07_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/07_00:00 - 08/07_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_11:01 - 08/08_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/08_00:00 - 08/08_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_11:01 - 08/09_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/09_00:00 - 08/09_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_11:01 - 08/10_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/10_00:00 - 08/10_11:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_11:01 - 08/11_00:00)>, <ScheduleRateBlock (638663)[P12]: 08/11_00:00 - 08/11_11:01)>]
[07/07 16:03:09.764] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 16:03:09.765] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 16:03:09.962] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 16:03:09.974] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 16:03:09.975] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 16:03:10.290] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 16:03:10.302] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free638664)[P102]: 05/01-07/07, 11:02-11:32-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97bcb80c>>
[07/07 16:03:10.303] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free638664)[P102]: 05/01-07/07, 11:02-11:32-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97bcb80c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 16:03:10.303] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 16:03:10.303] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free638664)[P102]: 05/01-07/07, 11:02-11:32-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97bcb80c>>, <RateBlock (fixed638663)[P12]: 05/01-07/07, 00:00-11:01-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96bdadec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[07/07 16:03:10.330] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 10:35:44.780840 cached-duration=64 days, 0:00:00.106377 cached-end=2026-08-11 10:35:44.887217 req-start=2026-06-07 10:35:44.780840 req-end=2026-08-11 10:35:44.887217) #days 68 days, 0:00:00.106377
