[11/25 14:28:04.182] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2031136000, 'used': 1188744000, 'swap_free': 0}
[11/25 14:33:01.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 20:48:00
[11/25 14:33:01.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 02:38:00
[11/25 14:33:01.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 08:33:00
[11/25 14:33:01.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 11:33:00
[11/25 14:33:01.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 11:33:00
[11/25 14:33:01.394] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44126 rp_min_to_free 44126
[11/25 14:33:01.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 11:33:01.394941
[11/25 14:33:04.126] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 14:33:04.211] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 14:33:04.237] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 14:33:04.515] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u  643 1024  177   13.695   -0.370   0.649 good:+91.189.91.157   132.163.96.1     2 u   59 1024  363   28.704   -0.701   0.439, +5.161.111.190   225.254.30.190   4 u 1936 1024   46   28.150   -0.281   0.939, +149.28.61.105   208.113.130.146  3 u 1721 1024  166   26.159   -0.037   0.925 bad:-45.79.111.114   127.67.113.92    2 u 1901 1024    2   43.484   -0.318   1.125, -104.194.8.227   192.12.19.20     2 u  680 1024  167   44.147   -1.867   0.585, -50.218.103.254  132.163.96.1     2 u  732 1024   51   34.915   -0.794   0.497, -74.208.25.46    173.73.96.68     2 u  664 1024  167   13.003   -5.029   5.345, -23.186.168.2    42.20.202.230    2 u  626 1024    3   14.254    0.682   0.671 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/25 14:33:04.691] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u  643 1024  177   13.695   -0.370   0.649
[11/25 14:33:04.691] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 14:33:12.778] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 14:33:12.779] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 14:33:12.806] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/25 14:33:24.485] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 14:33:24.488] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 14:33:24.491] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[11/25 14:33:24.496] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8008)[P10]: 09/19-11/25, 09:32-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebfd4c>>
[11/25 14:33:24.497] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8008)[P10]: 09/19-11/25, 09:32-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebfd4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:33:24.497] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:33:24.498] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8008)[P10]: 09/19-11/25, 09:32-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1ebfd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 14:33:24.521] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 09:31:10.146256 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:31:10.146256 req-start=2024-10-25 09:31:10.146256 req-end=2024-12-25 09:31:10.146256
[11/25 14:33:24.521] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 09:33:24.521826 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:31:10.146256 req-start=2024-10-25 09:31:10.146256 req-end=2024-12-25 09:31:10.146256) #days 60 days, 0:00:00
[11/25 14:33:24.656] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/26_09:32 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/27_09:32 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/28_09:32 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/29_09:32 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/30_09:32 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/31_09:32 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/01_09:32 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/02_09:32 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/03_09:32 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/04_09:32 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/05_09:32 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/06_09:32 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/07_09:32 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/08_09:32 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/09_09:32 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/10_09:32 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/11_09:32 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/12_09:32 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/13_09:32 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/14_09:32 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/15_09:32 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/16_09:32 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/17_09:32 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/18_09:32 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/19_09:32 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/20_09:32 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/21_09:32 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/22_09:32 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/23_09:32 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/24_09:32 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/25_09:32 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/26_09:32 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/27_09:32 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/28_09:32 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/29_09:32 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/30_09:32 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/01_09:32 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/02_09:32 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/03_09:32 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/04_09:32 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/05_09:32 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/06_09:32 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/07_09:32 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/08_09:32 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/09_09:32 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/10_09:32 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/11_09:32 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/12_09:32 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/13_09:32 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/14_09:32 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/15_09:32 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/16_09:32 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/17_09:32 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/18_09:32 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/19_09:32 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/20_09:32 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/21_09:32 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/22_09:32 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/23_09:32 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/24_09:32 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/25_09:32 - 12/25_23:59)>]
