[03/02 22:37:52.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:42:11.997] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9831)[P9]: 01/31_00:00 - 01/31_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_16:16 - 02/01_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/01_00:00 - 02/01_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_16:16 - 02/02_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/02_00:00 - 02/02_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_16:16 - 02/03_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/03_00:00 - 02/03_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_16:16 - 02/04_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/04_00:00 - 02/04_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_16:16 - 02/05_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/05_00:00 - 02/05_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_16:16 - 02/06_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/06_00:00 - 02/06_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_16:16 - 02/07_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/07_00:00 - 02/07_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_16:16 - 02/08_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/08_00:00 - 02/08_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_16:16 - 02/09_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/09_00:00 - 02/09_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_16:16 - 02/10_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/10_00:00 - 02/10_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_16:16 - 02/11_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/11_00:00 - 02/11_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_16:16 - 02/12_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/12_00:00 - 02/12_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_16:16 - 02/13_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/13_00:00 - 02/13_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_16:16 - 02/14_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/14_00:00 - 02/14_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_16:16 - 02/15_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/15_00:00 - 02/15_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_16:16 - 02/16_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/16_00:00 - 02/16_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_16:16 - 02/17_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/17_00:00 - 02/17_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_16:16 - 02/18_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/18_00:00 - 02/18_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_16:16 - 02/19_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/19_00:00 - 02/19_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_16:16 - 02/20_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/20_00:00 - 02/20_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_16:16 - 02/21_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/21_00:00 - 02/21_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_16:16 - 02/22_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/22_00:00 - 02/22_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_16:16 - 02/23_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/23_00:00 - 02/23_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_16:16 - 02/24_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/24_00:00 - 02/24_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_16:16 - 02/25_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/25_00:00 - 02/25_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_16:16 - 02/26_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/26_00:00 - 02/26_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_16:16 - 02/27_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/27_00:00 - 02/27_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_16:16 - 02/28_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/28_00:00 - 02/28_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_16:16 - 03/01_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/01_00:00 - 03/01_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_16:16 - 03/02_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/02_00:00 - 03/02_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_16:16 - 03/03_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/03_00:00 - 03/03_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_16:16 - 03/04_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/04_00:00 - 03/04_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_16:16 - 03/05_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/05_00:00 - 03/05_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_16:16 - 03/06_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/06_00:00 - 03/06_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_16:16 - 03/07_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/07_00:00 - 03/07_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_16:16 - 03/08_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/08_00:00 - 03/08_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_16:16 - 03/09_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/09_00:00 - 03/09_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_16:16 - 03/10_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/10_00:00 - 03/10_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_16:16 - 03/11_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/11_00:00 - 03/11_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_16:16 - 03/12_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/12_00:00 - 03/12_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_16:16 - 03/13_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/13_00:00 - 03/13_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_16:16 - 03/14_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/14_00:00 - 03/14_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_16:16 - 03/15_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/15_00:00 - 03/15_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_16:16 - 03/16_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/16_00:00 - 03/16_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_16:16 - 03/17_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/17_00:00 - 03/17_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_16:16 - 03/18_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/18_00:00 - 03/18_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_16:16 - 03/19_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/19_00:00 - 03/19_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_16:16 - 03/20_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/20_00:00 - 03/20_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_16:16 - 03/21_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/21_00:00 - 03/21_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_16:16 - 03/22_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/22_00:00 - 03/22_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_16:16 - 03/23_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/23_00:00 - 03/23_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_16:16 - 03/24_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/24_00:00 - 03/24_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_16:16 - 03/25_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/25_00:00 - 03/25_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_16:16 - 03/26_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/26_00:00 - 03/26_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_16:16 - 03/27_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/27_00:00 - 03/27_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_16:16 - 03/28_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/28_00:00 - 03/28_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_16:16 - 03/29_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/29_00:00 - 03/29_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_16:16 - 03/30_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/30_00:00 - 03/30_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_16:16 - 03/31_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/31_00:00 - 03/31_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_16:16 - 04/01_00:00)>, <ScheduleRateBlock (9831)[P9]: 04/01_00:00 - 04/01_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_16:16 - 04/01_23:59)>]
[03/02 22:42:12.004] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/31_16:16 - 02/01_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/01_00:00 - 02/01_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_16:16 - 02/02_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/02_00:00 - 02/02_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_16:16 - 02/03_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/03_00:00 - 02/03_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_16:16 - 02/04_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/04_00:00 - 02/04_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_16:16 - 02/05_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/05_00:00 - 02/05_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_16:16 - 02/06_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/06_00:00 - 02/06_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_16:16 - 02/07_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/07_00:00 - 02/07_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_16:16 - 02/08_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/08_00:00 - 02/08_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_16:16 - 02/09_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/09_00:00 - 02/09_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_16:16 - 02/10_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/10_00:00 - 02/10_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_16:16 - 02/11_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/11_00:00 - 02/11_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_16:16 - 02/12_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/12_00:00 - 02/12_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_16:16 - 02/13_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/13_00:00 - 02/13_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_16:16 - 02/14_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/14_00:00 - 02/14_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_16:16 - 02/15_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/15_00:00 - 02/15_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_16:16 - 02/16_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/16_00:00 - 02/16_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_16:16 - 02/17_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/17_00:00 - 02/17_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_16:16 - 02/18_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/18_00:00 - 02/18_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_16:16 - 02/19_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/19_00:00 - 02/19_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_16:16 - 02/20_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/20_00:00 - 02/20_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_16:16 - 02/21_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/21_00:00 - 02/21_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_16:16 - 02/22_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/22_00:00 - 02/22_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_16:16 - 02/23_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/23_00:00 - 02/23_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_16:16 - 02/24_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/24_00:00 - 02/24_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_16:16 - 02/25_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/25_00:00 - 02/25_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_16:16 - 02/26_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/26_00:00 - 02/26_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_16:16 - 02/27_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/27_00:00 - 02/27_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_16:16 - 02/28_00:00)>, <ScheduleRateBlock (9831)[P9]: 02/28_00:00 - 02/28_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_16:16 - 03/01_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/01_00:00 - 03/01_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_16:16 - 03/02_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/02_00:00 - 03/02_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_16:16 - 03/03_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/03_00:00 - 03/03_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_16:16 - 03/04_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/04_00:00 - 03/04_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_16:16 - 03/05_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/05_00:00 - 03/05_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_16:16 - 03/06_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/06_00:00 - 03/06_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_16:16 - 03/07_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/07_00:00 - 03/07_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_16:16 - 03/08_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/08_00:00 - 03/08_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_16:16 - 03/09_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/09_00:00 - 03/09_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_16:16 - 03/10_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/10_00:00 - 03/10_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_16:16 - 03/11_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/11_00:00 - 03/11_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_16:16 - 03/12_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/12_00:00 - 03/12_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_16:16 - 03/13_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/13_00:00 - 03/13_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_16:16 - 03/14_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/14_00:00 - 03/14_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_16:16 - 03/15_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/15_00:00 - 03/15_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_16:16 - 03/16_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/16_00:00 - 03/16_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_16:16 - 03/17_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/17_00:00 - 03/17_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_16:16 - 03/18_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/18_00:00 - 03/18_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_16:16 - 03/19_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/19_00:00 - 03/19_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_16:16 - 03/20_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/20_00:00 - 03/20_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_16:16 - 03/21_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/21_00:00 - 03/21_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_16:16 - 03/22_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/22_00:00 - 03/22_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_16:16 - 03/23_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/23_00:00 - 03/23_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_16:16 - 03/24_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/24_00:00 - 03/24_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_16:16 - 03/25_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/25_00:00 - 03/25_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_16:16 - 03/26_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/26_00:00 - 03/26_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_16:16 - 03/27_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/27_00:00 - 03/27_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_16:16 - 03/28_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/28_00:00 - 03/28_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_16:16 - 03/29_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/29_00:00 - 03/29_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_16:16 - 03/30_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/30_00:00 - 03/30_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_16:16 - 03/31_00:00)>, <ScheduleRateBlock (9831)[P9]: 03/31_00:00 - 03/31_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_16:16 - 04/01_00:00)>, <ScheduleRateBlock (9831)[P9]: 04/01_00:00 - 04/01_16:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_16:16 - 04/01_23:59)>]
[03/02 22:42:12.010] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:42:12.011] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:42:12.011] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:42:12.147] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:42:12.150] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:42:12.150] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:42:14.835] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-31 16:42:11.890811 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 16:42:11.890811 req-start=2025-01-30 16:42:11.890811 req-end=2025-04-01 16:42:11.890811
[03/02 22:42:14.835] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-31 16:42:14.835577 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 16:42:11.890811 req-start=2025-01-30 16:42:11.890811 req-end=2025-04-01 16:42:11.890811) #days 60 days, 0:00:00
