[02/04 01:53:48.322] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 01:59:01.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:30:00
[02/04 01:59:01.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.053725
[02/04 01:59:01.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.066287
[02/04 01:59:01.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.071048
[02/04 01:59:01.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.073492
[02/04 01:59:01.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.081115
[02/04 01:59:01.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.083231
[02/04 01:59:01.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.086546
[02/04 01:59:01.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.088828
[02/04 01:59:01.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.091553
[02/04 01:59:01.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:01.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:01.098167
[02/04 01:59:21.463] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:59:21.464] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:59:21.465] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:59:21.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634361,2,2

[02/04 01:59:21.638] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:59:21.639] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:59:21.640] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:59:21.640] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634361,2,2

[02/04 01:59:25.953] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 01:59:32.444] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 01:59:32.445] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 01:59:32.473] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 01:59:38.469] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.67 > 3.5)
[02/04 01:59:49.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:49.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:49.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:04:00
[02/04 01:59:49.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:14:00
[02/04 01:59:49.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:29:00
[02/04 01:59:49.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:49:00
[02/04 01:59:49.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 00:14:00
[02/04 01:59:49.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 00:44:00
[02/04 01:59:49.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:19:00
[02/04 01:59:49.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:59:00
[02/04 01:59:49.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:44:00
[02/04 01:59:49.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 03:34:00
[02/04 01:59:49.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 04:29:00
[02/04 01:59:49.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 05:29:00
[02/04 01:59:49.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 06:34:00
[02/04 01:59:49.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 07:44:00
[02/04 01:59:49.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 08:59:00
[02/04 01:59:49.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 10:19:00
[02/04 01:59:49.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 11:44:00
[02/04 01:59:49.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 13:14:00
[02/04 01:59:49.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 14:49:00
[02/04 01:59:49.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 16:29:00
[02/04 01:59:49.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 18:14:00
[02/04 01:59:49.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 20:04:00
[02/04 01:59:49.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 21:59:00
[02/04 01:59:49.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 23:59:00
[02/04 01:59:49.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 02:04:00
[02/04 01:59:49.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 04:14:00
[02/04 01:59:49.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 06:29:00
[02/04 01:59:49.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 08:49:00
[02/04 01:59:49.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 11:14:00
[02/04 01:59:49.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 13:44:00
[02/04 01:59:49.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 16:19:00
[02/04 01:59:49.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 18:59:00
[02/04 01:59:49.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-14 21:44:00
[02/04 01:59:49.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 00:34:00
[02/04 01:59:49.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 03:29:00
[02/04 01:59:49.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 06:29:00
[02/04 01:59:49.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 09:34:00
[02/04 01:59:49.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 12:44:00
[02/04 01:59:49.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 15:59:00
[02/04 01:59:50.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 19:19:00
[02/04 01:59:50.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-15 22:44:00
[02/04 01:59:50.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 02:14:00
[02/04 01:59:50.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 05:49:00
[02/04 01:59:50.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 09:29:00
[02/04 01:59:50.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 13:14:00
[02/04 01:59:50.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 17:04:00
[02/04 01:59:50.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-16 20:59:00
[02/04 01:59:50.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 00:59:00
[02/04 01:59:50.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 05:04:00
[02/04 01:59:50.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 09:14:00
[02/04 01:59:50.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 13:29:00
[02/04 01:59:50.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 17:49:00
[02/04 01:59:50.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-17 22:14:00
[02/04 01:59:50.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 02:44:00
[02/04 01:59:50.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 07:19:00
[02/04 01:59:50.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 11:59:00
[02/04 01:59:50.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 16:44:00
[02/04 01:59:50.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-18 21:34:00
[02/04 01:59:50.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 02:29:00
[02/04 01:59:50.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 07:29:00
[02/04 01:59:50.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 12:34:00
[02/04 01:59:50.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 17:44:00
[02/04 01:59:50.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-19 22:59:00
[02/04 01:59:50.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 04:19:00
[02/04 01:59:50.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 09:44:00
[02/04 01:59:50.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 15:14:00
[02/04 01:59:50.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-20 20:49:00
[02/04 01:59:50.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 02:29:00
[02/04 01:59:50.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 08:14:00
[02/04 01:59:50.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 14:04:00
[02/04 01:59:50.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-21 19:59:00
[02/04 01:59:50.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:50.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:00
[02/04 01:59:50.071] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43440 rp_min_to_free 43440
[02/04 01:59:50.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 22:59:50.071392
[02/04 02:00:23.266] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:00:23.268] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:00:23.268] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:00:23.268] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634423,2,2

[02/04 02:00:23.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:00:23.443] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:00:23.443] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:00:23.443] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634423,2,2

[02/04 02:00:36.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:36.983211
[02/04 02:00:36.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:36.985440
[02/04 02:00:36.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:36.987494
[02/04 02:00:36.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:36.989636
[02/04 02:00:36.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:00
[02/04 02:00:36.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:36.995128
[02/04 02:00:36.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:36.997936
[02/04 02:00:37.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:37.000113
[02/04 02:00:37.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:37.002727
[02/04 02:00:37.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:00:00
