[03/18 19:21:09.100] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:23:30.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 03:23:00
[03/18 19:23:30.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 04:43:00
[03/18 19:23:30.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 06:08:00
[03/18 19:23:30.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 07:38:00
[03/18 19:23:30.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 09:13:00
[03/18 19:23:30.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 10:53:00
[03/18 19:23:30.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 12:38:00
[03/18 19:23:30.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 14:28:00
[03/18 19:23:30.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 16:23:00
[03/18 19:23:30.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 18:23:00
[03/18 19:23:30.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 20:28:00
[03/18 19:23:30.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-28 22:38:00
[03/18 19:23:30.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 00:53:00
[03/18 19:23:30.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 03:13:00
[03/18 19:23:30.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 05:38:00
[03/18 19:23:30.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 08:08:00
[03/18 19:23:30.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 10:43:00
[03/18 19:23:30.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 13:23:00
[03/18 19:23:30.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 16:08:00
[03/18 19:23:30.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 18:58:00
[03/18 19:23:30.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-29 21:53:00
[03/18 19:23:30.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 00:53:00
[03/18 19:23:30.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 03:58:00
[03/18 19:23:30.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 07:08:00
[03/18 19:23:30.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 10:23:00
[03/18 19:23:30.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 13:43:00
[03/18 19:23:30.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 17:08:00
[03/18 19:23:30.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-30 20:38:00
[03/18 19:23:30.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 00:13:00
[03/18 19:23:30.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 03:53:00
[03/18 19:23:30.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 07:38:00
[03/18 19:23:30.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 11:28:00
[03/18 19:23:30.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 15:23:00
[03/18 19:23:30.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 19:23:00
[03/18 19:23:30.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-31 23:28:00
[03/18 19:23:30.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 03:38:00
[03/18 19:23:30.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 07:53:00
[03/18 19:23:30.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 12:13:00
[03/18 19:23:30.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 16:38:00
[03/18 19:23:30.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-01 21:08:00
[03/18 19:23:30.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 01:43:00
[03/18 19:23:30.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 06:23:00
[03/18 19:23:30.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 11:08:00
[03/18 19:23:30.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 15:58:00
[03/18 19:23:30.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-02 20:53:00
[03/18 19:23:30.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 01:53:00
[03/18 19:23:30.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 06:58:00
[03/18 19:23:30.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 12:08:00
[03/18 19:23:30.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 17:23:00
[03/18 19:23:30.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-03 22:43:00
[03/18 19:23:30.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 04:08:00
[03/18 19:23:30.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 09:38:00
[03/18 19:23:30.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 15:13:00
[03/18 19:23:30.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-04 20:53:00
[03/18 19:23:30.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-05 02:38:00
[03/18 19:23:30.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-05 08:28:00
[03/18 19:23:30.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-04-05 14:23:00
[03/18 19:23:30.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:23:00
[03/18 19:23:30.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:23:00
[03/18 19:23:30.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43776 rp_min_to_free 43776
[03/18 19:23:30.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2026-03-27 17:23:30.218534
[03/18 19:23:54.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:23:54.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:23:54.834] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 19:23:54.840] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 19:23:54.856] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76555893, "result": true}
[03/18 19:23:54.906] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555893, "result": true} Queue amq.gen-K_K1Uw-y9ZuNt0UsCGtTQA #2144
[03/18 19:23:54.945] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/18 19:23:54.947] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 19:23:54.949] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/18 19:23:54.950] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed616746)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92d6e74c>>
[03/18 19:23:54.950] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed616746)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92d6e74c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 19:23:54.951] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 19:23:54.951] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed616746)[P7]: 01/10-03/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92d6e74c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[03/18 19:23:54.983] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 13:22:37.547517 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 13:22:37.547517 req-start=2026-02-15 13:22:37.547517 req-end=2026-04-17 13:22:37.547517
[03/18 19:23:54.983] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 13:23:54.983631 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 13:22:37.547517 req-start=2026-02-15 13:22:37.547517 req-end=2026-04-17 13:22:37.547517) #days 60 days, 0:00:00
[03/18 19:23:55.112] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616746)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616746)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616746)[P7]: 04/17_00:00 - 04/17_23:59)>]
[03/18 19:23:55.117] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 19:23:55.118] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 04/17_23:59)>]
[03/18 19:23:55.118] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 19:23:55.119] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 19:23:55.128] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 19:23:55.128] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 19:23:55.128] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 19:23:55.138] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 19:23:55.153] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555894, "result": true}
[03/18 19:23:55.204] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555894, "result": true} Queue amq.gen-Ht6ZXHJhNYM4GDzPgrdeCQ #2145
[03/18 19:24:29.983] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43775 rp_min_to_free 43775
[03/18 19:24:30.729] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 19:24:30.730] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 19:24:30.770] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[03/18 19:24:55.966] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:24:55.967] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:25:02.841] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773861901 SUM energy 0 first movement 1773861901 0 Z energy 0
[03/18 19:25:02.843] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/18 19:25:02.854] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/18 19:25:02.855] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 19:25:02.855] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/18 19:25:02.858] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:25:02.858] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:25:02.859] | INFO     | parking.controller | main_reactor | Puck time parked 1773861901 for SPOT_1 puck_id 1
[03/18 19:25:02.859] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773861901
[03/18 19:25:02.861] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-18 14:25:01-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/18 19:25:02.862] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/18 19:25:02.864] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 14:25:01-05:00
