[08/29 17:57:03.316] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:58:37.119] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/29 17:58:37.119] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/29 17:58:37.120] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/29 17:58:39.179] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.446406126022 ch 0.0450220108032 d 0.199312925339 x -0.105009078979 b 0.0486171245575 d 0.056391954422 a 0.00078296661377 conf 0.0426869392395 cons 0.0451231002808 )
[08/29 17:58:39.179] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/29 17:58:39.180] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-sQaKbYkerrH2RQHLWhsyhA, path apirequest_552faf78-ef52-4219-ab0e-cb7624dabf5c, len contents 152
[08/29 17:58:39.229] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/29 17:58:39.333] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 552faf78-ef52-4219-ab0e-cb7624dabf5c len body 33
[08/29 17:58:39.333] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[]}
[08/29 17:58:39.334] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[]}
[08/29 17:58:39.335] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/29 17:58:39.335] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 0 permit_rates in response
[08/29 17:58:39.336] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 0
[08/29 17:58:39.336] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-08-22 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-15 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-08-22 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-15 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/29 17:58:39.361] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/29 17:58:39.362] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-08-22 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-15 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-08-22 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-15 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/29 17:58:39.363] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 78280956, "result": null}
[08/29 17:58:39.364] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/29 17:58:39.415] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78280956, "result": null} Queue amq.gen-pPiVMLzZuhKCbmA6-caxHw #6
[08/29 17:58:43.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.295] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.298] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:58:43.299] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:58:43.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.314] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.322] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:43.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.310] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.313] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.317] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:58:53.318] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:58:53.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.330] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.340] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:58:53.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.341] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.348] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.351] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:03.352] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:03.357] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.366] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:03.377] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.263] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.267] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.270] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.273] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:13.273] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:13.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.280] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.285] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:13.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.300] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:23.301] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:23.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.311] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.314] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:23.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.339] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:33.339] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:33.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.359] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.361] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:33.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:34.668] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 17:59:34.669] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 17:59:34.693] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/29 17:59:43.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.356] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.359] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:43.360] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:43.365] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.368] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.370] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.373] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.375] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.377] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.380] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.383] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:43.385] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.282] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.285] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.287] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:53.288] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 17:59:53.293] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 17:59:53.311] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:00.429] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-08-29 18:00:00.429112+00:00 (now) delta_diff_dt 0:00:30.063556 (prior at 2026-08-29 17:56:00.166705+00:00 was delta_diff_dt 0:00:30.056443)
[08/29 18:00:03.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.322] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:03.322] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:03.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.342] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:03.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.360] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:13.360] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:13.366] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.368] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.371] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.373] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.376] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.381] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.383] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:13.386] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:19.806] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 18:00:19.807] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/29 18:00:21.771] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/13/21 (primary/good+primary/total) - primary:*23.150.41.122   84.168.88.243    2 u   20   64  377   32.389    0.685   0.954 good:#104.131.155.175 206.213.36.222   2 u   63   64  377   67.463    2.257   3.509, +129.146.193.200 42.20.202.230    2 u   59   64  377   76.922    0.937   1.790, +149.248.12.167  45.63.54.13      3 u   25   64  377   62.703    0.551   2.463, +45.79.1.70      192.58.120.8     2 u   55   64  377   45.183    0.798   2.539, +44.190.5.123    17.253.4.37      2 u   27   64  377   64.107    0.653   3.935, +108.61.215.221  50.251.160.20    2 u   20   64  377   40.481   -0.818   1.560, #162.254.225.151 172.23.17.113    2 u   21   64  377   42.174    2.757   5.083, +66.244.16.123   66.244.0.68      2 u   25   64  377   64.954    0.712   2.232, #66.118.230.14   141.32.131.246   2 u   22   64  377  199.399    4.486   2.018, #192.207.55.254  .GPS.            1 u   14   64  377   51.191   -3.143   4.308, #104.131.139.195 171.66.97.126    3 u   23   64  377   62.588   -0.569   4.963, #23.172.120.59   54.219.187.236   2 u   23   64  377  133.291   -1.738   4.767 bad:-23.142.248.9    169.117.81.12    2 u   25   64  377   36.572   -0.499   2.679, -104.152.220.10  129.134.25.123   2 u   24   64  377   66.617   -0.913   1.221, -66.42.71.197    172.235.60.8     3 u   25   64  377   61.344    1.406   1.966 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
