[09/02 19:46:44.280] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:47:52.236] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 19:47:52.385] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/02 19:47:52.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 19:47:52.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 19:47:52.657] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/02 19:47:52.883] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:52.887] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:54.898] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:54.901] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:55.098] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:55.102] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:55.807] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/02 19:47:56.916] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:56.920] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.112] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/02 19:47:58.114] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/02 19:47:58.116] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/02 19:47:58.117] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 19:47:58.117] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/02 19:47:58.118] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/02 19:47:58.118] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[09/02 19:47:58.119] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/02 19:47:58.123] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.128] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.128] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-32a1a968a70711f189d900c008947d30.json
[09/02 19:47:58.136] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 19:47:58.292] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/02 19:47:58.293] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/02 19:47:58.293] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/02 19:47:58.298] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.302] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.476] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/02 19:47:58.478] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/02 19:47:58.479] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/02 19:47:58.479] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/02 19:47:58.481] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/02 19:47:58.482] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[09/02 19:47:58.484] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 19:47:58.486] | INFO     | gui        | main_reactor | prompt_on
[09/02 19:47:58.487] | INFO     | gui        | MainThread | _signal_prompt_on
[09/02 19:47:58.488] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:47:58.492] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[09/02 19:47:58.497] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.501] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.538] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/02 19:47:58.538] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 05787fb7a70711f189d900c008947d30 NO payment
[09/02 19:47:58.540] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.544] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.553] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/02 19:47:58.554] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 19:47:58.844] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:58.847] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:47:59.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-02T19:47:58Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-02T19:47:58Z", "type": "parking_event_user_entered_space", "id": "0e86f15a-f123-4abe-9527-ab2dd6d7bbbb", "device_id": "m:00C008947D30"}
[09/02 19:47:59.081] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/02 19:47:59.134] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 19:47:59.353] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/02 19:48:00.858] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:00.861] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:02.873] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:02.876] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:04.886] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:04.889] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:06.899] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 19:48:06.903] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
