[07/22 15:06:01.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 45473 rp_min_to_free 45473
[07/22 15:07:09.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:07:00
[07/22 15:07:09.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:07:00
[07/22 15:07:09.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:07:09.313252
[07/22 15:07:11.841] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 15:07:11.861] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 15:07:11.872] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77978082, "result": true}
[07/22 15:07:11.931] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978082, "result": true} Queue amq.gen-f8qpmcPqRM9UlOTQ6fGZGA #46
[07/22 15:07:11.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77978083}'
[07/22 15:07:11.986] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 15:07:11.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978083, "result": true}
[07/22 15:07:12.045] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978083, "result": true} Queue amq.gen-UkUgHZVDMT801HQS0_LDvg #47
[07/22 15:07:12.069] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 640021 from global_pay_rates.pdo
[07/22 15:07:12.492] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-25 09:14:58.665477 cached-duration=58 days, 0:00:00 cached-end=2026-08-22 09:14:58.665477 req-start=2026-06-24 09:14:58.665477 req-end=2026-08-22 09:14:58.665477
[07/22 15:07:12.808] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:07:12.812] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:07:15.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/22 15:07:15.191] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:07:15.649] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/22 15:07:15.672] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/22 15:07:16.387] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/22 15:07:16.409] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/22 15:07:17.078] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/22 15:07:17.102] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:07:17.699] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/22 15:07:17.722] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/22 15:07:18.425] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/22 15:07:18.450] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/22 15:07:19.087] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/22 15:07:19.111] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:07:19.440] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/22 15:07:19.463] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/22 15:07:20.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/22 15:07:20.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/22 15:07:20.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/22 15:07:20.797] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:07:21.016] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/22 15:07:21.039] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/22 15:07:21.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/22 15:07:21.527] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/22 15:07:21.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:07:21.592435
[07/22 15:07:21.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:07:21.603629
[07/22 15:07:21.979] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:07:22.092] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:07:22.095] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:07:22.096] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:07:22.214] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:07:22.216] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:07:22.453] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[07/22 15:07:22.476] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/22 15:07:23.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/22 15:07:23.132] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:07:23.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/22 15:07:23.316] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 15:07:23.591] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/22 15:07:23.614] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 15:07:29.100] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1235.936496 seconds; unsuspending background task
[07/22 15:07:29.103] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 15:07:29.103] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 15:08:00.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:00.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:00.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:13:00
[07/22 15:08:01.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:23:00
[07/22 15:08:01.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:38:00
[07/22 15:08:01.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:08:01.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 14:23:00
[07/22 15:08:01.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 14:53:00
[07/22 15:08:01.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 15:28:00
[07/22 15:08:01.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 16:08:00
[07/22 15:08:01.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 16:53:00
[07/22 15:08:01.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 17:43:00
[07/22 15:08:01.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 18:38:00
[07/22 15:08:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 19:38:00
[07/22 15:08:01.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 20:43:00
[07/22 15:08:01.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 21:53:00
[07/22 15:08:01.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 23:08:00
[07/22 15:08:01.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 00:28:00
[07/22 15:08:01.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 01:53:00
[07/22 15:08:01.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 03:23:00
[07/22 15:08:01.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 04:58:00
[07/22 15:08:01.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 06:38:00
[07/22 15:08:01.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 08:23:00
[07/22 15:08:01.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 10:13:00
[07/22 15:08:01.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 12:08:00
[07/22 15:08:01.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 14:08:00
[07/22 15:08:01.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 16:13:00
[07/22 15:08:01.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 18:23:00
[07/22 15:08:01.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 20:38:00
[07/22 15:08:01.184] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-01 22:58:00
[07/22 15:08:01.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 01:23:00
[07/22 15:08:01.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 03:53:00
[07/22 15:08:01.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 06:28:00
[07/22 15:08:01.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 09:08:00
[07/22 15:08:01.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 11:53:00
[07/22 15:08:01.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 14:43:00
[07/22 15:08:01.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 17:38:00
[07/22 15:08:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 20:38:00
[07/22 15:08:01.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-02 23:43:00
[07/22 15:08:01.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 02:53:00
[07/22 15:08:01.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 06:08:00
[07/22 15:08:01.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 09:28:00
[07/22 15:08:01.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 12:53:00
[07/22 15:08:01.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 16:23:00
[07/22 15:08:01.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 19:58:00
[07/22 15:08:01.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-03 23:38:00
[07/22 15:08:01.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-04 03:23:00
[07/22 15:08:01.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-04 07:13:00
[07/22 15:08:01.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-04 11:08:00
[07/22 15:08:01.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-04 15:08:00
[07/22 15:08:01.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-04 19:13:00
[07/22 15:08:01.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-04 23:23:00
[07/22 15:08:01.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-05 03:38:00
[07/22 15:08:01.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-05 07:58:00
[07/22 15:08:01.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-05 12:23:00
[07/22 15:08:01.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-05 16:53:00
[07/22 15:08:01.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-05 21:28:00
[07/22 15:08:01.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-06 02:08:00
[07/22 15:08:01.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-06 06:53:00
[07/22 15:08:01.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-06 11:43:00
[07/22 15:08:01.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-06 16:38:00
[07/22 15:08:01.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-06 21:38:00
[07/22 15:08:01.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-07 02:43:00
[07/22 15:08:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-07 07:53:00
[07/22 15:08:01.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-07 13:08:00
[07/22 15:08:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-07 18:28:00
[07/22 15:08:01.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-07 23:53:00
[07/22 15:08:01.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-08 05:23:00
[07/22 15:08:01.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-08 10:58:00
[07/22 15:08:01.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-08 16:38:00
[07/22 15:08:01.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-08 22:23:00
[07/22 15:08:01.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-09 04:13:00
[07/22 15:08:01.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-08-09 10:08:00
[07/22 15:08:01.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:01.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:01.533] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48351 rp_min_to_free 48351
[07/22 15:08:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:01.535260
[07/22 15:08:01.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:01.946124
