[08/17 15:07:22.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:13.630] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-08-17T09:49:06-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-08-24T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-08-10T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/17 15:08:13.664] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/17 15:08:13.664] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[08/17 15:08:13.665] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/17 15:08:13.670] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/17 15:08:13.672] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/17 15:08:13.672] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/17 15:08:13.673] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 72928426, "result": null}
[08/17 15:08:13.729] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 72928426, "result": null} Queue amq.gen-lL-7bU_wefPs4MYDqcoeAA #1927
[08/17 15:08:22.012] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.021] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:22.022] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:22.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.029] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:22.046] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.948] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.952] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.954] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.957] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:31.958] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:31.963] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.968] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.975] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.981] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:31.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.980] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:41.980] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:41.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:41.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:42.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:42.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:42.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.011] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:52.012] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:08:52.017] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:08:52.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.934] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.937] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.940] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.944] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:09:01.945] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567224)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:09:01.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.953] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.955] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.957] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.959] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:01.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:05.785] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-07-18 10:03:13.865489 cached-duration=60 days, 0:00:00 cached-end=2025-09-16 10:03:13.865489 req-start=2025-07-17 10:03:13.865489 req-end=2025-09-16 10:03:13.865489
[08/17 15:09:05.786] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-07-18 10:09:05.786552 cached-duration=60 days, 0:00:00 cached-end=2025-09-16 10:03:13.865489 req-start=2025-07-17 10:03:13.865489 req-end=2025-09-16 10:03:13.865489) #days 60 days, 0:00:00
[08/17 15:09:05.904] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>]
[08/17 15:09:05.910] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>]
[08/17 15:09:05.910] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>]
[08/17 15:09:08.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/17 15:09:09.287] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/17 15:09:09.825] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/17 15:09:10.334] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/17 15:09:10.847] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/17 15:09:11.351] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/17 15:09:11.868] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/17 15:09:11.988] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2025-08-17 10:09:00 orig_cur_dt 2025-09-17 00:04:00
[08/17 15:09:11.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:11.994] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:11.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.000] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:09:12.001] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:09:12.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.010] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.021] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.023] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:09:12.375] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/17 15:09:12.737] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 15:09:12.744] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 15:09:12.770] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/17 15:09:12.888] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/17 15:09:13.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/17 15:09:13.910] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
