[04/27 17:31:16.604] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:33:34.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 12:33:00
[04/27 17:33:34.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:33:00
[04/27 17:33:34.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:33:00
[04/27 17:33:34.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43886 rp_min_to_free 43886
[04/27 17:33:34.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 15:33:34.190987
[04/27 17:33:52.732] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/27 17:33:52.738] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/27 17:33:52.749] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77225638, "result": true}
[04/27 17:33:52.804] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225638, "result": true} Queue amq.gen-OucJs7LmFIkK5ryenP993Q #2434
[04/27 17:33:52.857] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/27 17:33:52.859] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/27 17:33:52.861] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[04/27 17:33:52.862] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624360)[P7]: 02/19-04/27, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x930e5d8c>>
[04/27 17:33:52.862] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624360)[P7]: 02/19-04/27, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x930e5d8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/27 17:33:52.862] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/27 17:33:52.863] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624360)[P7]: 02/19-04/27, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x930e5d8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/27 17:33:52.889] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 12:32:35.787002 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 12:32:35.787002 req-start=2026-03-27 12:32:35.787002 req-end=2026-05-27 12:32:35.787002
[04/27 17:33:52.889] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 12:33:52.889835 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 12:32:35.787002 req-start=2026-03-27 12:32:35.787002 req-end=2026-05-27 12:32:35.787002) #days 60 days, 0:00:00
[04/27 17:33:53.034] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624360)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (624360)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624360)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624360)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624360)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624360)[P7]: 05/27_00:00 - 05/27_23:59)>]
[04/27 17:33:53.042] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624360)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/27 17:33:53.042] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624360)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/27 17:33:53.043] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 17:33:53.044] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 17:33:53.053] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 17:33:53.054] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 17:33:53.054] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 17:33:53.070] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 17:33:53.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225639, "result": true}
[04/27 17:33:53.142] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225639, "result": true} Queue amq.gen-KmMh978KECdSyYW3TvBalQ #2435
[04/27 17:34:32.246] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:34:32.550] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:34:32.551] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:34:33.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43885 rp_min_to_free 43885
[04/27 17:34:36.993] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 17:34:37.103] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/27 17:34:37.384] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*134.215.155.177 216.239.35.0     2 u  815 1024  377   36.553    2.181   1.819 good:+162.159.200.123 10.72.8.151      3 u  104 1024  177   22.679    2.152   2.538, +50.117.3.95     17.253.20.45     2 u  852 1024  377   46.074    2.695   2.483, +185.125.190.57  99.220.8.133     2 u  112 1024  377  115.513    1.132   1.219 bad:-216.144.228.179 129.6.15.30      2 u  790 1024  377   37.057   -2.746   5.074, -198.23.132.33   216.239.35.4     2 u  828 1024  377   48.539   -0.471   1.918, -64.79.100.197   204.9.54.119     2 u  387 1024  377   30.843   -0.123   3.395, -172.235.60.8    128.9.176.30     2 u  413 1024  377   71.438    0.609   2.356, -23.186.168.130  132.163.97.6     2 u  613 1024  377   72.445    0.450   2.188 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 17:34:37.568] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *134.215.155.177 216.239.35.0     2 u  815 1024  377   36.553    2.181   1.819
[04/27 17:34:37.569] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 17:34:58.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:35:15.426] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-739e0ae0425f11f18f0a00c008947d30.json
[04/27 17:35:16.211] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2436, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5027412, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1817, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4031573, "rmq_jsons_sent": 1817, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T17:35:15Z", "type": "system_alive", "id": "726bfaef-865a-48c3-a7c0-31c59d13a4ac", "device_id": "m:00C008947D30"}
[04/27 17:35:16.304] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:35:18.296] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3622.55866 seconds; unsuspending background task
[04/27 17:35:18.296] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 17:35:18.297] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 17:35:31.237] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225640}'
[04/27 17:35:31.239] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 17:35:31.240] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 17:35:31.241] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/27 17:35:31.243] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-27 17:35:31.243137+00:00 time_since_grace_origin 1 day, 21:40:55.428280 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/27 17:35:31.253] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225640, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624360, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e3a9f84b425e11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:35:31Z"}]}}
[04/27 17:35:31.305] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225640, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624360, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e3a9f84b425e11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:35:31Z"}]}} Queue amq.gen-2Xu6m8Ieh3koLDHBz2VvuQ #2436
[04/27 17:35:33.947] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43884 rp_min_to_free 43884
[04/27 17:35:34.140] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:35:34.141] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:35:55.660] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777311354 SUM energy 0 first movement 1777311354 0 Z energy 0
[04/27 17:35:55.662] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/27 17:35:55.673] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/27 17:35:55.674] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/27 17:35:55.675] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/27 17:35:55.678] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/27 17:35:55.678] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/27 17:35:55.679] | INFO     | parking.controller | main_reactor | Puck time parked 1777311354 for SPOT_1 puck_id 1
[04/27 17:35:55.679] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777311354
[04/27 17:35:55.681] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-27 12:35:54-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/27 17:35:55.682] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/27 17:35:55.682] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-27 12:35:54-05:00
[04/27 17:35:55.712] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777311355.68 time_parked 1777311354 time_lookback_value 1 session_id e3a9f84b425e11f18f0a00c008947d30
[04/27 17:35:55.713] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/27 17:35:55.714] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-27 12:35:54-05:00 UTC park_timestamp 2026-04-27 17:35:54-05:00
[04/27 17:35:55.715] | INFO     | parking.controller | main_reactor | Puck first movement 1777311354 for SPOT_1 puck_id 1
[04/27 17:35:55.738] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/27 17:36:00.591] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/27 17:36:00.592] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/27 17:36:00.593] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/27 17:36:00.594] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #158 tx_failed 4) STATE_IDLE
[04/27 17:36:00.606] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:36:00.607] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/27 17:36:00.608] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/27 17:36:00.608] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/27 17:36:00.609] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/27 17:36:00.609] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/27 17:36:00.620] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/27 17:36:00.620] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/27 17:36:00.621] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/27 17:36:00.622] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/27 17:36:00.622] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/27 17:36:00.630] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/27 17:36:00.673] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
