[05/06 18:28:34.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778092109202_63ac7145497911f189a500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.996123, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:26:06Z", "payment_timestamp": "2026-05-06T18:26:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.963623, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:26:07Z", "payment_timestamp": "2026-05-06T18:26:07Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435, "2026-05-06T14:00:00Z", 626435, "2026-05-06T14:30:00Z", 626435, "2026-05-06T15:00:00Z", 626435, "2026-05-06T15:30:00Z", 626435, "2026-05-06T16:00:00Z", 626435, "2026-05-06T16:30:00Z", 626435], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.920574, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:27:55Z", "payment_timestamp": "2026-05-06T18:27:55Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T18:25:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4132, "close_timestamp": null, "total_time_purchased": 254.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T18:28:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T18:28:30Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:26:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:26:08Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:27:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1b39b2b3497811f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T18:28:34Z", "type": "parking_session_end", "id": "60699d80-20c6-451f-aa9f-470be936bbab", "device_id": "m:00C008947D30"}
[05/06 18:31:07.529] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)>]
[05/06 18:31:07.530] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:31:07.531] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:31:07.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.532667
[05/06 18:31:07.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.536092
[05/06 18:31:07.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.539262
[05/06 18:31:07.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.542503
[05/06 18:31:07.548] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.552] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.549441
[05/06 18:31:07.555] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.552652
[05/06 18:31:07.558] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.555854
[05/06 18:31:07.561] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.558995
[05/06 18:31:07.564] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.565782
[05/06 18:31:07.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.569433
[05/06 18:31:07.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.572820
[05/06 18:31:07.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.576180
[05/06 18:31:07.581] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.579385
[05/06 18:31:07.584] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.586] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:31:07.586] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:31:07.587] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:31:07.591] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.588639
[05/06 18:31:07.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.591821
[05/06 18:31:07.597] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.595036
[05/06 18:31:07.600] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.598256
[05/06 18:31:07.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.605079
[05/06 18:31:07.610] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.608287
[05/06 18:31:07.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.611556
[05/06 18:31:07.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.614941
[05/06 18:31:07.620] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.623] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.621651
[05/06 18:31:07.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.624963
[05/06 18:31:07.630] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.628071
[05/06 18:31:07.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.631246
[05/06 18:31:07.637] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.634737
[05/06 18:31:07.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.653] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:31:07.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:02:00
[05/06 18:31:07.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.656958
[05/06 18:31:07.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.662884
[05/06 18:31:07.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.665795
[05/06 18:31:07.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.671453
[05/06 18:31:07.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.674296
[05/06 18:31:07.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.687564
[05/06 18:31:07.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.690532
[05/06 18:31:07.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.693637
[05/06 18:31:07.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.696695
[05/06 18:31:07.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.700492
[05/06 18:31:07.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.709620
[05/06 18:31:07.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.728] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:02:00
[05/06 18:31:07.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.728841
[05/06 18:31:07.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.735091
[05/06 18:31:07.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.738013
[05/06 18:31:07.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.743920
[05/06 18:31:07.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.747508
[05/06 18:31:07.755] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.758996
[05/06 18:31:07.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.761903
[05/06 18:31:07.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.764754
[05/06 18:31:07.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.768028
[05/06 18:31:07.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.772212
[05/06 18:31:07.777] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:00
[05/06 18:31:07.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:07.780836
[05/06 18:31:11.332] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[05/06 18:31:11.353] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/06 18:31:11.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/06 18:31:11.696] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/06 18:31:12.062] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[05/06 18:31:12.083] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/06 18:31:12.394] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/06 18:31:12.421] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/06 18:31:12.783] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/06 18:31:12.804] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/06 18:31:13.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/06 18:31:13.223] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/06 18:31:13.279] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/06 18:31:13.283] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:13.280552
[05/06 18:31:13.287] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 16:31:13.285695
[05/06 18:31:13.523] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/06 18:31:13.544] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/06 18:31:13.913] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/06 18:31:13.935] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/06 18:31:14.254] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/06 18:31:14.275] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/06 18:31:14.588] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/06 18:31:14.613] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/06 18:31:14.906] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/06 18:31:14.927] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[05/06 18:31:15.269] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/06 18:31:15.291] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/06 18:31:15.612] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/06 18:31:15.633] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/06 18:31:16.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/06 18:31:16.039] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/06 18:31:16.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/06 18:31:16.332] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/06 18:31:16.669] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/06 18:31:16.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/06 18:31:17.023] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
