[05/04 17:02:19.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:10.166] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[05/04 17:03:10.166] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[05/04 17:03:10.166] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[05/04 17:03:10.167] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[05/04 17:03:10.167] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[05/04 17:03:10.167] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[05/04 17:03:10.167] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-04-27T00:00:00-05:00
[05/04 17:03:10.168] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-05-11T00:00:00-05:00
[05/04 17:03:10.168] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[05/04 17:03:10.168] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[05/04 17:03:10.169] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'daily_pool_alert_rate_limit_hours': 24, u'sms_enabled': False, u'updated_at': u'2026-05-04T12:02:39-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': False, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'spot_hero_facility_id': None, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-05-04T11:24:19-05:00', u'external_terminal_identifier': u'', u'plate_reading_callback_delay_minutes': 0, u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'enable_daily_pool_alerts': False, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2026-05-11T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-04-27T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[05/04 17:03:10.199] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/04 17:03:10.200] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[05/04 17:03:10.200] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-04-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/04 17:03:10.206] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/04 17:03:10.208] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-04-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/04 17:03:10.208] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 77316308, "result": null}
[05/04 17:03:10.210] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[05/04 17:03:10.259] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77316308, "result": null} Queue amq.gen-5S0k8WyZdk0CI-QI1ef-xg #4332
[05/04 17:03:19.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.052] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:19.052] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:19.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:19.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.085] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:29.085] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:29.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:29.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.119] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:39.120] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:39.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:39.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:49.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:49.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:49.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:59.073] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:59.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:59.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:04:09.105] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:04:09.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:09.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:04:19.139] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:04:19.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:19.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:04:29.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:04:29.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:29.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:04:33.604] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-04 11:55:51.005838 cached-duration=60 days, 0:00:00 cached-end=2026-06-03 11:55:51.005838 req-start=2026-04-03 11:55:51.005838 req-end=2026-06-03 11:55:51.005838
[05/04 17:04:33.605] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-04 12:04:33.604907 cached-duration=60 days, 0:00:00 cached-end=2026-06-03 11:55:51.005838 req-start=2026-04-03 11:55:51.005838 req-end=2026-06-03 11:55:51.005838) #days 60 days, 0:00:00
