[04/05 02:02:22.166] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:07:39.147] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11313)[P7]: 03/05_00:00 - 03/05_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_21:05 - 03/06_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/06_00:00 - 03/06_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_21:05 - 03/07_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/07_00:00 - 03/07_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_21:05 - 03/08_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/08_00:00 - 03/08_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_21:05 - 03/09_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/09_00:00 - 03/09_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_21:05 - 03/10_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/10_00:00 - 03/10_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_21:05 - 03/11_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/11_00:00 - 03/11_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_21:05 - 03/12_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/12_00:00 - 03/12_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_21:05 - 03/13_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/13_00:00 - 03/13_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_21:05 - 03/14_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/14_00:00 - 03/14_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_21:05 - 03/15_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/15_00:00 - 03/15_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_21:05 - 03/16_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/16_00:00 - 03/16_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_21:05 - 03/17_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/17_00:00 - 03/17_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_21:05 - 03/18_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/18_00:00 - 03/18_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_21:05 - 03/19_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/19_00:00 - 03/19_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_21:05 - 03/20_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/20_00:00 - 03/20_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_21:05 - 03/21_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/21_00:00 - 03/21_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_21:05 - 03/22_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/22_00:00 - 03/22_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_21:05 - 03/23_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/23_00:00 - 03/23_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_21:05 - 03/24_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/24_00:00 - 03/24_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_21:05 - 03/25_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/25_00:00 - 03/25_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_21:05 - 03/26_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/26_00:00 - 03/26_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_21:05 - 03/27_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/27_00:00 - 03/27_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_21:05 - 03/28_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/28_00:00 - 03/28_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_21:05 - 03/29_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/29_00:00 - 03/29_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_21:05 - 03/30_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/30_00:00 - 03/30_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_21:05 - 03/31_00:00)>, <ScheduleRateBlock (11313)[P7]: 03/31_00:00 - 03/31_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_21:05 - 04/01_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/01_00:00 - 04/01_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_21:05 - 04/02_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/02_00:00 - 04/02_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_21:05 - 04/03_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/03_00:00 - 04/03_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_21:05 - 04/04_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/04_00:00 - 04/04_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_21:05 - 04/05_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/05_00:00 - 04/05_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_21:05 - 04/06_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/06_00:00 - 04/06_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_21:05 - 04/07_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/07_00:00 - 04/07_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_21:05 - 04/08_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/08_00:00 - 04/08_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_21:05 - 04/09_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/09_00:00 - 04/09_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_21:05 - 04/10_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/10_00:00 - 04/10_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_21:05 - 04/11_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/11_00:00 - 04/11_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_21:05 - 04/12_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/12_00:00 - 04/12_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_21:05 - 04/13_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/13_00:00 - 04/13_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_21:05 - 04/14_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/14_00:00 - 04/14_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_21:05 - 04/15_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/15_00:00 - 04/15_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_21:05 - 04/16_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/16_00:00 - 04/16_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_21:05 - 04/17_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/17_00:00 - 04/17_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_21:05 - 04/18_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/18_00:00 - 04/18_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_21:05 - 04/19_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/19_00:00 - 04/19_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_21:05 - 04/20_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/20_00:00 - 04/20_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_21:05 - 04/21_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/21_00:00 - 04/21_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_21:05 - 04/22_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/22_00:00 - 04/22_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_21:05 - 04/23_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/23_00:00 - 04/23_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_21:05 - 04/24_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/24_00:00 - 04/24_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_21:05 - 04/25_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/25_00:00 - 04/25_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_21:05 - 04/26_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/26_00:00 - 04/26_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_21:05 - 04/27_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/27_00:00 - 04/27_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_21:05 - 04/28_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/28_00:00 - 04/28_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_21:05 - 04/29_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/29_00:00 - 04/29_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_21:05 - 04/30_00:00)>, <ScheduleRateBlock (11313)[P7]: 04/30_00:00 - 04/30_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_21:05 - 05/01_00:00)>, <ScheduleRateBlock (11313)[P7]: 05/01_00:00 - 05/01_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_21:05 - 05/02_00:00)>, <ScheduleRateBlock (11313)[P7]: 05/02_00:00 - 05/02_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_21:05 - 05/03_00:00)>, <ScheduleRateBlock (11313)[P7]: 05/03_00:00 - 05/03_21:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_21:05 - 05/04_00:00)>, <ScheduleRateBlock (11313)[P7]: 05/04_00:00 - 05/04_21:05)>]
[04/05 02:07:39.154] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 02:07:39.154] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 02:07:39.155] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 02:07:39.219] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 02:07:39.220] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 02:07:39.220] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 02:07:39.347] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/05 02:07:39.348] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11315)[P52]: 01/27-04/04, 21:36-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b20ec>>
[04/05 02:07:39.348] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11315)[P52]: 01/27-04/04, 21:36-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b20ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 02:07:39.349] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 02:07:39.349] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11315)[P52]: 01/27-04/04, 21:36-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b20ec>>, <RateBlock (fixed11313)[P7]: 01/27-04/04, 00:00-21:05-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b290c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/05 02:07:39.396] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 20:07:39.019708 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 20:07:39.019708 req-start=2025-03-04 20:07:39.019708 req-end=2025-05-04 20:07:39.019708
[04/05 02:07:39.397] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 20:07:39.396868 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 20:07:39.019708 req-start=2025-03-04 20:07:39.019708 req-end=2025-05-04 20:07:39.019708) #days 60 days, 0:00:00
