[09/03 19:15:15.861] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:17:06.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:06.113884
[09/03 19:17:06.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:06.116642
[09/03 19:17:06.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:06.119384
[09/03 19:17:06.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:06.122698
[09/03 19:17:06.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:00
[09/03 19:17:06.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:00
[09/03 19:17:06.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:06.131217
[09/03 19:17:09.578] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/03 19:17:09.600] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[09/03 19:17:09.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[09/03 19:17:09.875] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[09/03 19:17:10.030] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78321104}'
[09/03 19:17:10.030] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/03 19:17:10.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321104, "result": true}
[09/03 19:17:10.083] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321104, "result": true} Queue amq.gen-ewLZUBevQSgiL_Ilz6FlrA #40
[09/03 19:17:10.222] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[09/03 19:17:10.243] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[09/03 19:17:10.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/03 19:17:10.303] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/03 19:17:10.311] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78321103, "result": true}
[09/03 19:17:10.358] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321103, "result": true} Queue amq.gen-UAIDSW5XcTeTlecc6tb6eA #41
[09/03 19:17:10.583] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/03 19:17:10.605] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/03 19:17:10.962] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/03 19:17:10.983] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[09/03 19:17:11.280] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/03 19:17:11.301] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[09/03 19:17:11.511] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[09/03 19:17:11.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:11.512474
[09/03 19:17:11.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:17:11.516227
[09/03 19:17:11.632] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/03 19:17:11.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/03 19:17:11.959] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/03 19:17:11.981] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[09/03 19:17:12.295] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/03 19:17:12.316] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[09/03 19:17:12.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/03 19:17:12.620] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/03 19:17:12.943] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/03 19:17:12.965] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[09/03 19:17:13.306] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/03 19:17:13.328] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[09/03 19:17:13.681] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/03 19:17:13.702] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[09/03 19:17:14.010] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/03 19:17:14.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/03 19:17:14.319] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/03 19:17:14.341] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/03 19:17:14.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/03 19:17:14.959] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/03 19:17:14.981] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/03 19:17:21.510] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/03 19:17:21.510] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/03 19:17:21.546] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[09/03 19:17:26.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:17:26.404] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:17:56.894] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 19:17:58.632] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/03 19:17:58.724] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.58 > 3.5 - #0 messages waiting
[09/03 19:18:00.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:00.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:00.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:23:00
[09/03 19:18:00.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:33:00
[09/03 19:18:00.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:48:00
[09/03 19:18:00.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 18:08:00
[09/03 19:18:00.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 18:33:00
[09/03 19:18:00.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 19:03:00
[09/03 19:18:00.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 19:38:00
[09/03 19:18:00.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 20:18:00
[09/03 19:18:00.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 21:03:00
[09/03 19:18:00.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 21:53:00
[09/03 19:18:00.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 22:48:00
[09/03 19:18:00.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 23:48:00
[09/03 19:18:00.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 00:53:00
[09/03 19:18:00.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 02:03:00
[09/03 19:18:00.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 03:18:00
[09/03 19:18:00.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 04:38:00
[09/03 19:18:00.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 06:03:00
[09/03 19:18:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 07:33:00
[09/03 19:18:00.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 09:08:00
[09/03 19:18:00.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 10:48:00
[09/03 19:18:00.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 12:33:00
[09/03 19:18:00.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 14:23:00
[09/03 19:18:00.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 16:18:00
[09/03 19:18:00.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 18:18:00
[09/03 19:18:00.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 20:23:00
[09/03 19:18:00.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-13 22:33:00
[09/03 19:18:00.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 00:48:00
[09/03 19:18:00.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 03:08:00
[09/03 19:18:00.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 05:33:00
[09/03 19:18:00.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 08:03:00
[09/03 19:18:00.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 10:38:00
[09/03 19:18:00.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 13:18:00
[09/03 19:18:00.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 16:03:00
[09/03 19:18:00.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 18:53:00
[09/03 19:18:00.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-14 21:48:00
[09/03 19:18:00.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 00:48:00
[09/03 19:18:00.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 03:53:00
[09/03 19:18:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 07:03:00
[09/03 19:18:00.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 10:18:00
[09/03 19:18:00.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 13:38:00
[09/03 19:18:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 17:03:00
[09/03 19:18:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-15 20:33:00
[09/03 19:18:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 00:08:00
[09/03 19:18:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 03:48:00
[09/03 19:18:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 07:33:00
[09/03 19:18:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 11:23:00
[09/03 19:18:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 15:18:00
[09/03 19:18:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 19:18:00
[09/03 19:18:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-16 23:23:00
[09/03 19:18:00.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-17 03:33:00
[09/03 19:18:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-17 07:48:00
[09/03 19:18:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-17 12:08:00
[09/03 19:18:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-17 16:33:00
[09/03 19:18:00.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-17 21:03:00
[09/03 19:18:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-18 01:38:00
[09/03 19:18:00.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-18 06:18:00
[09/03 19:18:00.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-18 11:03:00
[09/03 19:18:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-18 15:53:00
[09/03 19:18:00.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-18 20:48:00
[09/03 19:18:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-19 01:48:00
[09/03 19:18:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-19 06:53:00
[09/03 19:18:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-19 12:03:00
[09/03 19:18:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-19 17:18:00
[09/03 19:18:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-19 22:38:00
[09/03 19:18:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-20 04:03:00
[09/03 19:18:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-20 09:33:00
[09/03 19:18:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-20 15:08:00
[09/03 19:18:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-20 20:48:00
[09/03 19:18:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-21 02:33:00
[09/03 19:18:00.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-21 08:23:00
[09/03 19:18:00.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-21 14:18:00
[09/03 19:18:00.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:00.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:00.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48101 rp_min_to_free 48101
[09/03 19:18:00.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00.501319
